=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.011368597389204533
    Node 7    -0.023013912172644452
    Node 8    -0.021789741234839954
    Node 9    -0.01666398683015578
    Node 10    -0.05951002562668221
    Node 11    0.028981481840249457
    Node 12    0.010675029574770373
    Node 13    0.0165161392484671
    Node 14    0.04104960296275948
    Node 15    -0.07906695733488654
    Node 16    0.013919077863700417
    Node 17    -0.047763923843188325
    Node 18    0.01542738891446754
    Node 19    0.010710940419893759
    Node 20    -0.0033677993064864012
    Node 21    -0.05673665500792992
    Node 22    -0.032616514824620704
    Node 23    0.016991224405079552
    Node 24    -0.012548816073971474
    Node 25    -0.05856943430201857
    Node 26    -0.06467417043655495
    Node 27    -0.00941482065201694
    Node 28    -0.054043288095607045
    Node 29    -0.05839613835315005
    Node 30    -0.01574211504528073
    Node 31    -0.09339366365526923
    Node 32    -0.02035886265118307
    Node 33    -0.057326211963917316
    Node 34    -0.07719299012010986
    Node 35    -0.021259476479339894
    Node 36    -0.03861043569594402
    Node 37    -0.05844918762993823
    Node 38    -0.02878103849617082
    Node 39    -0.06620214542130176
    Node 40    -0.03460595063975845
    Node 41    0.01626117267016214
    Node 42    -0.08442480951933982
    Node 43    -0.025500942642727887
    Node 44    -0.019604438854782948
    Node 45    -0.004604339605345716
    Node 46    0.02229625609526474
    Node 47    0.002139446818171215
    Node 48    -0.04951370268672706
    Node 49    -0.022887868342963424
    Node 50    0.023474601675282744
    Node 51    -0.01554981613196186
    Node 52    0.0333740743731743
    Node 53    0.014378621649240982
    Node 54    -0.02325891716293999
    Node 55    -0.026688912108912458
    Node 56    -0.03001428686021795
    Node 57    0.009453930436764107
    Node 58    -0.03897118176246351
    Node 59    0.014259202570753018
    Node 60    -0.07055143929753858
    Node 61    0.03157855826644864
    Node 62    -0.023861719721047274
    Node 63    -0.04103776173089198
    Node 64    0.007425824680024036
    Node 65    -0.030057257300430427
    Node 66    -0.04212448516791529
    Node 67    -0.043517098051597945
    Node 68    0.010436604649566833
    Node 69    -0.062403170875702255
