=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.08199051083320685
    Node 7    -0.08994684743768062
    Node 8    0.048258091209136766
    Node 9    -0.26977980356281606
    Node 10    0.30980511620777085
    Node 11    -0.3552213828837916
    Node 12    -0.04713957849472532
    Node 13    -0.11972315704746327
    Node 14    -0.24691903119481426
    Node 15    0.12259240100852599
    Node 16    -0.19461564239805898
    Node 17    -0.12596642400703778
    Node 18    0.07612019236861421
    Node 19    -0.5981669942601362
    Node 20    0.596591129658676
    Node 21    0.14956176446988922
    Node 22    0.23093982882739766
    Node 23    -0.26710100867957803
    Node 24    -0.05567769703896266
    Node 25    0.3250653650850634
    Node 26    0.065211559961565
    Node 27    -0.9653064327798475
    Node 28    0.2420602308931359
    Node 29    0.12842458116273156
    Node 30    -0.17332806808120918
    Node 31    0.33910954569357243
    Node 32    0.33552952037793704
    Node 33    -0.44443063412102407
    Node 34    0.10550439084185499
    Node 35    -0.1360506154405136
    Node 36    -0.09883469706678945
    Node 37    0.24793881344411084
    Node 38    -0.3072567052459015
    Node 39    -0.31635813454932205
    Node 40    -0.07237229226080467
    Node 41    -0.03345591734184629
    Node 42    0.09500367320166042
    Node 43    0.29715969588831725
    Node 44    -0.10821619506984768
    Node 45    -0.11582601559267744
    Node 46    0.12338844289042744
    Node 47    -0.18755296893910892
    Node 48    0.08969033951379089
    Node 49    -0.12773246238327943
    Node 50    -0.010173706913668498
    Node 51    0.09961985106426247
    Node 52    -0.32183525942517344
    Node 53    0.03248428905074409
    Node 54    -0.333076718401061
    Node 55    0.07866555557049908
    Node 56    0.06734473716206944
    Node 57    -0.2522276764047129
    Node 58    0.21883189099939332
    Node 59    -0.3159498111899111
    Node 60    -0.0010631025829928858
    Node 61    -0.05020991917115501
    Node 62    0.09175604707476347
    Node 63    0.034555366472375705
    Node 64    -0.051083018372721965
    Node 65    -0.217654726411305
    Node 66    -0.04402461396087704
    Node 67    -0.2669600597345325
    Node 68    0.04487185757866707
    Node 69    -0.024704164235854562
    Node 70    0.07758036729268486
    Node 71    0.06626278578755897
    Node 72    -0.46231770495544317
    Node 73    -0.08921435344913894
    Node 74    0.03239690072670854
    Node 75    0.08160784618129208
    Node 76    -0.30079957049477474
    Node 77    -0.04998971639653885
    Node 78    -0.05995950678412017
    Node 79    -0.40673579699895346
    Node 80    0.1263513862431877
    Node 81    -0.013100340614900969
    Node 82    -0.360759400140623
    Node 83    0.01271330693422078
    Node 84    0.38014907591002123
    Node 85    0.26874704864250926
    Node 86    0.40417189858225416
    Node 87    -0.31809707907194884
    Node 88    -0.2729544288183137
    Node 89    0.01178050265690394
    Node 90    0.3773160351842051
    Node 91    0.2405274062254241
    Node 92    -0.29832682581488773
    Node 93    0.32099945099648075
    Node 94    -0.22207122875766858
    Node 95    0.07902285111250254
    Node 96    -0.08399245625505734
    Node 97    -0.3914843888239748
    Node 98    -0.015612962168942248
    Node 99    0.25642164915428006
    Node 100    0.0721906366622874
    Node 101    -0.0639456336829569
    Node 102    -0.40545780248156227
    Node 103    -0.05885000157152241
    Node 104    0.11567765392823558
    Node 105    -0.01828567080055773
    Node 106    -0.21047429320312547
    Node 107    0.23536870245600497
    Node 108    0.31722748978101123
    Node 109    -0.006120367454481375
    Node 110    0.03175143690523766
    Node 111    -0.49957904499169775
    Node 112    0.06645870290547812
    Node 113    -0.4847382231223889
    Node 114    -0.06836318234143794
    Node 115    -0.5005906821010977
    Node 116    0.4564029490729969
    Node 117    -0.36102571588862675
    Node 118    0.45344261067551395
    Node 119    -0.11902124188255782
    Node 120    0.08979439593641937
    Node 121    0.34106629990244264
    Node 122    0.2731149407587529
    Node 123    -0.3599061421762524
    Node 124    0.047332374666629734
    Node 125    0.44644278083832983
    Node 126    -0.06484634464407486
    Node 127    0.1081261294142669
    Node 128    0.018987424931053258
    Node 129    0.4363822472100793
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06988913326272381
    Node 7    0.46454125467830487
    Node 8    0.259677644460674
    Node 9    -0.13425444856841526
    Node 10    -0.2554683031155001
    Node 11    -0.09695002139495006
    Node 12    0.11534163298709718
    Node 13    0.28780604909351226
    Node 14    -0.04583293099880867
    Node 15    0.05351218016425091
    Node 16    -0.0931054816781425
    Node 17    0.08893003475539764
    Node 18    -0.13891111955499502
    Node 19    0.07861273975054478
    Node 20    -0.22205743244022721
    Node 21    -0.36106058965322974
    Node 22    -0.41369180656806304
    Node 23    0.093841071610734
    Node 24    0.23320235688842839
    Node 25    0.05623993852280406
    Node 26    -0.4756935809273937
    Node 27    0.2805965909577167
    Node 28    0.22298964024814402
    Node 29    -0.03171059902911221
    Node 30    0.2950428428656764
    Node 31    -0.016925149302382533
    Node 32    0.04989790487052798
    Node 33    0.1436698784032071
    Node 34    0.05103504604337839
    Node 35    -0.30535332676387844
    Node 36    0.09455297545686864
    Node 37    -0.06449179427286188
    Node 38    0.29446115597954725
    Node 39    -0.056686109333600715
    Node 40    0.29423543271895897
    Node 41    0.16984906696642077
    Node 42    -0.301311239416304
    Node 43    -0.2337407677881836
    Node 44    0.24716925315180388
    Node 45    -0.060979922693427537
    Node 46    -0.06620990985592265
    Node 47    0.015962041336847112
    Node 48    0.1183566915118212
    Node 49    -0.1742528057512472
    Node 50    0.18885917930253077
    Node 51    -0.20474845826117033
    Node 52    -0.13266362375115867
    Node 53    0.03820533124251162
    Node 54    -0.05944899801224623
    Node 55    -0.11197375023333869
    Node 56    -0.09274331650214122
    Node 57    0.005711820112012937
    Node 58    0.02608810982438416
    Node 59    0.0989270235456443
    Node 60    -0.5012073685996564
    Node 61    -0.12668299736212105
    Node 62    -0.20840351768392987
    Node 63    0.15719263285341573
    Node 64    -0.2560994235211159
    Node 65    -0.2464380908472444
    Node 66    -0.3065391516395791
    Node 67    0.10078370693146857
    Node 68    -0.28314445157918855
    Node 69    0.05760397555237296
    Node 70    0.11734903441907624
    Node 71    0.04748179541599483
    Node 72    0.2068192163982729
    Node 73    -0.040369883836417014
    Node 74    0.004664129485486237
    Node 75    0.020552267728511642
    Node 76    0.050308611728076214
    Node 77    0.3758042224906436
    Node 78    -0.05242593694714853
    Node 79    0.1434669093975335
    Node 80    0.15274600861576765
    Node 81    0.11631905333920005
    Node 82    -0.2737820974546017
    Node 83    -0.45602510098104415
    Node 84    -0.5606520416976538
    Node 85    -0.3785467004632284
    Node 86    0.12579672744925685
    Node 87    -0.06090450128527036
    Node 88    -0.4263489521353167
    Node 89    -0.0686860642846895
    Node 90    0.19226259676870627
    Node 91    0.282118099791325
    Node 92    0.3930598187145281
    Node 93    0.13218127347701691
    Node 94    -0.06906017300021455
    Node 95    0.05858402054845142
    Node 96    0.11694526607370842
    Node 97    0.20722426373434438
    Node 98    0.10714434485375084
    Node 99    -0.33101525445704233
    Node 100    -0.009864231267668257
    Node 101    -0.12740915670478206
    Node 102    -0.25446610216277166
    Node 103    -0.5923042002278939
    Node 104    0.3293390671670092
    Node 105    -0.24939335054982315
    Node 106    0.06490990072080415
    Node 107    0.16342623355506772
    Node 108    -0.30674224583588544
    Node 109    -0.4960648992388384
    Node 110    0.04467086889770356
    Node 111    0.15165433643374604
    Node 112    -0.3430456875960725
