=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.0019103365068470941
    Node 7    -0.06777150234627177
    Node 8    0.3596791813239734
    Node 9    0.24666365639916724
    Node 10    0.22883105424541136
    Node 11    -0.4405328489912523
    Node 12    -0.0030360968061896973
    Node 13    0.3980700130602194
    Node 14    0.05934261923187283
    Node 15    0.4725624156450024
    Node 16    -0.30846682747418913
    Node 17    0.26229995405067746
    Node 18    -0.3527036951242849
    Node 19    0.1382246904209325
    Node 20    0.22077437446867554
    Node 21    0.04421513932857763
    Node 22    -0.4504356585761625
    Node 23    0.10876628545003714
    Node 24    0.15163905155488808
    Node 25    -0.30564317473005037
    Node 26    -0.05254215044098058
    Node 27    -0.04732096637339864
    Node 28    0.08238292701643354
    Node 29    -0.2680909420012057
    Node 30    -0.3490092881227452
    Node 31    0.027005023437184392
    Node 32    -0.34042151109434665
    Node 33    -4.144559462312504E-4
    Node 34    -0.3427774946801161
    Node 35    -0.13897957568429167
    Node 36    0.10627882920133339
    Node 37    -0.20204228704829602
    Node 38    -0.6975629639310695
    Node 39    -0.3068933532476818
    Node 40    -0.1886955123946225
    Node 41    -0.35643698822768854
    Node 42    0.11816355098993382
    Node 43    -0.06789499102868687
    Node 44    -0.29325938483417713
    Node 45    -0.07412149812561855
    Node 46    -0.07202167786616069
    Node 47    0.23981505796228164
    Node 48    0.16500186824541327
    Node 49    -0.4786529467026632
    Node 50    -0.1380976775784236
    Node 51    0.1716423030322192
    Node 52    0.04093755552517175
    Node 53    0.4363094610964159
    Node 54    0.4367885528607794
    Node 55    -0.3090151138161035
    Node 56    -0.1927508988369086
    Node 57    -0.11559516110949361
    Node 58    0.010219970800209236
    Node 59    0.09439941038968304
    Node 60    -0.09430428148949424
    Node 61    0.09758537286841587
    Node 62    0.261180781917889
    Node 63    0.06181072904413255
    Node 64    -0.038915924849078944
    Node 65    0.04617523324840242
    Node 66    3.6721408089559896E-4
    Node 67    -0.2552871940077176
    Node 68    -0.10174312604570611
    Node 69    0.2054799352179166
    Node 70    -0.4391162221906188
    Node 71    0.057270643836053535
    Node 72    -0.01625579718157872
    Node 73    -0.4028610014388771
    Node 74    -0.034647255194941655
    Node 75    -0.06705396168668577
    Node 76    0.053028871101037704
    Node 77    -0.4227105481014999
    Node 78    0.1884985580582445
    Node 79    -0.09000943878830613
    Node 80    0.1287034535741153
    Node 81    0.30161996408834396
    Node 82    -0.010316221590660384
    Node 83    -0.049757380968985486
    Node 84    0.16906150490266791
    Node 85    0.19611822042226706
    Node 86    0.31850698496324437
    Node 87    -0.16448151487099674
    Node 88    0.12635444270930016
    Node 89    0.15436267073661092
    Node 90    -0.4075224312828985
    Node 91    0.06866254180802608
    Node 92    -0.06225676100850042
    Node 93    -0.03994340575770774
    Node 94    -0.5167241648527409
    Node 95    -0.17471969238147753
    Node 96    -0.17690589736123444
    Node 97    0.26182578078485924
    Node 98    -0.39168404332498
    Node 99    -0.11522841310003853
    Node 100    -0.2027212013302194
    Node 101    0.1374330969766795
    Node 102    0.4730329285466031
    Node 103    -0.22546358565758845
    Node 104    -0.0885351751571788
    Node 105    -0.004500308269904571
    Node 106    -0.11302058344643204
    Node 107    -0.32121750406506955
    Node 108    0.1822857912641678
    Node 109    -0.19493683276156915
    Node 110    0.6671870543383379
    Node 111    0.012366078443019174
    Node 112    -0.00353285424638826
    Node 113    -0.3630776256015478
    Node 114    0.0468025160389089
    Node 115    0.10172324863632316
    Node 116    -0.008991233782726588
    Node 117    -0.16230595818663715
    Node 118    -0.07637365769322517
    Node 119    0.17900411718934442
    Node 120    -0.03076554609085799
    Node 121    0.32325138364959977
    Node 122    -0.4891189595173427
    Node 123    0.017295020385157907
    Node 124    -0.08244107586137078
    Node 125    -0.010568087887728032
    Node 126    -0.19954694851908875
    Node 127    0.06503925523983725
    Node 128    0.026930377286118443
    Node 129    0.5374760641259535
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06040380767728216
    Node 7    0.38576680103373623
    Node 8    -0.2148044828549903
    Node 9    -0.054090517757407364
    Node 10    0.15977964725491642
    Node 11    -0.19540426819163428
    Node 12    -0.015522973120327932
    Node 13    -0.25275498827109394
    Node 14    -0.40641006617048375
    Node 15    -0.2188438743252418
    Node 16    0.057960175876558606
    Node 17    -0.31500157501367904
    Node 18    0.23238721860255634
    Node 19    0.4134959858331748
    Node 20    -0.3608445694552305
    Node 21    0.11971117373845923
    Node 22    0.3725015517067253
    Node 23    0.031684876004547995
