=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.22549399842326517
    Node 7    -0.642356940132415
    Node 8    0.051880292034797576
    Node 9    0.0772518121720052
    Node 10    -0.10116432212028302
    Node 11    -0.17098609049142027
    Node 12    0.17716652096733612
    Node 13    -0.5659303159982056
    Node 14    0.06690318646488475
    Node 15    -0.14531427680321288
    Node 16    0.06903585380361335
    Node 17    0.2688590356005108
    Node 18    0.06003374614102787
    Node 19    -0.10751387536880165
    Node 20    0.44962529355539244
    Node 21    0.3081355950495865
    Node 22    0.13891357925963116
    Node 23    -0.25197429379276237
    Node 24    -0.20119642366004759
    Node 25    0.15385679634960467
    Node 26    -0.5823273034953281
    Node 27    -0.6748291873022998
    Node 28    0.014990492126448674
    Node 29    0.6064475003579571
    Node 30    -0.1422253071403956
    Node 31    0.020906552015790735
    Node 32    -0.24788979150700186
    Node 33    -0.2973036884412676
    Node 34    0.029940462469077996
    Node 35    -0.05514683444980987
    Node 36    0.25438728305261316
    Node 37    -0.11707361281720663
    Node 38    -0.03997542345404204
    Node 39    -0.24610077924122004
    Node 40    -0.07353191721729951
    Node 41    -0.49116679021472287
    Node 42    0.06622749898934263
    Node 43    1.4852970914677825
    Node 44    -0.06404955681433708
    Node 45    -0.507477389812511
    Node 46    -0.24422316752221482
    Node 47    -0.14041807118954647
    Node 48    0.058392352241835116
    Node 49    -0.47736882108069945
    Node 50    -0.09997362315852915
    Node 51    0.007910929343113394
    Node 52    -0.4016473413598105
    Node 53    -0.055163340711445845
    Node 54    0.4143141318943049
    Node 55    -0.15235898564609351
    Node 56    -1.1129687653545328
    Node 57    -0.32234359293113923
    Node 58    0.018480822891470444
    Node 59    0.01739170606652975
    Node 60    0.6171785515708919
    Node 61    -0.059820819774961245
    Node 62    -0.13678189280948003
    Node 63    -0.11308214127184045
    Node 64    -0.13591655687812942
    Node 65    -0.20246201438534
    Node 66    -0.842381727552663
    Node 67    0.07749512646932416
    Node 68    0.28450858395654893
    Node 69    0.0013839979219304565
    Node 70    0.8511183751621674
    Node 71    -0.09029758938597517
    Node 72    -0.16899079019578925
    Node 73    0.5853427173813586
    Node 74    -0.21719074242759742
    Node 75    -0.6797419113906897
    Node 76    -0.1353361218425414
    Node 77    -0.10522501810988912
    Node 78    0.1991993744691788
    Node 79    0.273240546050069
    Node 80    -0.012738254287152905
    Node 81    0.22035460504949445
    Node 82    0.17162478310528412
    Node 83    -0.14507561958395143
    Node 84    -0.49233088214827847
    Node 85    -0.16469341406577181
    Node 86    -0.3684136402737228
    Node 87    0.09176827487183103
    Node 88    0.07831867565736693
    Node 89    -0.10752862831957875
    Node 90    0.19439328719058274
    Node 91    -0.5416791272053988
    Node 92    -0.09972282649519948
    Node 93    0.033606530861874394
    Node 94    -0.27409191798997606
    Node 95    -0.31618205759493445
    Node 96    0.05970667739620625
    Node 97    1.0956652151220254
    Node 98    0.07838900187774425
    Node 99    0.6635008807447704
    Node 100    -0.10814108725729081
    Node 101    -0.5363746474765752
    Node 102    0.6268698356287892
    Node 103    -0.014147560400574627
    Node 104    -0.09589687941454444
    Node 105    -0.08513662094149341
    Node 106    -0.6465829775051845
    Node 107    0.2600361507035853
    Node 108    -0.06559413458071157
    Node 109    -0.26380210360242273
    Node 110    -0.41335000864688737
    Node 111    0.12500988743552469
    Node 112    -0.6774257119196264
    Node 113    0.5112599942868283
    Node 114    -0.25216335925388045
    Node 115    -0.4089485155464695
    Node 116    -0.20221157451743793
    Node 117    -0.18472811454029903
    Node 118    0.10030659004199849
    Node 119    -0.4937383422398272
    Node 120    -0.5218919432780359
    Node 121    -0.2932507613041427
    Node 122    -0.6985986818883992
    Node 123    0.6381879604593245
    Node 124    -0.18308513590482692
    Node 125    -0.3664120774196846
    Node 126    -0.04037014763706358
    Node 127    -0.13000579094185252
    Node 128    -0.04936467227839861
    Node 129    -0.09691415761115836
    Node 130    0.14660850789392751
    Node 131    -0.7081397812432513
    Node 132    0.04080511100461255
    Node 133    -0.0693568904828008
    Node 134    -0.4913737325922995
    Node 135    -0.17182821979170482
    Node 136    0.17972062651001683
    Node 137    -0.09371654578416559
    Node 138    0.14692457106371312
    Node 139    -0.04392912428694979
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.14882009249512193
    Node 7    -0.3772619701898882
    Node 8    -0.12875984083828645
    Node 9    -0.38186187158879403
    Node 10    -0.4948837466931441
    Node 11    0.623924224850538
    Node 12    0.05165811357125973
    Node 13    -0.551704306973833
