=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.13687638083865442
    Node 7    0.24241145266576064
    Node 8    -0.6078519891371723
    Node 9    0.07535039461351535
    Node 10    0.3342585427713095
    Node 11    -0.37410138662093495
    Node 12    -0.5894169431600307
    Node 13    0.18463560900217546
    Node 14    0.267084653952723
    Node 15    -0.2377492313470582
    Node 16    -0.1938956372131912
    Node 17    0.03788110196327344
    Node 18    0.28272580779064493
    Node 19    -0.18587308630523228
    Node 20    -0.5193461310631273
    Node 21    -0.012431119132391866
    Node 22    0.1530676481295403
    Node 23    -1.0632793945619603
    Node 24    -0.07593832258659737
    Node 25    -0.3500427122116833
    Node 26    -0.3829533409848647
    Node 27    0.7340040049256199
    Node 28    0.06419818569906609
    Node 29    0.2521805442278194
    Node 30    -0.10941134578599687
    Node 31    -0.05535864591360444
    Node 32    0.2752044428261073
    Node 33    -0.19803785771916452
    Node 34    0.0324287112932614
    Node 35    0.5507838277121527
    Node 36    0.3760933175356915
    Node 37    0.026277562109398505
    Node 38    -0.4046121100068257
    Node 39    0.17853818362416782
    Node 40    -0.588819878595123
    Node 41    0.09076021252271538
    Node 42    -0.04203890331593821
    Node 43    -0.7230510839172088
    Node 44    -0.15740406067470872
    Node 45    -0.45370110702196553
    Node 46    0.5443638810314055
    Node 47    0.027088826387647716
    Node 48    -0.029149669702924378
    Node 49    -0.9557139425383248
    Node 50    0.2990816978905231
    Node 51    0.09576143977412131
    Node 52    0.09524754669272763
    Node 53    0.5539177161939386
    Node 54    -0.027297752135601237
    Node 55    -0.15990880359190446
    Node 56    -0.6764131227201817
    Node 57    -0.1591013671856239
    Node 58    -0.033099466318506195
    Node 59    -0.036078463120117484
    Node 60    -0.07770156443875544
    Node 61    -0.16760370819244064
    Node 62    0.18494995671015507
    Node 63    0.13626651059445888
    Node 64    -0.3719814489027413
    Node 65    -0.5668617633721673
    Node 66    0.17135320460318873
    Node 67    0.18493883323228566
    Node 68    -0.2923178551940992
    Node 69    -0.03145692319519495
    Node 70    -0.10960937485095952
