=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.06280790169949804
    Node 7    -0.07716921032420407
    Node 8    0.5847072767644831
    Node 9    0.39022229712995665
    Node 10    0.4407299725571737
    Node 11    -0.7246995878408506
    Node 12    -0.05254762727588703
    Node 13    0.5908943216601867
    Node 14    0.0266104916116692
    Node 15    0.7315149484799724
    Node 16    -0.4712081936499413
    Node 17    0.39936588153695396
    Node 18    -0.5592318499253868
    Node 19    0.2682804119018768
    Node 20    0.29548832044075857
    Node 21    0.03192533345860948
    Node 22    -0.6853918892041369
    Node 23    0.15936222887142143
    Node 24    0.2729806731250637
    Node 25    -0.49968455930935896
    Node 26    -0.07472148675156616
    Node 27    -0.12224776412152905
    Node 28    0.1137632447842411
    Node 29    -0.435395511105419
    Node 30    -0.5840612382368392
    Node 31    0.03947428273842273
    Node 32    -0.5562123302256409
    Node 33    -0.011365814400073474
    Node 34    -0.5292469452053348
    Node 35    -0.2322468280020794
    Node 36    0.1694613131095221
    Node 37    -0.30812558511176147
    Node 38    -1.0470939470612297
    Node 39    -0.4892495955370327
    Node 40    -0.3168392895312689
    Node 41    -0.5560480720237881
    Node 42    0.21491353909355074
    Node 43    -0.09857444174986195
    Node 44    -0.4661011753795061
    Node 45    -0.10285510125936312
    Node 46    -0.17116792715721357
    Node 47    0.33379653579112656
    Node 48    0.26963336628332835
    Node 49    -0.7275578524229183
    Node 50    -0.2712523671603061
    Node 51    0.2561026667677343
    Node 52    0.06002018255513457
    Node 53    0.589330546857578
    Node 54    0.6582908408287929
    Node 55    -0.5215484233491879
    Node 56    -0.3326984538645367
    Node 57    -0.2321215250262492
    Node 58    0.08745912165330692
    Node 59    0.13464830484871704
    Node 60    -0.17186775341608715
    Node 61    0.08821144821488877
    Node 62    0.3811755432702503
    Node 63    0.06246737555872886
    Node 64    -0.07203501250035828
    Node 65    0.08985818803156677
    Node 66    0.040422966636111106
    Node 67    -0.4271353559451763
    Node 68    -0.1600525011724456
    Node 69    0.2882867338535498
    Node 70    -0.667058559690848
    Node 71    0.055412888766653706
    Node 72    0.018490968794321532
    Node 73    -0.6130679410398284
    Node 74    -0.1185734424010287
    Node 75    -0.07884123912274484
    Node 76    0.09206805824608033
    Node 77    -0.6953836644120186
    Node 78    0.3227281625932732
    Node 79    -0.17802740505765685
    Node 80    0.2274596515053678
    Node 81    0.4789735364240547
    Node 82    -0.03183348647215178
    Node 83    -0.13105800735722212
    Node 84    0.23269955793352765
    Node 85    0.19952860057794
    Node 86    0.5052508803807046
    Node 87    -0.2560932940062686
    Node 88    0.24964649443129303
    Node 89    0.23530138797685524
    Node 90    -0.6691975498728738
    Node 91    0.1800481126175987
    Node 92    -0.10552776259914066
    Node 93    -0.05556000712911257
    Node 94    -0.8226954189259018
    Node 95    -0.3181060198827306
    Node 96    -0.33911188299916917
    Node 97    0.4093586965476343
    Node 98    -0.5572044620099057
    Node 99    -0.1363784722542746
    Node 100    -0.3888178008010934
    Node 101    0.21229859645337876
    Node 102    0.7204726519228615
    Node 103    -0.347158206451656
    Node 104    -0.14388386061624028
    Node 105    -0.01969076762604727
    Node 106    -0.21870985819038946
    Node 107    -0.5132897119456974
    Node 108    0.2324227046313664
    Node 109    -0.38347994393223883
    Node 110    0.9751565744499949
    Node 111    0.04043093446219448
    Node 112    0.01835894242990079
    Node 113    -0.5816452836656059
    Node 114    0.05654452376584742
    Node 115    0.15528893970180793
    Node 116    -0.05537050913798134
    Node 117    -0.29834820027625436
    Node 118    -0.09376467919093279
    Node 119    0.27672126258806196
    Node 120    -0.013719044827679052
    Node 121    0.4534004435498542
    Node 122    -0.7557232767710588
    Node 123    0.020380401149372136
    Node 124    -0.15438870460824028
    Node 125    -0.03439407971219939
    Node 126    -0.36073738661331844
    Node 127    0.12241806817962973
    Node 128    0.03714043949526076
    Node 129    0.8405596871929782
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.12439522504308007
    Node 7    0.6918220207479501
    Node 8    -0.3056221148822463
    Node 9    -0.054511225228925174
    Node 10    0.3627031236684851
    Node 11    -0.34683584386703353
    Node 12    -0.0684144547549687
    Node 13    -0.46018730702127625
    Node 14    -0.7284281196407967
    Node 15    -0.33988225044387194
    Node 16    0.11556294354869139
    Node 17    -0.5516700899704295
    Node 18    0.3584307088517434
    Node 19    0.7110971370363192
    Node 20    -0.6619636059291718
    Node 21    0.1783531739949782
    Node 22    0.6141646453012919
    Node 23    0.014516582309464444
    Node 24    0.47271409579628415
