=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.2364027981586303
    Node 7    -0.03753760587694422
    Node 8    0.9245505602971591
    Node 9    0.5587263193049784
    Node 10    0.31125497026867255
    Node 11    -0.522638150280026
    Node 12    -0.07259461874887
    Node 13    0.4465162199687775
    Node 14    -0.1454393727879171
    Node 15    0.81652286153029
    Node 16    -0.5602112988268743
    Node 17    0.18346559735622467
    Node 18    -0.4561981542544834
    Node 19    0.08976341007072357
    Node 20    0.07403272099417577
    Node 21    0.03132458099800545
    Node 22    -0.5193223144525241
    Node 23    -0.001559740404801726
    Node 24    0.11754411775355977
    Node 25    -0.4537328285385056
    Node 26    -0.06691171933087867
    Node 27    -0.08001119852211788
    Node 28    -0.004971085183227899
    Node 29    -0.2054702709268736
    Node 30    -0.4200234952842636
    Node 31    0.17342312897209983
    Node 32    -0.639154081404192
    Node 33    -0.01688315969684722
    Node 34    -0.4766374044312777
    Node 35    -0.1338260462587716
    Node 36    0.01815443579565393
    Node 37    -0.2094567756972995
    Node 38    -1.1310041653010925
    Node 39    -0.30924916071954817
    Node 40    -0.33635297370172434
    Node 41    -0.32854665673970757
    Node 42    -0.06374850429086695
    Node 43    -0.06168176994940509
    Node 44    -0.5877457920660463
    Node 45    -0.18509858153234443
    Node 46    -0.5042067120334803
    Node 47    0.3313149047628384
    Node 48    0.06680803657916062
    Node 49    -0.7032131082823317
    Node 50    -0.45984377968921725
    Node 51    -0.11701376958740319
    Node 52    0.009581995074434089
    Node 53    0.9674253690088004
    Node 54    0.3916245892004509
    Node 55    -0.9072049160426784
    Node 56    -0.17649406500417514
    Node 57    -0.16851444812771746
    Node 58    -0.08642894226662333
    Node 59    -0.020319077378403605
    Node 60    -0.24470771536479918
    Node 61    0.2824704705860569
    Node 62    0.19629913726779016
    Node 63    0.051408002686586095
    Node 64    -0.035663652225459835
    Node 65    -0.06260476842627025
    Node 66    -0.17270530743805984
    Node 67    -0.4215534416715465
    Node 68    -0.09949867001160591
    Node 69    0.13238898854618758
    Node 70    -0.6643680184586993
    Node 71    -0.2544580278746576
    Node 72    0.031090231895522867
    Node 73    -0.7040931366573213
    Node 74    -0.05949661589781484
    Node 75    -0.2555382835714828
    Node 76    -0.06669674853410122
    Node 77    -0.6721892529972104
    Node 78    0.08388139354502243
    Node 79    -0.08946657231539683
    Node 80    0.2381200615288331
    Node 81    0.3178879753163711
    Node 82    -0.005497282497501333
    Node 83    -0.16462585334597657
    Node 84    0.12074492686827148
    Node 85    0.45644250075286996
    Node 86    0.46318338956371835
    Node 87    -0.057187591784031974
    Node 88    0.2417863592515188
    Node 89    0.059346625170318155
    Node 90    -0.7571324785881782
    Node 91    0.065747188948262
    Node 92    -0.05188696966606716
    Node 93    -0.0880226869168558
    Node 94    -0.660868326012437
    Node 95    -0.2690984275324707
    Node 96    -0.11891719611000355
    Node 97    0.5173803654025902
    Node 98    -0.49663143022547895
    Node 99    -0.07674699956672268
    Node 100    -0.24217124134631962
    Node 101    0.10404220160510898
    Node 102    0.9390205090210691
    Node 103    -0.37221112850519766
    Node 104    -0.41666085483394316
    Node 105    -0.05590617677456711
    Node 106    -0.15076735626670734
    Node 107    -0.5920857948541932
    Node 108    0.07885481568196744
    Node 109    -0.4514333939001498
    Node 110    1.241534870298939
    Node 111    0.0047583900967128395
    Node 112    -0.05751751261134215
    Node 113    -0.4352883055023619
    Node 114    -0.031168423666212933
    Node 115    0.11383846700178041
    Node 116    -0.12264507393539731
    Node 117    -0.1651428695624089
    Node 118    -0.10147891910639702
    Node 119    0.2308753891573641
    Node 120    -0.06755200276664344
    Node 121    0.37564591686967763
    Node 122    -0.5215930820746019
    Node 123    -0.03560346427166657
    Node 124    -0.2163369402883371
    Node 125    -0.00868733950554279
    Node 126    -0.194029741297393
    Node 127    0.09863604818063834
    Node 128    0.025832747219284597
    Node 129    1.0145610525117754
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.2609222001885959
    Node 7    0.91747768419198
    Node 8    -0.29496254099889946
    Node 9    -0.14685054573268563
    Node 10    0.28545435498140775
    Node 11    -0.13908835620860188
    Node 12    -0.07211418697324537
    Node 13    -0.43067977964799276
    Node 14    -0.450808861532058
    Node 15    -0.4507831371831842
    Node 16    0.062195675792843665
    Node 17    -0.32614703086142893
    Node 18    0.3362483582220047
    Node 19    0.8004491099239923
    Node 20    -0.7156270544457348
    Node 21    -0.005192515927081857
    Node 22    0.6190437983197018
    Node 23    -0.05028997632869561
