=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.011927486549847063
    Node 7    -0.38891865541062887
    Node 8    0.09479826335926794
    Node 9    0.16840991500784797
    Node 10    0.03277621965301432
    Node 11    -0.021670818891144063
    Node 12    0.15692405375609123
    Node 13    -0.42096910420800043
    Node 14    0.07811102137369152
    Node 15    0.03856728208271181
    Node 16    0.06403975884044884
    Node 17    0.17474189782695776
    Node 18    -0.054602325974984
    Node 19    -0.047212161071867056
    Node 20    0.3174057128055487
    Node 21    0.2262430627422554
    Node 22    0.2108955982979138
    Node 23    -0.17108345517758566
    Node 24    -0.2152352094989754
    Node 25    0.01414421208897109
    Node 26    -0.43689072384211836
    Node 27    -0.3321379008714682
    Node 28    0.06124862850994289
    Node 29    0.38951844977998595
    Node 30    0.013076332052528158
    Node 31    0.013319706323117932
    Node 32    -0.166267971939229
    Node 33    -0.2122276383926714
    Node 34    0.01573968296963341
    Node 35    -0.03313763872337459
    Node 36    0.2441446001980521
    Node 37    -0.04877638031805444
    Node 38    0.04717640210693599
    Node 39    -0.1355991987974914
    Node 40    0.0319818137858537
    Node 41    -0.1614423198251932
    Node 42    0.06381946676464975
    Node 43    0.6659015894683502
    Node 44    -0.06355500958646355
    Node 45    -0.4472124632783491
    Node 46    -0.3107208004056513
    Node 47    -0.06556405827341465
    Node 48    0.1305626744983544
    Node 49    -0.42334765877682223
    Node 50    -0.14284219328103157
    Node 51    0.13762157704270372
    Node 52    -0.11739173406109361
    Node 53    0.057330712550138656
    Node 54    0.3468234468088461
    Node 55    -0.07447395874096567
    Node 56    -0.49498975509886184
    Node 57    -0.361135194687494
    Node 58    0.1219411093655522
    Node 59    0.05842426394729945
    Node 60    0.4474827372780657
    Node 61    -0.03577828081393584
    Node 62    -0.1602931768499613
    Node 63    -0.09154374098767366
    Node 64    -0.16741973437301175
    Node 65    -0.04157470609481019
    Node 66    -0.5135161350372103
    Node 67    0.11685932703452805
    Node 68    0.25620220103649466
    Node 69    0.11940021016895168
    Node 70    0.44528803742339107
    Node 71    -0.031326640475173494
    Node 72    -0.07826842574077951
    Node 73    0.3168982767997404
    Node 74    -0.1795904794842871
    Node 75    -0.5534902712860342
    Node 76    -0.1057831440482637
    Node 77    -0.09661759659203539
    Node 78    0.26961358077894093
    Node 79    0.26165466520969155
    Node 80    0.03151671291241188
    Node 81    0.27556155196079946
    Node 82    0.1944747270698032
    Node 83    -0.14892090576438496
    Node 84    -0.23271213805035654
    Node 85    -0.14621806221929162
    Node 86    -0.14879382921126874
    Node 87    0.2044764182993633
    Node 88    0.14068228648690975
    Node 89    -0.022310689076881638
    Node 90    0.29572228382056637
    Node 91    -0.18062193294554368
    Node 92    0.026495258342686758
    Node 93    0.11501567226372958
    Node 94    -0.2657555754323265
    Node 95    -0.13524663093004913
    Node 96    0.17067930707175982
    Node 97    0.5875817734984352
    Node 98    0.013906518840796826
    Node 99    0.2861348201090895
    Node 100    -0.028621752036745225
    Node 101    -0.2146964247385866
    Node 102    0.365278936875818
    Node 103    -0.021811838364912593
    Node 104    2.0726373833676942E-4
    Node 105    -0.007955105683090274
    Node 106    -0.4359508720150129
    Node 107    0.2502709820769699
    Node 108    -0.07111135946612261
    Node 109    -0.2577379426506157
    Node 110    -0.4413998040404324
    Node 111    0.18456734586445997
    Node 112    -0.39321979995522216
    Node 113    0.157659625822287
    Node 114    -0.136625113609026
    Node 115    -0.21577950237795454
    Node 116    -0.24510372488779147
    Node 117    -0.21135709163084324
    Node 118    0.0822271105280872
    Node 119    -0.35500116191264786
    Node 120    -0.21913463920106047
    Node 121    -0.21691551551186508
    Node 122    -0.5280484521532163
    Node 123    0.3322319490305605
    Node 124    -0.237075703462599
    Node 125    -0.11625615901753267
    Node 126    -0.03861954130938479
    Node 127    0.002318407284077407
    Node 128    -0.11726543935920562
    Node 129    -0.10254322360968707
    Node 130    0.21486106567031046
    Node 131    -0.4501884676032957
    Node 132    0.027907242214440194
    Node 133    -0.07767223857154044
    Node 134    -0.1313633079327293
    Node 135    -0.17647880482479114
    Node 136    0.2336002439075179
    Node 137    -0.027500048151233625
    Node 138    0.2430047897871417
    Node 139    0.054703143510202674
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.031530908162283655
    Node 7    -0.17079953417806912
    Node 8    -0.14742945774634006
    Node 9    -0.10910424199008237
    Node 10    -0.43338000720985187
    Node 11    0.314052698053757
    Node 12    0.0164160307904905
    Node 13    -0.20378622274357824
