=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.3662904658071465
    Node 7    -1.0640764335563901
    Node 8    -0.9684852159836387
    Node 9    -0.2193088861428824
    Node 10    0.3681989037826535
    Node 11    -0.2958257791516653
    Node 12    -0.20980500850154862
    Node 13    -0.28494437647420473
    Node 14    -0.1775665135249436
    Node 15    0.042836297978322946
    Node 16    -0.32128860673908743
    Node 17    -0.0018897474775772605
    Node 18    0.38932192025761536
    Node 19    -0.454084629247589
    Node 20    0.7522971106562683
    Node 21    -0.10423880301157323
    Node 22    0.6369561099630165
    Node 23    -0.26321510529028186
    Node 24    -1.1871145426871843
    Node 25    -0.6146065957448091
    Node 26    0.19919037110757806
    Node 27    -1.1624222954122725
    Node 28    -0.2835670439617726
    Node 29    -0.10978217414565099
    Node 30    -0.8156399014592067
    Node 31    0.23331314400465866
    Node 32    -0.17038883341922167
    Node 33    -1.2615812152900383
    Node 34    -0.005648791050858096
    Node 35    -0.32518266839279353
    Node 36    -0.02848097214523577
    Node 37    -0.42071659339381373
    Node 38    -1.1378525813064198
    Node 39    0.12105542260150674
    Node 40    -0.5244888388572405
    Node 41    -0.03542650102255514
    Node 42    0.7945814713212433
    Node 43    -0.37338709842575507
    Node 44    0.0010155165470012455
    Node 45    -0.07651485461986714
    Node 46    0.29641831628449583
    Node 47    -0.08430072403625055
    Node 48    -0.6723815432476343
    Node 49    -0.08103747194582388
    Node 50    -0.3399315797345203
    Node 51    0.43381789280641175
    Node 52    -0.6184949785505305
    Node 53    0.05960746524237089
    Node 54    -0.4025328719006487
    Node 55    -0.3257240579721837
    Node 56    0.586681158812907
    Node 57    -0.14218918291983226
    Node 58    0.23267896977780936
    Node 59    -0.26118425483895574
    Node 60    0.4326879724150473
    Node 61    -0.1524373814824629
    Node 62    -0.21145970732943936
    Node 63    0.23556992218835224
    Node 64    0.4105615324709146
    Node 65    -0.29300487151308685
    Node 66    -0.1711259847433276
    Node 67    -0.36606734539673824
    Node 68    0.3661141133801711
    Node 69    0.2461147690160929
    Node 70    -0.03945864575753649
    Node 71    0.13183101441597367
    Node 72    -0.3593569384563048
    Node 73    -0.1584174124246948
    Node 74    0.6627864154251062
    Node 75    -0.6987475089016609
    Node 76    -0.20495841068172166
    Node 77    -0.6880494476750287
    Node 78    -0.5166138858833078
    Node 79    -0.34342115660588723
    Node 80    -0.4711858088056248
    Node 81    -0.2567021432057305
    Node 82    -0.5563959912500808
    Node 83    -0.3746009040569382
    Node 84    1.8945151024958904
    Node 85    0.6341647257703055
    Node 86    -0.02814581298121207
    Node 87    -0.5904279562478557
    Node 88    -0.16675807199493167
    Node 89    0.5604751119908108
    Node 90    0.11146912440832311
    Node 91    0.1868959085301537
    Node 92    -0.14491159483297586
    Node 93    -0.07843893218060305
    Node 94    -0.4012210003677887
    Node 95    -0.16879500026038474
    Node 96    -0.47447256693612005
    Node 97    -0.4524420158596639
    Node 98    -0.8015269559529528
    Node 99    1.943704948902233
    Node 100    -0.0493518466052103
    Node 101    -0.2846710123044355
    Node 102    -0.15155801079133893
    Node 103    0.9647975598003015
    Node 104    -0.831474235933538
    Node 105    -0.30820214073640634
    Node 106    0.21054474737445888
    Node 107    -1.217396328660266
    Node 108    1.1943494947121946
    Node 109    -0.011654089341370622
    Node 110    -0.06166640909590596
    Node 111    -0.4405227261965859
    Node 112    0.13192963789830925
    Node 113    -1.319621626825166
    Node 114    0.1766832122354214
    Node 115    -0.6033953045079439
    Node 116    -0.6484703989846956
    Node 117    0.02736844125806961
    Node 118    -0.2799441581023555
    Node 119    -0.33645538439554634
    Node 120    -0.5625300080561246
    Node 121    0.2339978128176276
    Node 122    0.1261640105933484
    Node 123    -0.5440999395311628
    Node 124    -0.6607578222075161
    Node 125    0.06880284763469748
    Node 126    -0.25084368317178635
    Node 127    0.3969639880999177
    Node 128    0.02029220766024426
    Node 129    0.45304155576838834
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.8955128409659191
    Node 7    0.9372066074656217
    Node 8    -0.3746796928108209
    Node 9    -0.3253780475039133
    Node 10    -0.24229627065905587
    Node 11    -0.0953621654437515
    Node 12    0.03353345700932411
    Node 13    0.1491097575227756
    Node 14    -0.1852327890710145
    Node 15    -0.06808806685930496
    Node 16    -0.15791967442618188
    Node 17    0.006759373184191978
    Node 18    -0.507970800696181
    Node 19    -0.1128948260290339
    Node 20    -0.1418678046967696
    Node 21    -0.8208421507214855
    Node 22    -0.8810344754361663
    Node 23    0.03585765254675874
    Node 24    1.3082716560958598
    Node 25    0.858393583340377
    Node 26    -0.8951989400440332
    Node 27    -1.1806225760948188
    Node 28    0.13762105959532667
    Node 29    -0.7260072771048431
    Node 30    -0.0778657846214272
    Node 31    0.05317351152791811
    Node 32    1.0549250712569136
    Node 33    0.5292696237714071
    Node 34    -0.013989280832382055
    Node 35    -0.7588625116684771
    Node 36    -0.17069034162210028
    Node 37    -0.2489927965734868
    Node 38    -0.10724569730261477
    Node 39    -0.21962123867355757
    Node 40    1.4003307653416561
    Node 41    0.4502993225170813
    Node 42    -0.19879369076467215
    Node 43    -0.643791419349365
    Node 44    0.27856140044081007
    Node 45    -0.06950754955467828
    Node 46    -0.14867846429945022
    Node 47    -0.009455311987556886
    Node 48    0.5464772738976125
    Node 49    -0.142391169040044
    Node 50    0.5074214165851612
    Node 51    -0.20384186929289924
    Node 52    -0.4133464808374576
    Node 53    1.236464102723485
    Node 54    -0.06503299495117239
    Node 55    -0.11757222124053991
    Node 56    -0.22584176072370787
    Node 57    -0.07684335406550467
    Node 58    -0.08844045520265001
    Node 59    0.0017828265687271272
    Node 60    -0.4332379098658841
    Node 61    -0.1419608234554172
    Node 62    -0.22157313427168085
    Node 63    0.1609436680098844
    Node 64    -0.14625753001833544
    Node 65    -0.27733302791684905
    Node 66    -0.4501218208096748
    Node 67    -0.4013022876313458
    Node 68    -0.3035509058763534
    Node 69    0.1719274508592318
    Node 70    -0.07636498772852458
    Node 71    -0.015493299714856738
    Node 72    0.07863990332204958
    Node 73    -0.1088736658590676
    Node 74    0.8913989045433197
    Node 75    -0.018231241463252217
    Node 76    -0.10937303901862959
    Node 77    0.9223244718489746
    Node 78    -0.5384365568925
    Node 79    0.052504609411733454
    Node 80    0.2190064655917941
    Node 81    0.1337100582439141
    Node 82    -0.43385689549231626
    Node 83    -0.8807552046083624
    Node 84    -0.7054171420953986
    Node 85    -0.5061427130049804
    Node 86    0.13438167431470163
    Node 87    0.08545089682661507
    Node 88    -0.9512860399372366
    Node 89    -0.13537350096661824
    Node 90    0.14084936650172022
    Node 91    0.3343040870280379
    Node 92    0.23098655878740973
    Node 93    0.4018462886891934
    Node 94    -0.22816583646442457
    Node 95    -0.012771955666845513
    Node 96    -0.29593504450868857
    Node 97    0.818036886207818
    Node 98    -0.07335711248066917
    Node 99    0.3913418313486597
    Node 100    -0.059363335590466984
    Node 101    -0.41051396522301453
    Node 102    -0.3117691211884275
    Node 103    -0.7236255484287029
    Node 104    0.8253032486416708
    Node 105    -0.24068975576083806
    Node 106    -0.13930389939500873
    Node 107    -0.8331732681866161
    Node 108    0.13431638724222983
    Node 109    -0.6573254832343279
