=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.14123546110032748
    Node 7    -0.26855800629963833
    Node 8    -0.10197279659552319
    Node 9    -0.5612390565969687
    Node 10    0.49833205151702864
    Node 11    -0.649185800473661
    Node 12    -0.2517691597229024
    Node 13    -0.168786224077144
    Node 14    -0.44185754001070976
    Node 15    0.31364533428158753
    Node 16    -0.523783502057287
    Node 17    -0.12413186098394102
    Node 18    0.33337180354079043
    Node 19    -0.7813455690005244
    Node 20    0.9685417885398054
    Node 21    0.17031294242571154
    Node 22    0.4732839402483589
    Node 23    -0.39778840420996947
    Node 24    -0.27335125367997365
    Node 25    0.407979776458559
    Node 26    0.1304781186787412
    Node 27    -1.6647960569026394
    Node 28    0.43309581719535223
    Node 29    0.09945204448636559
    Node 30    -0.5093271004690682
    Node 31    0.6154827213024537
    Node 32    0.5798390948655889
    Node 33    -0.6629037582340979
    Node 34    0.09851612783433593
    Node 35    -0.10187668118251822
    Node 36    -0.1296049192306542
    Node 37    0.1044684274279947
    Node 38    -0.5669403297484673
    Node 39    -0.3851336547582309
    Node 40    0.013679167934401111
    Node 41    0.0058433149884364235
    Node 42    0.352580422243523
    Node 43    0.4273444728337701
    Node 44    -0.03948252714195842
    Node 45    -0.0830941543581807
    Node 46    0.28415800840356764
    Node 47    -0.260672324005293
    Node 48    -0.03047751778581684
    Node 49    -0.23268214778174542
    Node 50    0.008143601441762533
    Node 51    0.25742905488690876
    Node 52    -0.53614970613645
    Node 53    0.33303366620969366
    Node 54    -0.8086792318189366
    Node 55    0.053110581998195384
    Node 56    0.4478704573091816
    Node 57    -0.29852842644141264
    Node 58    0.5680892246558262
    Node 59    -0.4929201625426154
    Node 60    5.788968744116988E-4
    Node 61    -0.20296592297192637
    Node 62    -0.08694256729890142
    Node 63    0.1575362403381434
    Node 64    0.044442626299942875
    Node 65    -0.4275155837324966
    Node 66    -0.1967911612218314
    Node 67    -0.4495857394862531
    Node 68    0.1280874004511037
    Node 69    -0.10984423158165658
    Node 70    0.10924775091092521
    Node 71    0.12482754061301166
    Node 72    -0.7645088511860721
    Node 73    -0.28125461270650653
    Node 74    0.194625680583321
    Node 75    0.0021830011703276183
    Node 76    -0.5329897155259664
    Node 77    -0.27698048780972756
    Node 78    -0.2498176404196865
    Node 79    -0.588882451382658
    Node 80    -0.10487084402357257
    Node 81    0.10262635209976519
    Node 82    -0.6188168152203427
    Node 83    -0.0655927233106545
    Node 84    0.8715478833914764
    Node 85    0.3678420053447289
    Node 86    0.5914446990895444
    Node 87    -0.48728442560884516
    Node 88    -0.5716895896309308
    Node 89    0.16883634171100748
    Node 90    0.5903226466674798
    Node 91    0.39416962760608276
    Node 92    -0.3580872069921255
    Node 93    0.44062235267589195
    Node 94    -0.27968784576546823
    Node 95    -0.1020864766970781
    Node 96    -0.31550437664037917
    Node 97    -0.5642259911068469
    Node 98    -0.18780021406440783
    Node 99    0.6816446648082202
    Node 100    0.07683752709482478
    Node 101    -0.1099757809917927
    Node 102    -0.5688363306070554
    Node 103    -0.053682753043938526
    Node 104    -0.07371982131901386
    Node 105    -0.16465994804784953
    Node 106    -0.20386026287320597
    Node 107    0.12379073870323118
    Node 108    0.6312056114455916
    Node 109    -0.034652929130072924
    Node 110    0.05061889814216101
    Node 111    -0.7507878263427756
    Node 112    0.07323707664129904
    Node 113    -0.6842712518871205
    Node 114    0.017172691138454113
    Node 115    -0.7215581500497841
    Node 116    0.6274714427244004
    Node 117    -0.3754316283489675
    Node 118    0.6419042212855954
    Node 119    -0.07764712515036636
    Node 120    -0.10762151016045152
    Node 121    0.4896492355590018
    Node 122    0.2669576617937347
    Node 123    -0.8047079775758087
    Node 124    -0.029692607954400645
    Node 125    0.6636924687423054
    Node 126    -0.31214386069857
    Node 127    0.24139580498156857
    Node 128    -0.01903120017293408
    Node 129    0.6906772893178749
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.1353205479993578
    Node 7    0.9624340225154512
    Node 8    0.5574794125432178
    Node 9    -0.3554398093631107
    Node 10    -0.43648020213969757
    Node 11    -0.27935934652365546
    Node 12    0.1700471486570283
    Node 13    0.46258077684941734
    Node 14    -0.14868993997521776
    Node 15    0.09970976560029741
    Node 16    -0.20603548719192255
    Node 17    0.060839836565619074
    Node 18    -0.298819680393927
    Node 19    0.050853972359886986
    Node 20    -0.3533854108542283
    Node 21    -0.6840417837394314
    Node 22    -0.6992940135182809
    Node 23    0.14319109802996724
    Node 24    0.6738744834120706
    Node 25    0.14844700413208547
    Node 26    -0.9707264093116922
    Node 27    0.36614910481569823
    Node 28    0.38635320866621753
    Node 29    -0.10118072842198578
    Node 30    0.4425713775610341
    Node 31    0.008797263466605648
    Node 32    0.1974503801848502
    Node 33    0.2336240390653192
    Node 34    0.0468076716855579
    Node 35    -0.6136347386220273
    Node 36    0.10152296836174902
    Node 37    -0.23484779229907163
    Node 38    0.5808319045548326
    Node 39    -0.1997337939199519
    Node 40    0.5194097610404315
    Node 41    0.4393026668325904
    Node 42    -0.576410925698385
    Node 43    -0.5025780556915701
    Node 44    0.40271070803945314
    Node 45    -0.07150603921245702
    Node 46    -0.09619104878849764
    Node 47    0.04612943728511216
    Node 48    0.2579260061659335
    Node 49    -0.3222593334651318
    Node 50    0.455586864525106
    Node 51    -0.34651342516643446
    Node 52    -0.31773995746294287
    Node 53    0.2166512660436711
    Node 54    -0.10355252504806049
    Node 55    -0.15069637714999376
    Node 56    -0.1103188369977834
    Node 57    -0.043370089891761505
    Node 58    0.0022830815238408762
    Node 59    0.13590613623161468
    Node 60    -0.8133358960059346
    Node 61    -0.2916885427201397
    Node 62    -0.2938114216393316
    Node 63    0.22937792546597222
    Node 64    -0.37514283727155084
    Node 65    -0.4768142971393865
    Node 66    -0.534026148075502
    Node 67    0.17089806475940733
    Node 68    -0.4340756091739103
    Node 69    0.09297878844824299
    Node 70    0.15800616463629016
    Node 71    0.07401563789215293
    Node 72    0.29530162184273107
    Node 73    -0.03834295976618805
    Node 74    0.04260640927825764
    Node 75    0.06576254206212483
    Node 76    0.06337675622975454
    Node 77    0.7093414064354446
    Node 78    -0.1513907603139821
    Node 79    0.22534959950926914
    Node 80    0.32617470223432576
    Node 81    0.15218810308877187
    Node 82    -0.6396795303016899
    Node 83    -0.8233419893729116
    Node 84    -0.9468099404037491
    Node 85    -0.5909439686827366
    Node 86    0.28687880941634936
    Node 87    -0.16337724530752526
    Node 88    -0.8705180420980777
    Node 89    -0.1117453358938427
    Node 90    0.40416952349853014
    Node 91    0.5096010313674437
    Node 92    0.7341242668976103
    Node 93    0.22555837842386647
    Node 94    -0.15736935312922248
    Node 95    0.14878040279869367
    Node 96    0.25996802614034903
    Node 97    0.37332742510231454
    Node 98    0.16597629995906224
    Node 99    -0.6180656504947021
    Node 100    0.010006972738393604
    Node 101    -0.29817367264592887
    Node 102    -0.49324665707540244
    Node 103    -1.0370988691810543
    Node 104    0.6828601578997179
    Node 105    -0.39857071240538167
    Node 106    0.1633390501044018
    Node 107    0.22067945766281205
    Node 108    -0.5646919385635664
    Node 109    -0.8993592566275221
    Node 110    0.05085079194558894
    Node 111    0.1604521515078502
    Node 112    -0.6981622707821241
