=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.09230014521648834
    Node 7    -0.19023623387949223
    Node 8    -0.3108086165529922
    Node 9    -0.6530248965805617
    Node 10    -0.19235667692618594
    Node 11    0.4588307759712408
    Node 12    0.07274914492636843
    Node 13    -0.28398106241567495
    Node 14    0.24944136384388552
    Node 15    -0.4792933873369859
    Node 16    0.19127586267448493
    Node 17    0.3601714193914045
    Node 18    -0.6285289880806896
    Node 19    -0.03197775087708111
    Node 20    0.36952985463212956
    Node 21    0.4002609461641181
    Node 22    -0.5787604380631154
    Node 23    0.23438437534149617
    Node 24    -0.06491245686735117
    Node 25    0.054837300065507015
    Node 26    -0.42280783069070504
    Node 27    -0.32720937296976943
    Node 28    -0.6648344075508983
    Node 29    -0.9517340303643389
    Node 30    -0.46485848079985775
    Node 31    -0.3474002388014476
    Node 32    -0.03567062393772692
    Node 33    0.058846080420722924
    Node 34    -0.32721371045994607
    Node 35    0.6312127737224488
    Node 36    -0.9201122422865101
    Node 37    0.27518643271341114
    Node 38    0.16388425850744223
    Node 39    0.17150528925084366
    Node 40    -0.06275274552061069
    Node 41    -0.11645966265247179
    Node 42    -0.26206923072391475
    Node 43    -0.046399001419848276
    Node 44    0.020423296049584788
    Node 45    -0.22926655420522357
    Node 46    -0.7558907991354878
    Node 47    -0.11913402629491511
    Node 48    -0.6667486878460098
    Node 49    -0.5953583082787793
    Node 50    0.3183159979101912
    Node 51    -0.12340142734648149
    Node 52    0.7169443418028306
    Node 53    -0.6960674666549123
    Node 54    0.6023826274279674
    Node 55    -0.0859318710278224
    Node 56    0.2730693077139926
    Node 57    -0.6516123849848678
    Node 58    0.3780099192343746
    Node 59    0.11997658437021348
    Node 60    -0.10121545992527936
    Node 61    0.07137388556108855
    Node 62    0.1887259642649965
    Node 63    0.3476766342894563
    Node 64    -0.2546191828537844
    Node 65    -0.4451363299556901
    Node 66    0.19028344834235078
    Node 67    -0.42171260902639035
    Node 68    -0.16591857177670463
    Node 69    0.6280334939603341
    Node 70    -0.11714767956344739
    Node 71    0.10075826920648626
    Node 72    0.7688406877599954
    Node 73    0.25120161808000363
    Node 74    0.23065429771609228
    Node 75    -0.24976091863814526
    Node 76    -0.41010944810144645
    Node 77    -0.010069133599485832
    Node 78    -0.3532493597243141
    Node 79    -0.7016292388071317
    Node 80    -0.09001328990518737
    Node 81    -0.12393035189408114
    Node 82    -0.1438105051708704
    Node 83    0.49623550939581146
    Node 84    -0.03257129047736931
    Node 85    0.20059044591852332
    Node 86    -0.2153206038897236
    Node 87    -0.11770789006065811
    Node 88    -0.3000033257541854
    Node 89    -0.029474155291656735
    Node 90    -0.35923825974164275
    Node 91    0.04531091671038438
    Node 92    0.19227465204174746
    Node 93    -0.0697491864810978
    Node 94    0.03949493938513954
    Node 95    0.5185301261311509
    Node 96    -6.254821021248741E-4
    Node 97    -0.16778529392536393
    Node 98    -0.485856952765322
    Node 99    -0.4503861106920215
    Node 100    0.038501070080421994
    Node 101    -0.40920939640738535
    Node 102    -0.40944817158897506
    Node 103    -0.02590408929836365
    Node 104    0.32101879843301806
    Node 105    -0.10146286129179936
    Node 106    0.3969529168462349
    Node 107    0.4899851057701439
    Node 108    -0.4635214321648989
    Node 109    -0.493713286784761
    Node 110    -0.4773195147822672
    Node 111    0.1190595350305447
    Node 112    0.6189436210974092
    Node 113    -0.7099730403584817
    Node 114    0.7294480232320266
    Node 115    -0.049880539132097675
    Node 116    0.46883527393331176
    Node 117    -0.5345646642690087
    Node 118    0.5437278509087887
    Node 119    0.04179324598460308
    Node 120    0.35394017406102746
    Node 121    -0.20896839184762783
    Node 122    -0.0816766648911312
    Node 123    -0.03519906415979438
    Node 124    0.2770285883342238
    Node 125    0.01035597647142903
    Node 126    0.09655928974938185
    Node 127    -0.23789073512629927
    Node 128    -0.05390806973741719
    Node 129    0.12321372138157011
    Node 130    0.7370078559163787
    Node 131    0.12323616988279383
    Node 132    0.05415263741713311
    Node 133    0.08589037174395038
    Node 134    -0.2801870814035181
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.09256630072155528
    Node 7    -0.2648959007882653
    Node 8    -0.6309533288098133
    Node 9    -0.43958607322048115
    Node 10    0.036064841865303184
    Node 11    -0.13893046818567073
    Node 12    0.18439458249344837
    Node 13    0.5713725989723475
    Node 14    0.11648755533887598
    Node 15    -0.6826152665234462
    Node 16    0.6316504636446434
    Node 17    0.2991889001089549
    Node 18    -0.1462567213382977
