=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.04517380739791168
    Node 7    -0.42945353460807717
    Node 8    -0.7557456027916513
    Node 9    -0.08482417104201875
    Node 10    -0.19593767111056923
    Node 11    -0.44444841130203067
    Node 12    0.7093831098186859
    Node 13    -0.09427897836278536
    Node 14    -0.0062154176320072425
    Node 15    -0.1159744232827875
    Node 16    -0.22281010669760293
    Node 17    0.4427500393046012
    Node 18    -0.23362320494967972
    Node 19    -0.3147713117563895
    Node 20    -0.13203464752120772
    Node 21    0.4063018496889725
    Node 22    -0.7046253468130779
    Node 23    0.010556103241727524
    Node 24    0.03952361717044093
    Node 25    0.4808939097578867
    Node 26    0.866361112591981
    Node 27    -0.31655558783349524
    Node 28    -0.20362010521652332
    Node 29    -0.14866142682544237
    Node 30    0.2759343376047765
    Node 31    -0.38553332378932653
    Node 32    -0.27289518248448524
    Node 33    0.3014143093921657
    Node 34    -0.10989316745929605
    Node 35    -0.3584459333122132
    Node 36    -0.6878995744297219
    Node 37    0.39268872872632743
    Node 38    0.12232970334631053
    Node 39    0.17290592883501524
    Node 40    -0.18259115812814605
    Node 41    -0.14172685730005105
    Node 42    0.24755416406488348
    Node 43    0.6151524856000258
    Node 44    -0.04923477092260428
    Node 45    -0.19080763724406363
    Node 46    0.11453903326075399
    Node 47    0.11298010429851385
    Node 48    -0.2960277646681201
    Node 49    0.035213560999148415
    Node 50    0.6466830333351192
    Node 51    -0.5747544140444285
    Node 52    -0.38638091817998016
    Node 53    0.15242031850040047
    Node 54    -0.5056765669128347
    Node 55    -0.5372082514107694
    Node 56    0.44173690786815484
    Node 57    -0.38143212833811235
    Node 58    -0.133399067009809
    Node 59    -0.5723956768386095
    Node 60    -0.19947491430109346
    Node 61    0.34249712166445667
    Node 62    -0.9512215450269695
    Node 63    -0.27062654807904885
    Node 64    -0.16074346360680603
    Node 65    -0.3855364289987675
    Node 66    0.13949063942435244
    Node 67    -0.03807254017432331
    Node 68    -0.48008084261305556
    Node 69    0.9701552288422015
    Node 70    0.20232453855492954
    Node 71    0.3921245664384957
    Node 72    0.5236389993071447
    Node 73    0.2858010371105033
    Node 74    0.10806816895805553
    Node 75    -0.4160420533755083
    Node 76    0.5512287287869988
    Node 77    0.17680731781419493
    Node 78    -0.3828918422064595
    Node 79    0.635733425445668
    Node 80    0.19469892177302645
    Node 81    0.029589438214865555
    Node 82    -0.2548023478059769
    Node 83    -0.2346034488370341
    Node 84    0.24721236818952586
    Node 85    -0.588326285226572
    Node 86    -0.16235438985732537
    Node 87    -0.4479131330477943
    Node 88    -0.5407789920890168
    Node 89    -0.5626556038654289
    Node 90    0.005006991079188424
    Node 91    -0.29951611779219117
    Node 92    -0.4863564135946197
    Node 93    0.4090139755669947
    Node 94    0.3913560471389955
    Node 95    -0.3351457275941787
