=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.00180317188030234
    Node 7    -0.0767682760652575
    Node 8    0.007995778440572896
    Node 9    -0.029360789679387735
    Node 10    -0.03755305895510143
    Node 11    -0.0010575836494125155
    Node 12    -0.024552730017550577
    Node 13    -0.06669470470239988
    Node 14    -0.017266571593213816
    Node 15    0.011648098417974399
    Node 16    -0.013607432010178564
    Node 17    0.0326808530378101
    Node 18    -0.017258401399576035
    Node 19    -0.027349448187280197
    Node 20    0.00794196835464396
    Node 21    0.021198909285786098
    Node 22    0.030009080010306804
    Node 23    -0.02385794770032353
    Node 24    -0.05746016912028942
    Node 25    -0.05448212372059496
    Node 26    -0.06160139511116364
    Node 27    -0.03517620918287805
    Node 28    -0.0045793868651456855
    Node 29    0.030845775098073853
    Node 30    0.01745873796452872
    Node 31    -0.029110419517484866
    Node 32    -0.025620626686372026
    Node 33    -0.001174174687460507
    Node 34    -0.04975528873656753
    Node 35    0.008550640584522377
    Node 36    0.004693495925953044
    Node 37    -0.029015531511829267
    Node 38    -5.557739194476665E-4
    Node 39    -0.030149661464559153
    Node 40    -0.0016133033778018167
    Node 41    -0.04122627451471192
    Node 42    -0.03000668993952671
    Node 43    0.052738870541689006
    Node 44    -0.05969735162034099
    Node 45    -0.05313802029265032
    Node 46    -0.06076353056001528
    Node 47    0.01424494973684259
    Node 48    -0.011510094090542431
    Node 49    -0.04432542141355817
    Node 50    -0.03560245683742473
    Node 51    0.009189010054080274
    Node 52    -0.018935858986977867
    Node 53    -0.021470903914460986
    Node 54    0.0364654693680478
    Node 55    -0.02151543970810063
    Node 56    -0.06765275111875983
    Node 57    -0.07037463831632117
    Node 58    -0.024160453923583066
    Node 59    -0.018425146280547918
    Node 60    0.034927011224667966
    Node 61    -0.013184983170425822
    Node 62    -0.053615636211815476
    Node 63    1.7117412366602573E-4
    Node 64    -0.028526689337772516
    Node 65    -0.03208571456732716
    Node 66    -0.07655770870755943
    Node 67    0.003177352718030596
    Node 68    0.01778725945692557
    Node 69    -0.029650154986881862
    Node 70    0.030444921268041537
    Node 71    -0.008078194617125523
    Node 72    -0.004078909899708176
    Node 73    0.02072373329544351
    Node 74    -0.05306295124651223
    Node 75    -0.08386942662751859
    Node 76    -0.016010100830997527
    Node 77    -0.011179428951185283
    Node 78    0.018269709635975157
    Node 79    0.019405638296386626
    Node 80    -0.03588598089701929
    Node 81    0.03526924851870232
    Node 82    0.02340909665483467
    Node 83    -0.061019132350526334
    Node 84    -0.04675517543742436
    Node 85    -0.04428832177284724
    Node 86    -0.043107261445222825
    Node 87    0.01886388890743974
    Node 88    -0.03227692876675124
    Node 89    -0.03426009664321544
    Node 90    0.014607621012319594
    Node 91    -0.04323581559812994
    Node 92    -0.046219922418252915
    Node 93    0.0017324464102052835
    Node 94    -0.02961608867747467
    Node 95    -0.03497579472760271
    Node 96    0.019147418464632318
    Node 97    0.029152016324128255
    Node 98    -0.05364131356293393
    Node 99    -0.001715171678987139
    Node 100    -0.023705217911963793
    Node 101    -0.04234325851612656
    Node 102    0.03796210578854325
    Node 103    0.0017210468122703197
    Node 104    -0.028754445382957756
    Node 105    0.004074358276565821
    Node 106    -0.047664141193214354
    Node 107    0.026975227454332843
    Node 108    -0.062019252755658456
    Node 109    -0.06389396208985727
    Node 110    -0.06483030441784056
    Node 111    0.02685661279343984
    Node 112    -0.07323162173580212
    Node 113    -0.025424607911253776
    Node 114    -0.016530027340189418
    Node 115    -0.06942063688570228
    Node 116    -0.05542127618703635
    Node 117    -0.06252471210923943
    Node 118    -0.0262877979450596
    Node 119    -0.04718277412429066
    Node 120    -0.05446990294614892
    Node 121    -0.041554188156191704
    Node 122    -0.07427658823259292
    Node 123    0.014151918585740372
    Node 124    -0.059414648337149704
    Node 125    -0.04580103758862826
    Node 126    -0.010376121764489104
    Node 127    -0.02656463101377616
    Node 128    -0.04301301240406852
    Node 129    -0.059525090240158396
    Node 130    0.0063313712645923035
    Node 131    -0.05682355678717772
    Node 132    0.0012713342298688263
    Node 133    -0.018227161013292074
    Node 134    -0.024220043944734964
    Node 135    -0.042697474327525645
    Node 136    0.01320346744966589
    Node 137    0.004618259398446522
    Node 138    0.035977803008863975
    Node 139    0.02541085207406975
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.0318499696836088
    Node 7    -0.06745279002357679
    Node 8    -0.05713350601731891
    Node 9    0.009514743571423867
    Node 10    -0.07704525812800231
    Node 11    -0.0069423588331943755
