=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.005373092289662242
    Node 7    -1.2165888872848967
    Node 8    0.5223192418584329
    Node 9    1.122843827916336
    Node 10    -0.2393230357445713
    Node 11    -0.19923517984865433
    Node 12    -0.03976892414968696
    Node 13    -0.14581088881044033
    Node 14    -0.9974124280072796
    Node 15    0.06449543761795928
    Node 16    0.2757641351961762
    Node 17    0.4990352108810233
    Node 18    0.3250333289979555
    Node 19    -0.5773014365485324
    Node 20    0.04272708244900553
    Node 21    -0.07091851058265308
    Node 22    0.2922513663280082
    Node 23    -0.19715922785837123
    Node 24    -0.3374893144486071
    Node 25    -0.043499983237768644
    Node 26    -0.30064673867041874
    Node 27    1.386006423127168
    Node 28    -0.0663362912239421
    Node 29    -0.08866406750548032
    Node 30    -0.2727732309573882
    Node 31    -0.018880904916349965
    Node 32    0.2508911500002619
    Node 33    -0.2067575314190548
    Node 34    -0.75854533917542
    Node 35    -0.80816554808753
    Node 36    -0.40331013332330873
    Node 37    0.1923889319273601
    Node 38    -0.7978296908230599
    Node 39    -1.3026053829100739
    Node 40    -0.5595020162213662
    Node 41    -0.1540322638077993
    Node 42    -0.12178718878404267
    Node 43    -0.06747425011582907
    Node 44    0.09168404622852191
    Node 45    0.1807255883699568
    Node 46    -0.0683530879247061
    Node 47    0.024929464150850393
    Node 48    0.22989493052155033
    Node 49    -0.22199085258128154
    Node 50    -0.2830598981462388
    Node 51    0.10520719798989421
    Node 52    -0.6927314961517157
    Node 53    -0.27294819373311396
    Node 54    -0.16024073588948956
    Node 55    -0.3392612082777877
    Node 56    0.3372488444394318
    Node 57    -0.7016789373603873
    Node 58    -0.019382777896928195
    Node 59    -0.30871739834098566
    Node 60    -0.7414760678384803
    Node 61    -0.33922273092323785
    Node 62    0.13897258791320466
    Node 63    -0.18180393962861288
    Node 64    -0.26965289537499887
    Node 65    -0.053526899476172195
    Node 66    -0.012275273271340762
    Node 67    -0.030148166340462374
    Node 68    -0.15160283831197188
    Node 69    0.7643070565085799
    Node 70    -0.18869179276151601
    Node 71    0.13926592899969747
    Node 72    -0.7843581073409517
    Node 73    -1.1637566074057142
    Node 74    -0.44182142609637115
    Node 75    0.07561316054728517
    Node 76    -0.017209978192524955
    Node 77    0.9370646330939942
    Node 78    -0.1887517539288982
    Node 79    0.020350631420981334
    Node 80    0.8263539559123667
    Node 81    -0.21569845750975608
    Node 82    -0.4909446293419987
    Node 83    -0.41663872732104906
    Node 84    -0.2947178455874733
    Node 85    -0.3058749974517562
    Node 86    0.48536577255181806
    Node 87    -0.42790574562924116
    Node 88    0.10617462008162627
    Node 89    -0.0736855321039376
    Node 90    -0.37257695249725026
    Node 91    -0.42581451150702926
    Node 92    -0.06983873695096636
    Node 93    0.07099597953538203
    Node 94    -0.16648837233725583
    Node 95    -0.619632749657071
    Node 96    0.010960631261883506
    Node 97    -0.033219523640925744
    Node 98    -0.24916395920163836
    Node 99    -0.4485945267962873
    Node 100    -0.06308618162787823
    Node 101    0.011725170235764791
    Node 102    0.7257444578806155
    Node 103    -0.1357010872948143
    Node 104    -0.015021933917307115
    Node 105    0.07892777494861687
    Node 106    -0.2026650401504891
    Node 107    -0.7233646259396085
    Node 108    -0.823155287773417
    Node 109    0.1013437154186012
    Node 110    -0.22696255446301042
    Node 111    -0.24525775059874702
    Node 112    -0.21557671954983018
    Node 113    0.5516203734493913
    Node 114    0.20011889849889203
    Node 115    -0.008807771268964823
    Node 116    0.18816679491045793
    Node 117    0.21527812714442957
    Node 118    -0.2703566107022406
    Node 119    0.28421704498231964
    Node 120    -0.3131158250298267
    Node 121    -0.03056181476040302
    Node 122    -1.239360089400512
    Node 123    -0.09097968915693519
    Node 124    -0.22071713779859436
    Node 125    -0.6123932855755078
    Node 126    -1.402736951866886
    Node 127    -1.0860096257361007
    Node 128    0.7033508673912884
    Node 129    -0.10064018450723348
    Node 130    -0.07781493436813662
    Node 131    1.9148816590758697
    Node 132    -0.7048525526535784
    Node 133    -0.07375572541857557
    Node 134    1.3310825092792191
    Node 135    0.01009061434497931
    Node 136    -0.03548954078215102
    Node 137    0.5978642618318141
    Node 138    0.042293841191684924
    Node 139    0.20612697413585268
Sigmoid Node 1
    Inputs    Weights
    Threshold    -1.0291596722095198
    Node 7    0.2567353539477787
    Node 8    -0.862154685782413
    Node 9    0.20748925641980157
    Node 10    -0.26413026016208274
    Node 11    -0.21763614703293865
    Node 12    0.027949028590507016
    Node 13    -0.19038669128174748
    Node 14    -1.0140703684911083
    Node 15    0.05963192571273295
    Node 16    -0.8698800642979092
    Node 17    -0.26183380062129685
    Node 18    -0.2965204379396519
    Node 19    0.13572705016273176
    Node 20    0.2061202717828774
    Node 21    -0.17473357167792544
    Node 22    -0.16886075563098338
    Node 23    -0.5618866327359404
    Node 24    -0.47876957127335307
    Node 25    -0.034104842890003546
    Node 26    -0.2400050519812432
    Node 27    -0.5846808130265209
    Node 28    -0.021101817195651237
    Node 29    -0.32195571861012334
    Node 30    -0.22157680283355508
    Node 31    0.1596032995717163
    Node 32    0.12236273290084822
    Node 33    1.0866972080359354
    Node 34    1.3177482837061838
    Node 35    -0.8347118404850399
    Node 36    -0.684126428862418
    Node 37    -0.08211844505086072
    Node 38    0.5564320031291362
    Node 39    -0.5023540128797307
    Node 40    0.2950161018682619
    Node 41    -0.2251741719617163
    Node 42    -0.570473813614008
    Node 43    -0.3563430788456927
    Node 44    -0.1445069754131123
    Node 45    0.057935910672951625
    Node 46    -0.9637461828705575
    Node 47    -0.1471936449090962
    Node 48    0.62054664319605
    Node 49    -0.08162164156272887
    Node 50    -0.19320125001034583
    Node 51    0.08181008927927005
    Node 52    -1.2823595051521202
    Node 53    0.003250274913151445
    Node 54    -0.26600130676075734
    Node 55    -0.34037916198151097
    Node 56    0.20408517707746754
    Node 57    -1.2490486270167291
    Node 58    -0.24682401304894555
    Node 59    0.15444889464052014
    Node 60    0.8409609395401536
    Node 61    -0.12095231151707801
    Node 62    -0.28431535740143365
    Node 63    0.26131313164160236
    Node 64    -0.0441849585236756
    Node 65    0.018720900019824835
    Node 66    -0.3230797462083938
    Node 67    0.24698199570728863
    Node 68    0.31740651948693893
    Node 69    -0.3501866883019501
    Node 70    -0.15693028046576243
    Node 71    -0.10867858962709737
    Node 72    1.5825634197303133
    Node 73    -0.3670508266258584
    Node 74    0.10419113978999739
    Node 75    -0.0712165963732019
    Node 76    0.47957275945935246
    Node 77    -0.8555801676374197
    Node 78    -1.0552810797623366
    Node 79    -0.12307179462462982
    Node 80    -0.4477301839000585
    Node 81    -0.2587180922467702
    Node 82    0.12826738923071493
    Node 83    -0.42568545072835823
    Node 84    -0.5129988706621652
    Node 85    0.4712312750876449
    Node 86    0.6025680996307428
    Node 87    0.6068274705945584
    Node 88    0.0886146708794731
    Node 89    -0.12593929642001417
    Node 90    -0.7470181904320392
    Node 91    1.008862429821358
    Node 92    0.19660103536972137
    Node 93    -0.12098908291230705
    Node 94    -1.000817060611491
    Node 95    -0.17514265814497865
    Node 96    -0.15262190434545453
    Node 97    -0.25469404758797454
    Node 98    -0.04500336379978693
    Node 99    0.9478885000119248
    Node 100    -0.32039693107742445
