=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.09964345939844704
    Node 7    -0.15125126964165386
    Node 8    -0.9042892140744072
    Node 9    0.8039615195755683
    Node 10    -0.5903172717062214
    Node 11    -0.2949095717323213
    Node 12    0.27184033306120714
    Node 13    -0.149989525391598
    Node 14    0.9919466265783773
    Node 15    -0.2385419081568136
    Node 16    -0.3714993728112366
    Node 17    0.09646378917793862
    Node 18    -0.27189982361605275
    Node 19    -0.03226653939107791
    Node 20    0.513167094042311
    Node 21    0.02024774899521052
    Node 22    1.1179081364169527
    Node 23    -0.15864955796618502
    Node 24    -0.11013728554023049
    Node 25    0.38928096713642396
    Node 26    0.0045305264081772125
    Node 27    2.3453807940352435E-4
    Node 28    -0.19228177397334867
    Node 29    -0.12858697323755208
    Node 30    0.0013615939031196686
    Node 31    0.3486033086414959
    Node 32    -0.12388262922876507
    Node 33    -0.2778195137202597
    Node 34    0.22436169949378248
    Node 35    0.2110166289374792
    Node 36    -0.7441437297578334
    Node 37    -0.46098638239301687
    Node 38    -0.7224907132777046
    Node 39    0.15559960110985577
    Node 40    -0.5271368007012237
    Node 41    -0.39515637855859115
    Node 42    -0.3285867085762072
    Node 43    -0.042385994268088575
    Node 44    -0.038704801307241694
    Node 45    0.041892439506126825
    Node 46    -0.8077745465634791
    Node 47    0.4129441981646082
    Node 48    -0.10959433071765276
    Node 49    0.03275025116720939
    Node 50    -0.024056868109415493
    Node 51    -0.285896215221872
    Node 52    0.2559061964739063
    Node 53    -0.38848775167283633
    Node 54    0.22487652380266349
    Node 55    -0.011661427562338946
    Node 56    -0.018585894344298245
    Node 57    0.4108558343279591
    Node 58    0.5667239550494179
    Node 59    0.002776310433322636
    Node 60    -0.8113477825446832
    Node 61    0.03552373707620433
    Node 62    0.5570876007937738
    Node 63    0.44785096244100686
    Node 64    0.04407610125115944
    Node 65    -0.16595333903305265
    Node 66    0.22402244538703536
    Node 67    -0.8420660585301784
    Node 68    -0.3790951109277335
    Node 69    -0.5810758078064717
    Node 70    -0.11657660252171073
    Node 71    -0.05359380755906727
    Node 72    -0.08542117760394395
    Node 73    -0.021503307141202178
    Node 74    -0.8160642565939176
    Node 75    -0.23996178666509801
    Node 76    0.023042600339877796
    Node 77    -0.4335267061738594
    Node 78    -0.29624400275988144
    Node 79    0.3207006893047071
    Node 80    -0.4585318870310123
    Node 81    -0.3657293301097266
    Node 82    -0.676669830852578
    Node 83    0.27772314588157987
    Node 84    -0.26923760593288676
    Node 85    -0.16497361852375741
    Node 86    -0.5092610483152273
    Node 87    -0.1958172119485728
    Node 88    -0.044518300552852705
    Node 89    -0.14859022812053796
    Node 90    -0.15749564280930523
    Node 91    -0.24027715746672965
    Node 92    0.7789686846302075
    Node 93    0.0806809000792586
    Node 94    0.42843185635585596
