=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.009459626163866426
    Node 7    -0.1098235609169651
    Node 8    -0.3825318033559248
    Node 9    0.3765434947292272
    Node 10    -0.20311035257881035
    Node 11    -0.1137881594142845
    Node 12    0.28990954259832513
    Node 13    0.036520836408788636
    Node 14    0.5384235599345586
    Node 15    -0.03176958369844308
    Node 16    -0.2662166085627464
    Node 17    0.12100697175488664
    Node 18    -0.272777151087216
    Node 19    -0.05518551478664764
    Node 20    0.37668983436919196
    Node 21    0.08563563097056401
    Node 22    0.5438452249894778
    Node 23    -0.10375862370260099
    Node 24    0.12210096038160084
    Node 25    0.4393756868234772
    Node 26    0.0014853618257383943
    Node 27    -0.04538313321037815
    Node 28    -0.10987578420530209
    Node 29    0.06606792132414542
    Node 30    0.09532575790616127
    Node 31    0.27843822864195417
    Node 32    -0.08697092834405855
    Node 33    -0.2238849017581931
    Node 34    0.11684702854414614
    Node 35    0.2977169464527212
    Node 36    -0.19457667431150064
    Node 37    -0.2168898457249476
    Node 38    -0.446764590528408
    Node 39    0.18604326223378037
    Node 40    -0.256518408018311
    Node 41    -0.14298443123859597
    Node 42    -0.2980887928935994
    Node 43    0.016825944203411887
    Node 44    0.05074872427236616
    Node 45    0.10707915667337345
    Node 46    -0.3537034184209277
    Node 47    0.27165498623287926
    Node 48    -0.0770875608375386
    Node 49    0.10280023527002194
    Node 50    0.11314805511578792
    Node 51    -0.09869892283474917
    Node 52    0.2883429137819235
    Node 53    -0.006928624466020217
    Node 54    0.1479339701682313
    Node 55    0.06144950591744864
    Node 56    0.042198417614072316
    Node 57    0.4377328396162336
    Node 58    0.30362741279751154
    Node 59    0.09358060411681052
    Node 60    -0.439140932882086
    Node 61    -0.042075780902277635
    Node 62    0.3058506295714652
    Node 63    0.33906785409862644
    Node 64    -0.07978965819025378
    Node 65    -0.061251011287502925
    Node 66    0.21600590653324936
    Node 67    -0.6738213225072885
    Node 68    -0.3038297691121963
    Node 69    -0.20239686105141622
    Node 70    -0.08293649139863325
    Node 71    0.09218953356823398
    Node 72    -0.02325865143983285
    Node 73    0.11135969070684688
    Node 74    -0.36324348052066435
    Node 75    -0.3319490545233345
    Node 76    0.14673245442653596
    Node 77    -0.12664898354857979
    Node 78    -0.08775679113894232
    Node 79    0.13303448387568048
    Node 80    -0.2860112605230255
    Node 81    -0.44163205860695715
    Node 82    -0.45329379693219374
    Node 83    0.2663387967825205
    Node 84    -0.33802743098717003
    Node 85    -0.252879987854103
    Node 86    -0.30631326001877124
    Node 87    -0.21998096270570544
    Node 88    -0.037513123818528206
    Node 89    -0.1821863922254029
    Node 90    -0.19808208924049872
    Node 91    -0.11709178691440623
    Node 92    0.26454082332518164
    Node 93    0.11061910258185734
    Node 94    0.20272661982977297
    Node 95    -0.07168161872430433
