=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.026522857267670088
    Node 7    -0.055278543074060195
    Node 8    -0.05983804417984549
    Node 9    0.014849087554409992
    Node 10    0.008755225810052168
    Node 11    -0.030160521936178096
    Node 12    -0.004737489282072348
    Node 13    -0.017704268295291686
    Node 14    0.04556971064942664
    Node 15    -0.016314511815855526
    Node 16    -0.05516530344377589
    Node 17    -0.026882251128834574
    Node 18    -0.01892363927732378
    Node 19    -0.028358275816311885
    Node 20    0.037904983458245264
    Node 21    0.010935235123002783
    Node 22    0.03874140986581471
    Node 23    0.008581395950086912
    Node 24    0.013070145046435383
    Node 25    0.032525891325411664
    Node 26    -0.016274183833270308
    Node 27    -0.04868273236825617
    Node 28    -0.010925610912075176
    Node 29    -0.01517889065878147
    Node 30    -0.043583502551184844
    Node 31    0.022970130202962083
    Node 32    -0.029751094049810835
    Node 33    -0.053302894653488336
    Node 34    -0.05448474641528849
    Node 35    0.03706500086505065
    Node 36    -0.04752502295427883
    Node 37    -0.028770859961294654
    Node 38    -0.056569576300299095
    Node 39    0.008452400356300018
    Node 40    -0.0528156193805336
    Node 41    -0.04044673335507392
    Node 42    -0.046143035955968595
    Node 43    0.009304089623551226
    Node 44    -0.023583662587190368
    Node 45    0.012986307939633655
    Node 46    -0.006118183173260339
    Node 47    0.024567725781914997
    Node 48    -0.027994031418394502
    Node 49    -0.012165900826629626
    Node 50    0.008306498548295987
    Node 51    -0.03626319846378214
    Node 52    -0.003190956944758681
    Node 53    0.010465106279177216
    Node 54    -0.020122329668374097
    Node 55    -0.007479841103082533
    Node 56    2.545620204451921E-4
    Node 57    0.03358534760176457
    Node 58    -0.013411449205772683
    Node 59    -0.04797629515679341
    Node 60    -0.06199964250314053
    Node 61    -0.049605247341390726
    Node 62    0.004007572250831138
    Node 63    0.02045522402238003
    Node 64    -0.038855890542991094
    Node 65    -0.01315556082032415
    Node 66    -0.02044034688379169
    Node 67    -0.08306617102960816
    Node 68    -0.06886018117540149
    Node 69    -0.015237310592877015
    Node 70    -0.014361632760092329
    Node 71    -7.378249099533194E-4
    Node 72    0.0017228184183894141
    Node 73    0.004920373584561621
    Node 74    -0.0519659865972487
    Node 75    -0.04575909135088147
    Node 76    0.006025529865476238
    Node 77    -0.06064908078138445
    Node 78    -0.015452126772118116
    Node 79    -0.01898125323438943
    Node 80    -0.017272986765127212
    Node 81    -0.04107414684672624
    Node 82    -0.0517095389716214
    Node 83    0.006770600606037328
    Node 84    -0.06280585017817282
    Node 85    -0.06106968411054091
    Node 86    -0.06669376600815483
    Node 87    -0.03882785686111088
    Node 88    -0.04200539347651909
    Node 89    -0.04986178900873784
    Node 90    -0.053598907443223764
    Node 91    -0.057063766753479024
    Node 92    -0.015504226859765933
    Node 93    -0.037629461458728516
    Node 94    -0.011493557818149482
