=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.09592915349789073
    Node 7    -0.4128829977730115
    Node 8    -0.2974432204104138
    Node 9    0.1816077617882833
    Node 10    0.25821367555055214
    Node 11    0.057416029360184
    Node 12    0.23631547841979134
    Node 13    0.29580541129678484
    Node 14    -0.29358742487810346
    Node 15    -0.35495655380411983
    Node 16    0.017123327015345507
    Node 17    -0.1281824527062028
    Node 18    0.004412373678939171
    Node 19    -0.23919871130189815
    Node 20    -0.40249080811897775
    Node 21    0.0870755823209255
    Node 22    -0.2494082372916143
    Node 23    -0.2665934501599703
    Node 24    0.15518160682067014
    Node 25    0.07314269046898324
    Node 26    0.33084656835058157
    Node 27    -0.039928312110708714
    Node 28    -0.2965469122424441
    Node 29    0.43766574087398696
    Node 30    0.059516676612075804
    Node 31    0.18490477747572426
    Node 32    0.02724577815650453
    Node 33    -0.1647452612773329
    Node 34    -0.17160151740122942
    Node 35    -0.5701678537394494
    Node 36    -0.26194332961755445
    Node 37    -0.03518634737361714
    Node 38    -0.08968813226325857
    Node 39    -0.10902798116102265
    Node 40    0.39418428456211113
    Node 41    -0.3658183992324837
    Node 42    -0.2245069068692113
    Node 43    0.44243473390212873
    Node 44    -0.05269221302341554
    Node 45    -0.009952037130996834
    Node 46    0.22738726193595632
    Node 47    -0.3549964259519092
    Node 48    0.14740462694968348
    Node 49    -0.10675478432619191
    Node 50    -0.0913058708149291
    Node 51    -0.11983058064402699
    Node 52    -0.09474665046207738
    Node 53    -0.6425046858964361
    Node 54    -0.004685392879883861
    Node 55    -0.12164044587038118
    Node 56    -0.01694047605318192
    Node 57    -0.3392978792597935
    Node 58    -0.16808533577910245
    Node 59    0.33510761476699064
    Node 60    0.29563077786524117
    Node 61    -0.08115614015421393
    Node 62    0.05579574241539604
    Node 63    0.36085050527903606
    Node 64    -0.48421460716911086
    Node 65    0.06462053201622578
    Node 66    -0.7429117110933626
    Node 67    -0.14513106250615576
    Node 68    -0.18214983666473547
    Node 69    0.0997098030605215
    Node 70    0.29600929230592776
    Node 71    0.05861467770730772
    Node 72    -0.37186095703664
    Node 73    -0.1260250223882882
    Node 74    -0.23699921010054423
    Node 75    -0.1384607512429779
    Node 76    0.024712405038355405
    Node 77    0.299961704419642
    Node 78    -0.14098341008921056
    Node 79    0.02587396620833139
    Node 80    0.40165018220536874
    Node 81    -0.3294561166303857
    Node 82    0.10895668467016507
    Node 83    0.19799711892970429
    Node 84    -0.19084355224010852
    Node 85    -0.28260786635552154
    Node 86    -0.759859116850559
    Node 87    0.14104919797810242
    Node 88    -0.15178752994083333
    Node 89    0.02299518099750384
    Node 90    -0.11069290136426849
    Node 91    -0.08332631416803798
    Node 92    -0.07097762279152763
    Node 93    0.3836871244422076
    Node 94    0.3061921366621149
    Node 95    0.06797829542912827
    Node 96    0.09188865074865556
    Node 97    0.17843678301818694
    Node 98    -0.08498188159585292
    Node 99    -0.26974193163164784
    Node 100    0.33053676882670824
    Node 101    0.2821832137597154
    Node 102    -0.49928084951013707
    Node 103    -0.2405097196048292
    Node 104    0.002085233740545188
    Node 105    -0.02028609003580125
    Node 106    -0.30335348922923533
    Node 107    0.23453613358070632
    Node 108    0.12809317523826175
    Node 109    0.07468943006979362
    Node 110    -0.09048391799552721
    Node 111    -0.1943879002910735
    Node 112    0.050384505689169
    Node 113    0.44578179396782786
    Node 114    0.21709939416557994
    Node 115    -0.0015099910034414583
    Node 116    0.162469817234315
    Node 117    -0.0023265326244530384
    Node 118    -0.004182834081671377
    Node 119    -0.14697790492028762
    Node 120    0.04418410326977196
    Node 121    -0.1452450648682405
    Node 122    -0.09796485390110408
    Node 123    -0.10627978623602484
    Node 124    0.07476432065573482
    Node 125    0.07740792536854588
    Node 126    -0.14355844138137708
    Node 127    -0.024227961514169945
    Node 128    -0.15067286400626886
    Node 129    0.015025151610158965
    Node 130    0.19088838990780985
    Node 131    0.4207438386763642
    Node 132    0.04571538117901899
    Node 133    0.6221763894655032
    Node 134    0.528484713147235
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.059427817526860965
    Node 7    -0.2293646587396365
    Node 8    0.06955938444191989
    Node 9    0.1800505769782539
    Node 10    -0.2536527093402721
    Node 11    0.46447853709874115
    Node 12    -0.2029841336239625
    Node 13    -0.24708487111875246
    Node 14    -0.031692472560891895
    Node 15    -0.0633535432446269
    Node 16    -0.30071415230288073
    Node 17    0.28376278858662213
    Node 18    -0.3913596786841951
    Node 19    -0.3835508780733796
    Node 20    0.003096961534002308
    Node 21    0.09099535337367608
    Node 22    -0.028747057242966063
    Node 23    -0.23372156711490463
    Node 24    -0.38611234503576114
    Node 25    -0.01559650052152178
    Node 26    -0.1276613419525251
    Node 27    -0.5028139681512965
    Node 28    -0.14240364724361598
    Node 29    -0.5756272200867347
    Node 30    -0.26716915361474725
    Node 31    0.2085349988916487
    Node 32    -0.10032641015482263
    Node 33    0.215189263827909
    Node 34    -0.021350547220291602
    Node 35    0.07003557159867095
    Node 36    -0.3897753094280728
    Node 37    -0.2164766715331375
    Node 38    0.13419985448012028
    Node 39    0.5565141101517466
    Node 40    -0.3708886307604534
    Node 41    -0.2452505664964335
    Node 42    0.036487501694999334
    Node 43    -0.3315973419332631
    Node 44    0.0349437387993907
    Node 45    0.44860606214983323
    Node 46    0.06526545298142307
    Node 47    0.27518261019713286
    Node 48    -0.1971680295405087
    Node 49    -0.474015017976606
    Node 50    0.1140732853279385
    Node 51    0.0065903379811758905
    Node 52    -0.07907326755745622
    Node 53    0.22965958656648836
    Node 54    -0.02781074528140225
    Node 55    0.31079530458010096
    Node 56    0.29557898903625596
    Node 57    -0.24638639769916318
    Node 58    -0.09432108518558008
    Node 59    0.08051484676105505
    Node 60    -0.25074130609781975
    Node 61    -0.13475314060945734
    Node 62    -0.367186564767126
    Node 63    -0.25618599488720034
    Node 64    0.04804883407999175
    Node 65    0.22552830342941121
    Node 66    0.317856954710895
    Node 67    0.08433582586472825
    Node 68    0.13027886707603223
    Node 69    -0.2036810730509076
    Node 70    -0.04990409355600916
    Node 71    -0.32865289493637573
    Node 72    -0.02299705650727189
    Node 73    -0.06358251647931062
    Node 74    -0.05384949555314231
    Node 75    0.019189823034748997
    Node 76    -0.007944969634906254
    Node 77    0.33604946549027465
    Node 78    -0.010074490840963065
    Node 79    0.162791496406514
    Node 80    -0.11395807426301287
    Node 81    -0.4509691199934375
    Node 82    0.018870979544308143
    Node 83    0.023662865280885622
    Node 84    0.20211778737645034
    Node 85    0.10110678119263468
    Node 86    0.2373551031567557
    Node 87    -0.22851637966072755
    Node 88    0.6039433295558672
    Node 89    -0.19822756987391899
    Node 90    0.21499051114216125
    Node 91    -0.1985375613916354
    Node 92    0.34618145290590735
    Node 93    0.26065036751216164
    Node 94    -0.398332758228679
    Node 95    -0.050138764149546364
    Node 96    -0.1456621629098435
    Node 97    -0.4767172733487646
    Node 98    -0.090613244583643
    Node 99    -0.10267403432402653
    Node 100    0.056304739121679076
    Node 101    -0.29538398715047526
    Node 102    0.11783108943894496
    Node 103    -0.11793359814848368
    Node 104    -0.42267017288614067
    Node 105    0.2623578375201129
    Node 106    -0.0032303552243521136
