=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.026149730900341936
    Node 7    -0.06465753343694514
    Node 8    -0.05834137682997572
    Node 9    -0.05458646193547126
    Node 10    -0.025819416960567273
    Node 11    -0.061029472283523706
    Node 12    0.028748770175027943
    Node 13    0.0026380038019263733
    Node 14    -0.013042353725251893
    Node 15    -0.05814509295118299
    Node 16    -0.00938913162940798
    Node 17    0.015322805841170961
    Node 18    -0.03974101597551819
    Node 19    -0.04762179292348071
    Node 20    -0.036997105155953725
    Node 21    0.008732844697127134
    Node 22    -0.06475185646106855
    Node 23    -0.038238618458406856
    Node 24    -0.052056118130921786
    Node 25    0.02572599726387605
    Node 26    0.033728100472487164
    Node 27    -0.053816479282657245
    Node 28    -0.02676109987313802
    Node 29    -0.036745499472334214
    Node 30    0.007148854512347953
    Node 31    -0.021033958592649473
    Node 32    -0.05215642763796131
    Node 33    0.027505308247789257
    Node 34    -0.03634647644820982
    Node 35    -0.041169131730456714
    Node 36    -0.043036771305530255
    Node 37    -0.016568334196059752
    Node 38    0.001506961725459522
    Node 39    -0.03822019343817147
    Node 40    -0.020301471062767307
    Node 41    -0.04458552255252818
    Node 42    0.025058941644913946
    Node 43    0.03383971327791563
    Node 44    -0.022159786703442368
    Node 45    -0.02765175952626993
    Node 46    0.0010736310649433662
    Node 47    0.0014269645442180072
    Node 48    -0.03464667150885107
    Node 49    -0.04663172969465911
    Node 50    0.03993169913573734
    Node 51    -0.0717716229800269
    Node 52    -0.037832044561232306
    Node 53    -0.02901991368502076
    Node 54    -0.056552160082013574
    Node 55    -0.03752134954728267
    Node 56    0.015082755772310096
    Node 57    -0.06819159880259604
    Node 58    -0.01382956625385284
    Node 59    -0.07103069726853141
    Node 60    -0.0613542797250023
    Node 61    0.004962239403463553
    Node 62    -0.06844780030702759
    Node 63    -0.026358407598716688
    Node 64    -0.05231565511130851
    Node 65    -0.051326944873431764
    Node 66    -0.013408297756871558
    Node 67    -0.0440604730731905
    Node 68    -0.034204777794911115
    Node 69    0.03971061530617036
    Node 70    0.024234357541761214
    Node 71    0.024408425328150938
    Node 72    0.028351048404566984
    Node 73    0.014400867671229261
    Node 74    -0.01939808140005735
    Node 75    -0.06945579083717522
    Node 76    0.03923838470189551
    Node 77    0.022596968002180914
    Node 78    -0.019972818316097412
    Node 79    0.030040242348277797
    Node 80    -0.029939455048376605
    Node 81    -0.022930406819049773
    Node 82    -0.03058101830895613
    Node 83    -0.051785149116905814
    Node 84    -0.017041758635704833
    Node 85    -0.0540106165695361
    Node 86    -0.0062742937985322276
    Node 87    -0.04594011582073942
    Node 88    -0.06822632404522472
    Node 89    -0.046086587018043405
    Node 90    -0.0507795276431767
    Node 91    -0.05775046177349993
    Node 92    -0.061265662570971026
    Node 93    0.02027144239744653
    Node 94    0.03268276589509134
