=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.030929353108681317
    Node 7    0.25827085176393577
    Node 8    -0.38199466997145815
    Node 9    0.12797996224727543
    Node 10    0.20498208634918413
    Node 11    -0.2175014719209356
    Node 12    -0.6083538171433677
    Node 13    0.15574333663949677
    Node 14    0.1360265914077513
    Node 15    -0.09294559492793443
    Node 16    -0.01155118363291006
    Node 17    0.1444976681766892
    Node 18    0.24167641583711835
    Node 19    -0.12357950655521617
    Node 20    -0.23119406103281862
    Node 21    0.055213534335887555
    Node 22    0.2324130716045368
    Node 23    -0.5771625905886094
    Node 24    0.0540893257044805
    Node 25    -0.3785975228131222
    Node 26    -0.34074988410377705
    Node 27    0.41846990155126457
    Node 28    0.17078372213833587
    Node 29    0.3759872872682226
    Node 30    -0.2381781729913738
    Node 31    -0.026230778902698496
    Node 32    0.1527776122459603
    Node 33    -0.14437664161307537
    Node 34    0.13059093005678443
    Node 35    0.24922852255969866
    Node 36    0.35051159219129263
    Node 37    0.1269929736459584
    Node 38    -0.2755538728504276
    Node 39    0.058511783384186146
    Node 40    -0.48966408801468253
    Node 41    0.18623229098021704
    Node 42    0.1492507745088178
    Node 43    -0.3391178877611686
    Node 44    -0.3294772987317246
    Node 45    -0.3857273697211692
    Node 46    0.3511460907310983
    Node 47    0.08749046460566458
    Node 48    -0.09158475250869809
    Node 49    -0.3466650398003119
    Node 50    0.1147444658093465
    Node 51    0.1928217438276466
    Node 52    0.1294190337787195
    Node 53    0.4005014307341802
    Node 54    -0.05614079323023686
    Node 55    -0.06902737897442779
    Node 56    -0.5019131332761764
    Node 57    -0.1889636696692358
    Node 58    -0.08568933068437626
    Node 59    0.006462734684550586
    Node 60    -0.09716087163276657
    Node 61    -0.23949039488987117
    Node 62    0.17854223712133477
    Node 63    0.08463570863681892
    Node 64    -0.23229778518906002
    Node 65    -0.5611280476787851
    Node 66    0.15768531242743847
    Node 67    0.22976140611761556
    Node 68    -0.17743960495012864
    Node 69    0.035088556673520545
    Node 70    -0.052278417653332285
