=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.06145478305071684
    Node 7    0.061284903491593046
    Node 8    0.27333684527032875
    Node 9    0.2367325788360603
    Node 10    -0.20499279431044234
    Node 11    0.3260940621974286
    Node 12    0.06480857189943459
    Node 13    0.3211537805780574
    Node 14    0.5614972984363591
    Node 15    -0.6599848694859707
    Node 16    0.4410353167641085
    Node 17    -0.427414956315604
    Node 18    0.07693373651898362
    Node 19    0.5467024357123489
    Node 20    -0.025621790525327797
    Node 21    -0.3513831527613294
    Node 22    -0.2815161198835489
    Node 23    0.04670121520316658
    Node 24    -0.002957163922803818
    Node 25    -0.4581228929556345
    Node 26    -0.3511681159958719
    Node 27    -0.21933256823386957
    Node 28    -0.3463174956193233
    Node 29    -0.24067739637345623
    Node 30    0.04246595808871598
    Node 31    -1.2836739399680364
    Node 32    -0.14204631608524107
    Node 33    -0.12097447072140613
    Node 34    -0.674511357760035
    Node 35    -0.07267172332624755
    Node 36    -0.06345079214642259
    Node 37    -0.7662235874411017
    Node 38    -0.1310998431166433
    Node 39    -0.5057246705206528
    Node 40    -0.13667335042091214
    Node 41    0.45035327337757713
    Node 42    -1.0225825754377278
    Node 43    -0.23846452110438882
    Node 44    -0.15946904815019988
    Node 45    0.28929600750091644
    Node 46    0.28364789495664705
    Node 47    0.5659283348979073
    Node 48    -0.6662625470322956
    Node 49    -0.266436225645651
    Node 50    0.3335704525107114
    Node 51    -0.008534338091025894
    Node 52    0.6644919750276191
    Node 53    -0.051749664554809345
    Node 54    0.12165543979518839
    Node 55    -0.16814335281962903
    Node 56    -0.0186731373436899
    Node 57    0.4035524311167186
    Node 58    -0.3959830830272541
    Node 59    0.3941235958251548
    Node 60    -0.5796808050920571
    Node 61    0.4304656094138171
    Node 62    -0.10265741934814511
    Node 63    -0.307665049121051
    Node 64    0.15129082120754628
    Node 65    0.002656753316988406
    Node 66    -0.6049417557209678
    Node 67    -0.288609297391821
    Node 68    0.4358510728925087
    Node 69    -0.5360772776547369
    Node 70    -0.39397299047586215
