=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.05540767441284276
    Node 7    -0.1165307038379018
    Node 8    0.5790108176852613
    Node 9    0.015027193479141625
    Node 10    -0.16327966725464274
    Node 11    0.24774103494904998
    Node 12    0.013099957893501948
    Node 13    0.17207284777555207
    Node 14    0.7180000598006836
    Node 15    -0.7576451171066567
    Node 16    0.2948473529753678
    Node 17    -0.14657848904879303
    Node 18    -0.030170051244419443
    Node 19    0.3663029288752861
    Node 20    -0.012134407896937273
    Node 21    -0.23311542584208922
    Node 22    -0.17298000089832247
    Node 23    0.06384895577316674
    Node 24    -0.004182061813149459
    Node 25    -0.2998511247773745
    Node 26    -0.36021900104140425
    Node 27    -0.19323165101690384
    Node 28    -0.32984060561381046
    Node 29    -0.18737138748196502
    Node 30    0.03275598902105307
    Node 31    -1.5043150371511804
    Node 32    -0.28476968352882226
    Node 33    -0.1946458785949439
    Node 34    -0.6485630677787063
    Node 35    -0.1745717701417444
    Node 36    0.06303582839595996
    Node 37    -0.5948635612469056
    Node 38    -0.10364249831317279
    Node 39    -0.6880318552158134
    Node 40    -0.10783643731984521
    Node 41    0.42350827151750925
    Node 42    -0.977283028084205
    Node 43    -0.22609349732280165
    Node 44    -0.2378109266243018
    Node 45    0.1847605627913727
    Node 46    0.15124583117104598
    Node 47    0.44936036977630345
    Node 48    -0.6863118438439292
    Node 49    -0.12905330843555884
    Node 50    0.03688495548597712
    Node 51    -0.004440120511281932
    Node 52    0.8562576258121846
    Node 53    -0.1796782508039146
    Node 54    -0.0092174833774648
    Node 55    -0.22757124723854616
    Node 56    -0.07334310502726675
    Node 57    0.5080941818273927
    Node 58    -0.216516372217177
    Node 59    0.19290114983364476
    Node 60    -0.6974724357660416
    Node 61    0.22467225761809878
    Node 62    -0.774527125212755
    Node 63    -0.12309225713622748
    Node 64    -0.05631159502731363
    Node 65    -0.0958374438785509
    Node 66    -0.35481163914881664
    Node 67    -0.19733323538505038
    Node 68    0.014086712359635946
    Node 69    -0.4815555810045599
    Node 70    -0.8035509614747735
