=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.18627630426804306
    Node 7    -0.26939083987396495
    Node 8    0.07049301361764233
    Node 9    -0.410945894660932
    Node 10    -0.22816329012527764
    Node 11    -0.7060024579340156
    Node 12    -0.5931921899894674
    Node 13    -0.04432058254351245
    Node 14    1.2756720342395726
    Node 15    -0.39686565909795873
    Node 16    0.5028317965239535
    Node 17    0.055874616484467475
    Node 18    0.41561922939329005
    Node 19    0.3826915924971517
    Node 20    -0.4915113344333608
    Node 21    -0.24298475285207757
    Node 22    0.09626132884909065
    Node 23    0.05779070767273484
    Node 24    0.136392890568351
    Node 25    -0.17050065158342984
    Node 26    -0.41491671109512057
    Node 27    -0.23872129675267195
    Node 28    -0.23365676342949798
    Node 29    0.10196703592455038
    Node 30    -0.017990452927210507
    Node 31    0.11960117765724525
    Node 32    -0.4446471217072193
    Node 33    -0.2637139656937092
    Node 34    -0.3623018414186181
    Node 35    0.2746020713257215
    Node 36    -0.37850513836584226
    Node 37    1.0248473858437273
    Node 38    0.041878849385377684
    Node 39    -0.002411630909850639
    Node 40    -0.3233658961044138
    Node 41    -0.023957554580152834
    Node 42    -0.3698914969776
    Node 43    -0.11454948120921797
    Node 44    -0.7068993873256035
    Node 45    -0.39527503278639936
    Node 46    -0.008655174775507425
    Node 47    -0.06696115686153375
    Node 48    -0.5277532975453181
    Node 49    -0.5560887805924081
    Node 50    0.12470466386574637
    Node 51    -0.7961974442677123
    Node 52    -0.24438152706476124
    Node 53    -0.07220824963145457
    Node 54    -0.49903889001174434
    Node 55    -0.5230759740214269
    Node 56    0.5311527533193867
    Node 57    0.15724483500476638
    Node 58    0.179059021706099
    Node 59    0.4968783264988559
    Node 60    0.02422386824765879
    Node 61    -0.07895342152730225
    Node 62    -0.016204920912663602
    Node 63    -0.6791003864379879
    Node 64    0.11150637183233499
    Node 65    -0.9860629866426961
    Node 66    -0.6603902780676587
    Node 67    -0.659442293256139
    Node 68    -1.0908580866384665
    Node 69    -0.06814463463869833
    Node 70    -0.40619717291708485
    Node 71    0.9597869944433861
    Node 72    -0.0556713469902333
    Node 73    -0.07849383276703538
    Node 74    0.13949930810062558
    Node 75    0.17380481482432342
    Node 76    -0.5817833678162528
    Node 77    -0.20114130100154912
    Node 78    0.11445321449211458
    Node 79    -0.2406318781724661
    Node 80    -1.150233598660379
    Node 81    0.06785267476991776
    Node 82    -0.2824067771691423
    Node 83    -0.10257527629859864
    Node 84    0.10901277848553928
    Node 85    0.31546086395989864
    Node 86    -0.14751678362026183
    Node 87    -0.3897709384308012
    Node 88    0.72446650249083
    Node 89    0.832628363945063
    Node 90    -0.6468445002145843
    Node 91    0.33274618283487195
    Node 92    -0.22758247214761332
    Node 93    -0.8077969551754958
    Node 94    0.11129983293626276
    Node 95    -0.7805336839801742
