=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.12602325497235214
    Node 7    -0.1359286460299788
    Node 8    -0.3250160278773164
    Node 9    0.44613935354093537
    Node 10    0.270060012410083
    Node 11    -0.7057323792974232
    Node 12    -0.4013331320044287
    Node 13    0.49057452942957774
    Node 14    0.3746784730895753
    Node 15    -0.05023502206038501
    Node 16    0.11696696392295759
    Node 17    -0.09209451678625433
    Node 18    -0.014405359846089308
    Node 19    -0.2055442328354352
    Node 20    -0.03914595701682706
    Node 21    -0.9165222041990579
    Node 22    -0.026302980184748203
    Node 23    -0.4449991291613539
    Node 24    -0.2382756039367723
    Node 25    -0.3757015173369575
    Node 26    -0.4056056994029961
    Node 27    -0.7236626907683366
    Node 28    -0.24800288497023415
    Node 29    -0.5097260066005396
    Node 30    0.030702805299944316
    Node 31    -0.8330943265382498
    Node 32    -0.11773432899414014
    Node 33    0.3142943173397359
    Node 34    0.731758817797406
    Node 35    -0.37812793066570344
    Node 36    -0.3407812002287135
    Node 37    -0.019004084328535162
    Node 38    0.0017810257263282934
    Node 39    -0.6397045564969399
    Node 40    -0.4652799634626463
    Node 41    -0.718007236833447
    Node 42    0.01378980748414283
    Node 43    -0.03610045067868883
    Node 44    -0.29420556911330925
    Node 45    -0.13181642108736902
    Node 46    -0.8643662456286672
    Node 47    0.262117752207769
    Node 48    -0.14135270407802833
    Node 49    1.1240820925511599
    Node 50    -0.08868402473338471
    Node 51    0.5810411483571335
    Node 52    -0.2714747518248529
    Node 53    -0.29042627218604006
    Node 54    0.10240612726091071
    Node 55    0.1470465842519216
    Node 56    -0.050435957768562065
    Node 57    -0.2889970951224534
    Node 58    -0.3907705290232089
    Node 59    0.09476424569998254
    Node 60    -0.4565738100612772
    Node 61    0.023741619986530196
    Node 62    0.11876922396918914
    Node 63    -0.18542527898250072
    Node 64    -0.17939800127617261
    Node 65    0.22982003415846688
    Node 66    -0.05605763170389656
    Node 67    -0.003529950143709062
    Node 68    -0.48198269239013164
    Node 69    -0.18234152896848158
    Node 70    -0.7562175453406346
