=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.08743176332218801
    Node 7    -0.038380650332934876
    Node 8    -0.013123666278834717
    Node 9    -0.0589828816701103
    Node 10    0.03495176911217731
    Node 11    -0.024729084781241306
    Node 12    -0.006316500470942578
    Node 13    -0.007384750666890693
    Node 14    -0.05574060660766868
    Node 15    -0.03292668771518785
    Node 16    -0.036719440810029765
    Node 17    -0.030836608885935913
    Node 18    -0.03590569996555036
    Node 19    -0.06826121575249802
    Node 20    0.03603459091321033
    Node 21    0.005188916926183138
    Node 22    -0.005528954986489814
    Node 23    -0.01841051161360513
    Node 24    -0.020143565822692312
    Node 25    -0.002427234357204963
    Node 26    -0.015834732043999815
    Node 27    -0.10211113363907523
    Node 28    0.0033113106941501554
    Node 29    -0.012490634256250743
    Node 30    -0.03371527152825864
    Node 31    0.02053646790227892
    Node 32    -0.01670850174609215
    Node 33    -0.05758180310396398
    Node 34    0.016090820411520226
    Node 35    -0.041859152076203186
    Node 36    -0.024611403556806775
    Node 37    0.023501955988290125
    Node 38    -0.06269291131595625
    Node 39    -0.0558498176164006
    Node 40    -0.012675321267254002
    Node 41    -0.07036159004817313
    Node 42    -0.013894607140789805
    Node 43    0.007916254602448996
    Node 44    -0.01121187002599494
    Node 45    -0.0011040806528024127
    Node 46    5.293050235939538E-4
    Node 47    -0.0681723525038379
    Node 48    0.005015371400203728
    Node 49    -0.007525335660793124
    Node 50    -0.033371532932858675
    Node 51    -0.012884452657715357
    Node 52    -0.04368340508261121
    Node 53    -0.057749546845644414
    Node 54    -0.06050820516704144
    Node 55    0.013199472948802273
    Node 56    -0.022872038648112058
    Node 57    -0.05676379349274045
    Node 58    0.006305093032561474
    Node 59    -0.062245349886148604
    Node 60    0.0023622472217749734
    Node 61    -0.06164249857216917
    Node 62    0.02104562728925178
    Node 63    0.002899713975676985
    Node 64    -0.0489699070471867
    Node 65    -0.04181891460254575
    Node 66    0.020300422502251884
    Node 67    -0.04983275640065012
    Node 68    -0.044462878399382115
    Node 69    -0.04323592671464731
    Node 70    -0.04371937751464543
    Node 71    -0.020927148593154102
    Node 72    -0.045899657079377064
    Node 73    -0.0030614136741257264
    Node 74    -0.042676406021556826
    Node 75    -0.009565120103460554
    Node 76    -0.06875445547435678
    Node 77    -0.0540589219547246
    Node 78    -0.027462564155672036
    Node 79    -0.016482146165085917
    Node 80    -0.01695045351997978
    Node 81    -0.011019723477289122
    Node 82    -0.05171392704733288
    Node 83    0.012086147491105243
    Node 84    0.0018499798538950869
    Node 85    0.008182501041515565
    Node 86    0.0220721201060287
    Node 87    -0.056515492050334494
    Node 88    -0.04996476780669435
    Node 89    -0.04570425676032523
    Node 90    0.01600276746109586
    Node 91    0.029120127660438495
    Node 92    -0.057015174987838584
    Node 93    0.028453267281350603
    Node 94    -0.03365316864047198
    Node 95    0.011464469254930072
    Node 96    -0.025758720744763382
    Node 97    -0.0716840886318556
    Node 98    0.0015778866639705187
    Node 99    -0.05617160981111253
    Node 100    -0.009066236331789093
    Node 101    -0.03901275733857242
    Node 102    -0.07000329041398605
    Node 103    -0.03743519058317875
    Node 104    -0.01764715359683359
    Node 105    0.017565740866536346
    Node 106    -0.07697652812194392
    Node 107    0.03421642236396054
    Node 108    -0.007724792024536305
    Node 109    -0.02649822985060095
    Node 110    -0.003593429978455985
    Node 111    -0.08004927354584195
    Node 112    -0.018048909142610273
    Node 113    -0.08019690357544162
    Node 114    -0.012084331157352036
    Node 115    -0.06523539928754374
    Node 116    0.029920209158154985
    Node 117    -0.07043342309789832
    Node 118    0.005849328036834293
    Node 119    -0.06053224979684984
    Node 120    -0.00811596987438516
    Node 121    0.013922012525755222
    Node 122    0.02488904312004334
    Node 123    -0.03773921834541145
    Node 124    0.0031512976872622384
    Node 125    0.01744970680916458
    Node 126    -0.03370342254545131
    Node 127    -0.045140917535945756
    Node 128    -0.03737209795143466
    Node 129    0.02209238482209355
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.07178031251881212
    Node 7    0.024148356721325065
    Node 8    -0.011318168083667996
    Node 9    -0.033643546138815573
    Node 10    -0.027819949107886894
    Node 11    -0.03923499452603308
    Node 12    0.024575361084798086
    Node 13    0.009030635104475465
    Node 14    -0.005709519016652382
    Node 15    -0.01346738386229493
    Node 16    -0.017657696426501793
    Node 17    0.036250982164263895
    Node 18    -0.05071659706063362
    Node 19    -0.02809765345598433
    Node 20    -0.025964555137240598
    Node 21    -0.0538170714053531
    Node 22    -0.06946266914706838
    Node 23    -0.030461208941927585
    Node 24    -0.02353242523875823
    Node 25    -0.0027963599447795614
    Node 26    -0.08636900239976865
    Node 27    -0.009309131034118024
    Node 28    -0.009703808042195106
    Node 29    0.007075430652064787
    Node 30    0.016203089800090227
    Node 31    -0.007321188036715968
    Node 32    -0.043376354547480324
    Node 33    -0.04800363129038706
    Node 34    -0.002527175982017524
    Node 35    -0.06314598704638984
    Node 36    0.0066607594551505046
    Node 37    0.006167780386803914
    Node 38    -0.001075405770781476
    Node 39    -0.019625446663832636
    Node 40    -0.004968606105676699
    Node 41    -0.02328464177300094
    Node 42    -0.03092333496968161
    Node 43    -0.023372282111297507
    Node 44    -0.015396359138054969
    Node 45    -0.01857167914480793
    Node 46    -0.038032848971706036
    Node 47    -0.05138785599523453
    Node 48    -0.007165639182327682
    Node 49    -0.03993158223815542
    Node 50    -0.026895150387066396
    Node 51    -0.02133563144601846
    Node 52    -0.013319900977161039
    Node 53    -0.050681079546964825
    Node 54    -0.0374146828710565
    Node 55    -0.028745898501680522
    Node 56    -0.05751973808548943
    Node 57    0.026178837215813364
    Node 58    -0.026724606621624958
    Node 59    -0.021440514238779976
    Node 60    -0.06893288033688823
    Node 61    -0.06289634506105811
    Node 62    -0.0509009726873003
    Node 63    0.019481368997952508
    Node 64    -0.07430677424003136
    Node 65    -0.0749132832101497
    Node 66    -0.022504975907856883
    Node 67    -0.018676900202410033
    Node 68    -0.06210629543855236
    Node 69    0.011780378191212616
    Node 70    -0.009343572985254326
    Node 71    -0.012340958035977479
    Node 72    0.02468639064678565
    Node 73    -0.03966404360167359
    Node 74    0.007916546419389651
    Node 75    -0.020981937194888806
    Node 76    -0.03753561326897762
    Node 77    0.011963722808796769
    Node 78    0.002723891062642336
    Node 79    -0.02567458123768488
    Node 80    0.0011301475384351777
    Node 81    0.014049269600705083
    Node 82    -0.05008523419450063
    Node 83    -0.07104637812680115
    Node 84    -0.08969540104704653
    Node 85    -0.04717910426535964
    Node 86    -0.05259464668331717
    Node 87    -0.05968143175980776
    Node 88    -0.07868423366374322
    Node 89    -0.06908800774412813
    Node 90    0.011529305258421748
    Node 91    0.012149653971689212
    Node 92    0.016400065129152375
    Node 93    0.012714789915657656
    Node 94    -0.04337203624834149
    Node 95    0.016473091769665424
    Node 96    -0.02760353358703543
    Node 97    0.0020491788568486385
    Node 98    0.023091907460997565
    Node 99    -0.06705828468123648
    Node 100    -0.02433909725744162
    Node 101    -0.03384224472135444
    Node 102    -0.06374865436319549
    Node 103    -0.08189451604137285
    Node 104    0.0013394389224727502
    Node 105    -0.02021585898851187
    Node 106    -0.03862165846545832
    Node 107    0.011235844556386364
