=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.373698781572791
    Node 7    0.03160941819989355
    Node 8    -0.47545437973113336
    Node 9    0.05861951115899494
    Node 10    -0.2791101708255587
    Node 11    -0.6817010119661591
    Node 12    0.5504925574312062
    Node 13    0.3458121645583698
    Node 14    -0.25136104358756567
    Node 15    0.40552065418704575
    Node 16    0.4819413688161365
    Node 17    -0.6755240652130741
    Node 18    -0.15529244945595477
    Node 19    -0.5117990182335752
    Node 20    -0.16685260304190155
    Node 21    0.26103547014590556
    Node 22    -0.3799338656246172
    Node 23    0.15829418006056903
    Node 24    0.05276100999811357
    Node 25    -0.10327609721766398
    Node 26    -0.0014167446553532365
    Node 27    -0.18273704117541695
    Node 28    -0.07613529377763642
    Node 29    0.762904225269662
    Node 30    0.37183183126211217
    Node 31    -0.27941868614765414
    Node 32    -0.2770504994215914
    Node 33    -0.10149925556841802
    Node 34    -0.4310565434497045
    Node 35    -0.6656486699599724
    Node 36    -0.14339811161098587
    Node 37    -0.1611355152253702
    Node 38    -0.1095543797978948
    Node 39    -1.944106298986742
    Node 40    0.30774595092253876
    Node 41    0.9584196384322106
    Node 42    -0.7448685825203678
    Node 43    0.6350735465813155
    Node 44    -0.24727893829316328
    Node 45    -0.2877121010888929
    Node 46    -0.01041088166564601
    Node 47    -0.5150925148157106
    Node 48    0.21800645774000577
    Node 49    0.7704815937022554
    Node 50    -0.005047064376833363
    Node 51    -0.40954904819144733
    Node 52    -0.054776760729604725
    Node 53    -1.0224626159561536
    Node 54    -0.15643192326035757
    Node 55    -1.4244590995576734
    Node 56    -0.14240892667192817
    Node 57    -0.08560548524929916
    Node 58    -0.10373024389558251
    Node 59    -0.16915133658331707
    Node 60    0.6821929577318235
    Node 61    0.15300530373957608
    Node 62    1.120412224219591
    Node 63    0.19431752930205157
    Node 64    -0.49882501036957194
    Node 65    -0.04318563079722191
    Node 66    -0.8614341376893234
    Node 67    -0.3625268186205882
    Node 68    0.03698369383899768
    Node 69    0.004051907545997086
    Node 70    0.0118052459305757
    Node 71    -0.32821439741366476
    Node 72    0.09558273793702175
    Node 73    -0.34073793932375357
    Node 74    -0.5077236161224464
    Node 75    -0.602206611438197
    Node 76    0.1265144161455133
    Node 77    -0.11773611717721284
    Node 78    -0.7098393662484839
    Node 79    -0.9016294494892805
    Node 80    0.4055409039327674
    Node 81    0.8315971059226065
    Node 82    -0.5384785060901941
    Node 83    -0.20043845670850866
    Node 84    -0.49129125964517706
    Node 85    -0.7506580068685145
    Node 86    -0.806155670687409
    Node 87    0.7371834326954443
    Node 88    -1.37936714994228
    Node 89    -0.4787629628266097
    Node 90    -0.052293669923629334
    Node 91    -0.20779042795802896
    Node 92    -0.4979577912708833
    Node 93    -0.037626603158581844
    Node 94    0.46986059738932034
    Node 95    0.07479354919423083
    Node 96    -0.7623949440440908
    Node 97    0.07689334685324171
    Node 98    0.07654172942559309
    Node 99    -0.5709182972608295
    Node 100    -0.18356052751131324
    Node 101    0.5618173769051233
    Node 102    -0.6271521101632611
    Node 103    -0.11359877437742923
    Node 104    -0.32404295933221017
    Node 105    -0.5182458466597719
    Node 106    -0.8052259187123791
    Node 107    -0.10376158601716864
    Node 108    -0.051001207189974515
    Node 109    -0.0770424121920105
    Node 110    -0.4685515141641677
    Node 111    0.4686699483863285
    Node 112    0.6777354349578351
    Node 113    1.4884293318518558
    Node 114    0.19079548613505523
    Node 115    0.18035563339361402
    Node 116    -0.0948851327344252
    Node 117    -0.20789747639923378
    Node 118    0.06423846499078677
    Node 119    -0.12720593318677756
    Node 120    0.6409978731419228
    Node 121    0.4383255223028861
    Node 122    -0.35700359785284924
    Node 123    0.08366070026207086
    Node 124    -0.09286606513138325
    Node 125    -0.12968597923318506
    Node 126    -0.2359504279207224
    Node 127    -0.03471559685600358
    Node 128    -0.14156740307567067
    Node 129    0.027934670530399275
    Node 130    -0.5434812961894581
    Node 131    0.48726057488923147
    Node 132    -0.2203751403561342
    Node 133    -0.4459174620712945
    Node 134    0.13029512640040325
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.939724695183268
    Node 7    -0.32917404261544475
    Node 8    -0.12952878316560862
    Node 9    0.0371495646154295
    Node 10    -0.7179847605935726
    Node 11    0.684712808167625
    Node 12    -0.2530086330016426
    Node 13    -0.34024663126584215
    Node 14    -0.16012195201729462
    Node 15    -0.6298553961249758
    Node 16    -0.7381337604409669
    Node 17    0.597375090814674
    Node 18    -0.5367442191774506
    Node 19    -0.7030132929480181
    Node 20    -0.28687865925094935
    Node 21    -0.21447822872263536
    Node 22    -0.2236234971637972
    Node 23    -0.44747415435325283
    Node 24    -0.7377780369320254
    Node 25    -0.07856249420378877
    Node 26    -0.1555020491959411
    Node 27    -0.7150206228429041
    Node 28    -0.22385570028813914
    Node 29    -1.1111853782776537
    Node 30    -0.12175825761507246
    Node 31    0.41676330416659824
    Node 32    -0.02917629591654528
    Node 33    0.05346651993651793
    Node 34    -0.4464204198987572
    Node 35    0.021614170632028026
    Node 36    -0.28507906554341644
    Node 37    -0.7954282843054569
    Node 38    0.04977625234155154
    Node 39    -0.028344169816138753
    Node 40    -0.5504779080585747
    Node 41    -0.4593725476109889
    Node 42    -0.9559155208841165
    Node 43    -0.17238151411700503
    Node 44    0.021720894085315925
    Node 45    1.2169386981381367
    Node 46    -0.0036711702175152953
    Node 47    0.5799523635784394
    Node 48    -0.2110538388347793
    Node 49    -0.8617280794263938
    Node 50    -0.07795757850148778
    Node 51    -0.3849371977050667
    Node 52    -0.13168843978055098
    Node 53    -0.20555770662591458
    Node 54    -0.155033601453178
    Node 55    0.8533066310343493
    Node 56    0.10846789801517479
    Node 57    -0.4942041843923096
    Node 58    -0.09565168607658318
    Node 59    0.590000098214503
    Node 60    0.38552414760405096
    Node 61    -0.34792628162702366
    Node 62    -0.44940113927052755
    Node 63    -0.41267898953330834
    Node 64    0.21491113616439264
    Node 65    -0.1688171515607112
    Node 66    -0.09066904819200287
    Node 67    -0.32406343441238006
    Node 68    0.5627639873357442
    Node 69    -0.31114185166979463
    Node 70    -0.10955908551540346
    Node 71    -0.32938432402368273
    Node 72    -0.2518494704876139
    Node 73    -0.7811460201597271
    Node 74    0.0764452506109142
    Node 75    -0.6498920059246087
    Node 76    -0.1780787606697068
    Node 77    0.33489652401052844
    Node 78    -0.3871451392338269
    Node 79    -0.6951921513398903
    Node 80    -0.1412144477975092
    Node 81    -0.9723909701607102
    Node 82    0.7666981458404861
    Node 83    -0.009842839571539053
    Node 84    -0.06124781974615247
    Node 85    -0.37754988386068306
    Node 86    -0.08948183359841048
    Node 87    -0.3722821130118932
    Node 88    2.591143282348115
    Node 89    -0.5886362525419329
    Node 90    0.3303663277747205
    Node 91    -0.1498585909549833
    Node 92    -0.12626771586338295
    Node 93    0.26545837544537687
    Node 94    -0.3493962921546846
    Node 95    -0.16114788816964648
    Node 96    -0.22184370473952378
    Node 97    -1.267656226010465
    Node 98    -0.14252488999947022
    Node 99    -0.2027452616418876
    Node 100    -0.293817790222214
    Node 101    -0.5537723614725991
    Node 102    -0.6429005145835008
    Node 103    -0.2842096235436599
    Node 104    -0.586922549805155
