=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.1616580639890492
    Node 7    0.2647764201621322
    Node 8    -0.7061720927160449
    Node 9    0.0795389372916855
    Node 10    0.39396974328108414
    Node 11    -0.43681292618431095
    Node 12    -0.672108701735229
    Node 13    0.2022391713896356
    Node 14    0.29693756118750936
    Node 15    -0.2717840817902392
    Node 16    -0.2185201968658491
    Node 17    0.04559096724268869
    Node 18    0.3343305689838255
    Node 19    -0.22121906550894435
    Node 20    -0.6131973753311984
    Node 21    0.0012190450381925457
    Node 22    0.18319487697829334
    Node 23    -1.1902674943270801
    Node 24    -0.07830294365498326
    Node 25    -0.41164522463968256
    Node 26    -0.4449867728512126
    Node 27    0.8323701784079103
    Node 28    0.0742466634921405
    Node 29    0.26911084132073315
    Node 30    -0.1035807796884947
    Node 31    -0.05796329216179443
    Node 32    0.33506319199203216
    Node 33    -0.2068311099775217
    Node 34    0.04739444921735723
    Node 35    0.6362840247804611
    Node 36    0.4303355057767468
    Node 37    0.02907398810292216
    Node 38    -0.45779452809295645
    Node 39    0.21510241272890301
    Node 40    -0.6683364238793603
    Node 41    0.105474296834406
    Node 42    -0.0458278342164465
    Node 43    -0.7585624249165953
    Node 44    -0.17807706991188146
    Node 45    -0.4992118399834278
    Node 46    0.6174084940542135
    Node 47    0.029538831437021535
    Node 48    -0.028690830403541142
    Node 49    -1.0983089847850644
    Node 50    0.34053634799323734
    Node 51    0.09246229035098183
    Node 52    0.09689112753611615
    Node 53    0.6111314754001931
    Node 54    -0.040767688420324195
    Node 55    -0.19813036192626196
    Node 56    -0.7485132139631346
    Node 57    -0.17306737645871825
    Node 58    -0.04758009655313798
    Node 59    -0.037082938781408975
    Node 60    -0.09489422086008621
    Node 61    -0.19230232423174973
    Node 62    0.22557697367785828
    Node 63    0.1601168148834735
    Node 64    -0.4434130631161764
    Node 65    -0.6247520228875756
    Node 66    0.20401912088734603
    Node 67    0.2234538888228915
    Node 68    -0.3304203753536454
    Node 69    -0.04079650395652569
    Node 70    -0.11286422977071645
