=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.10383713253834287
    Node 7    -0.2991960451962287
    Node 8    -0.11114091809310747
    Node 9    0.12737304440149716
    Node 10    -0.1883068960813332
    Node 11    -0.20955512410407773
    Node 12    0.008295665404172122
    Node 13    -0.08145230980312106
    Node 14    -0.17959437630751005
    Node 15    0.08235457780020053
    Node 16    -0.0010890309029224232
    Node 17    0.059172694695718626
    Node 18    -0.011379998364218973
    Node 19    -0.5572448092033891
    Node 20    0.3072111473829151
    Node 21    -0.024814373882732114
    Node 22    -0.07270097933385632
    Node 23    -0.05774527631332924
    Node 24    -0.23626422036369712
    Node 25    0.042540108533059
    Node 26    -0.042973599251392665
    Node 27    0.15670046049329536
    Node 28    0.05669731243408123
    Node 29    -0.07809929730091894
    Node 30    -0.015293776550728281
    Node 31    -0.03948923337295689
    Node 32    0.3869338288897302
    Node 33    -0.20073428509721453
    Node 34    0.02608521808942452
    Node 35    -0.19276646484378293
    Node 36    0.002157821018106304
    Node 37    0.07689629214984907
    Node 38    -0.3184052281521074
    Node 39    -0.3650766279417155
    Node 40    -0.3320056007920837
    Node 41    -0.0599294345075949
    Node 42    -0.0934094064590756
    Node 43    0.0708484673131136
    Node 44    0.2079191174829313
    Node 45    -0.14327430293108884
    Node 46    -0.044311107553509615
    Node 47    -0.03639409070405684
    Node 48    0.2794415852823798
    Node 49    0.034541745102593883
    Node 50    -0.09854750235640138
    Node 51    0.07156523626693147
    Node 52    -0.4390360798801328
    Node 53    -0.2466016749328134
    Node 54    -0.1135325528553369
    Node 55    -0.3228520078975576
    Node 56    0.16722837644409336
    Node 57    -0.22005631072166237
    Node 58    -0.06725502493239079
    Node 59    0.19092605426982398
    Node 60    -0.007735491894112521
    Node 61    -0.3941167231392046
    Node 62    0.09429245119360441
    Node 63    0.11343964443115769
    Node 64    0.06868021593708537
    Node 65    -0.056802851276421464
    Node 66    -0.17533383366974314
    Node 67    0.11437933992073221
    Node 68    0.05268773174245542
    Node 69    0.11201466345701559
    Node 70    -0.00710510252193158
    Node 71    0.026884018279266033
    Node 72    0.5754907863397087
    Node 73    -0.3000157974659081
    Node 74    0.059914978341510855
    Node 75    0.18782196610304153
    Node 76    0.19633633972736936
    Node 77    0.012400737952859436
    Node 78    -0.17217942036053183
    Node 79    -0.014183902723788418
    Node 80    0.07505219002458137
    Node 81    -0.12895812111976304
    Node 82    -0.14235710793006853
    Node 83    -0.34808612758024654
    Node 84    -0.2628794806637874
    Node 85    -0.14925737965793726
    Node 86    0.28004911434409924
    Node 87    0.178203347020881
    Node 88    0.19987636795260139
    Node 89    0.0644934992855194
    Node 90    -0.3143900148140908
    Node 91    -0.034991082246497746
    Node 92    0.014160591195521459
    Node 93    0.09139186476230866
    Node 94    -0.0026249468214892546
    Node 95    -0.33110529042294373
    Node 96    0.34379498204360465
    Node 97    0.010556203492524813
    Node 98    -0.019753472338653707
    Node 99    0.15040966101106887
    Node 100    -0.08805323148909522
    Node 101    -0.27512248337156164
    Node 102    0.15579244420605382
    Node 103    -0.1970613696587608
    Node 104    0.10166356603215226
    Node 105    0.08080066496498763
    Node 106    -0.1894279632694198
    Node 107    -0.31519203828710296
    Node 108    -0.3131788331458223
    Node 109    0.11084287090883273
    Node 110    -0.007675149472896657
    Node 111    -0.074503265602669
    Node 112    0.15391184584666973
    Node 113    0.09600270883436642
    Node 114    0.23750819928513064
    Node 115    0.024222596724971256
    Node 116    0.08758784018554852
    Node 117    0.24503416601912698
    Node 118    0.12134737755596887
    Node 119    -0.026925051416719015
    Node 120    0.016689306975091182
    Node 121    0.0404662321631376
    Node 122    -0.3275241431001431
    Node 123    -0.10423214089473379
    Node 124    -0.353495711442639
    Node 125    0.1569312704219477
    Node 126    -0.3590417765631748
    Node 127    -0.26800094826809356
    Node 128    0.07127666145322385
    Node 129    -0.24544144555655872
    Node 130    -0.0813741135222817
    Node 131    0.3152250328649192
    Node 132    -0.10962796992279952
    Node 133    -0.16273774535086774
    Node 134    0.28163803186530234
    Node 135    -0.2283987984765278
    Node 136    0.16719472606442273
    Node 137    0.3258388552191433
    Node 138    0.06208571308595659
    Node 139    0.14217340228232575
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.07388278496622203
    Node 7    0.23790996435887285
    Node 8    -0.22660698664827228
    Node 9    -0.11238071652868153
    Node 10    -0.006821716124544407
    Node 11    -0.159971533929146
    Node 12    0.11802858807885083
    Node 13    -0.16805687668483513
    Node 14    -0.101572008747164
    Node 15    0.028164944080887946
    Node 16    -0.28426121798064197
    Node 17    -0.10897739878125995
    Node 18    -0.1767185001177374
    Node 19    0.20185550207216865
    Node 20    0.08598173402835597
    Node 21    -0.08201433251425234
    Node 22    0.017104626277742223
    Node 23    -0.17601556214280556
    Node 24    -0.18459019919904882
    Node 25    0.0330173810964099
    Node 26    -0.22711654800355466
    Node 27    -0.3153810466981837
    Node 28    0.02577655959661453
    Node 29    -0.23066439835939473
    Node 30    -0.001997869572147186
    Node 31    0.12709715788524742
    Node 32    0.07286053151467001
    Node 33    0.26416633613425156
    Node 34    0.15015166472355243
    Node 35    -0.008100113323858604
    Node 36    -0.2595780414746634
    Node 37    0.021766858458092384
    Node 38    0.20278872331378725
    Node 39    0.22665143715017055
    Node 40    0.22434544197675257
    Node 41    -0.13940133651622505
    Node 42    -0.10727266494782452
    Node 43    -0.21084508230183419
    Node 44    -0.15380814477367702
    Node 45    -0.08331174595256177
    Node 46    -0.04555489947120609
    Node 47    -0.08281384426674733
    Node 48    -0.008717036840545186
    Node 49    0.00666530717258644
    Node 50    -0.04149833672222332
    Node 51    0.06595878038221743
    Node 52    -0.29986516262671314
    Node 53    0.11160904366556913
    Node 54    -0.11404031517351383
    Node 55    -0.16643552459287997
    Node 56    0.06116622979799827
    Node 57    -0.22971865615029496
    Node 58    -0.06818940341194472
    Node 59    -0.08698242395998847
    Node 60    0.35813820167288807
    Node 61    0.0029180438874436307
    Node 62    -0.1422854418086092
    Node 63    0.2359218741705755
    Node 64    0.041678225832394826
    Node 65    0.09888846975863072
    Node 66    -0.05260173654685836
    Node 67    0.0691941439786591
    Node 68    0.06602332524052358
    Node 69    -0.21994236883131746
    Node 70    -0.14499868045038866
    Node 71    -0.04930613312949569
    Node 72    0.1084545078462133
    Node 73    0.25234245844999753
    Node 74    0.09519825018480935
    Node 75    -0.026502854361543118
    Node 76    0.23747275775888058
    Node 77    -0.4238840301654738
    Node 78    -0.38385724115849507
    Node 79    -0.06308270650988307
    Node 80    -0.11779421592522982
    Node 81    -0.11114341715427282
    Node 82    0.10730175031546836
    Node 83    -0.2583203263072664
    Node 84    -0.06272076697698908
    Node 85    0.1943573183110552
    Node 86    -0.04111651367352635
    Node 87    0.04314033656650642
    Node 88    -0.0011026267253273622
    Node 89    -0.07528946440301233
    Node 90    -0.19900153344497853
    Node 91    0.42296639734511554
    Node 92    0.2105567524703196
    Node 93    -0.022484713637564237
    Node 94    -0.3951849915661854
    Node 95    -0.160256520071959
    Node 96    -0.022890271146029886
    Node 97    -0.2197002320112999
    Node 98    5.712160131468912E-4
    Node 99    0.08600638404660424
    Node 100    -0.288406482181485
