=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.021970844406119534
    Node 7    -0.08464152420701285
    Node 8    -0.1689625882561432
    Node 9    -0.4309381325361476
    Node 10    -0.11261446490232406
    Node 11    0.306863084784274
    Node 12    0.05258183878929711
    Node 13    -0.18950141341130786
    Node 14    0.17508402435823214
    Node 15    -0.2689149163909022
    Node 16    0.09825169892179748
    Node 17    0.23701419486433084
    Node 18    -0.36182801233565565
    Node 19    -0.008812354250594656
    Node 20    0.2690929454600792
    Node 21    0.2745942838510407
    Node 22    -0.3576619970792377
    Node 23    0.13378119601753197
    Node 24    -0.026684341223469455
    Node 25    0.046011424035912206
    Node 26    -0.25260546429314384
    Node 27    -0.17966897663970857
    Node 28    -0.39465582325313364
    Node 29    -0.6067773676602384
    Node 30    -0.2625197731655422
    Node 31    -0.1968733691004647
    Node 32    0.026470046378238393
    Node 33    0.04164415048895514
    Node 34    -0.19611724734538152
    Node 35    0.4311431503003397
    Node 36    -0.5797168465418086
    Node 37    0.19731723476854282
    Node 38    0.153583443753279
    Node 39    0.11445763580596811
    Node 40    -0.03193611172391692
    Node 41    -0.04064538449621164
    Node 42    -0.18844323399560498
    Node 43    -0.014480553380956447
    Node 44    0.020402059723244378
    Node 45    -0.11835148293645942
    Node 46    -0.46974482964095793
    Node 47    -0.06038705820349525
    Node 48    -0.44869810318174286
    Node 49    -0.3809416479541806
    Node 50    0.1740005998110122
    Node 51    -0.09330959897269046
    Node 52    0.47366878017671377
    Node 53    -0.47456676140061005
    Node 54    0.3862458407916983
    Node 55    -0.010530583526746634
    Node 56    0.18380222675330732
    Node 57    -0.40130320255113
    Node 58    0.23665180093724544
    Node 59    0.08209904460332547
    Node 60    -0.04213872023447424
    Node 61    0.042576997967393795
    Node 62    0.08754684107590137
    Node 63    0.22398807333216778
    Node 64    -0.1297003586807681
    Node 65    -0.26358224761419724
    Node 66    0.13568346342662288
    Node 67    -0.2786046287756926
    Node 68    -0.07526806129914326
    Node 69    0.42210412048215074
    Node 70    -0.06328050038271578
    Node 71    0.0940246540770094
    Node 72    0.48952650351422833
    Node 73    0.18631182191610246
    Node 74    0.16068347653409026
    Node 75    -0.158650720127892
    Node 76    -0.2682877134994957
    Node 77    0.010046795003935724
    Node 78    -0.19164560949973583
    Node 79    -0.4358148505056637
    Node 80    -0.04560185086759788
    Node 81    -0.08859723633072474
    Node 82    -0.09367480735405659
    Node 83    0.3511878506300377
    Node 84    -0.01847688900069896
    Node 85    0.11993138802237441
    Node 86    -0.13085186978106533
    Node 87    -0.06633255042855053
    Node 88    -0.20707997479029516
    Node 89    -0.021280319271828125
    Node 90    -0.21869368129128142
    Node 91    0.027336109615790964
    Node 92    0.13579791399306704
    Node 93    -0.03504644609793298
    Node 94    0.011060794896944464
    Node 95    0.3410013983747506
    Node 96    0.006806638250100571
    Node 97    -0.10808146747276891
    Node 98    -0.27910251146883297
    Node 99    -0.2725819044752466
    Node 100    0.050136909500229386
    Node 101    -0.2567250977111162
    Node 102    -0.2668111099852932
    Node 103    -0.043338967232101476
    Node 104    0.2104173179373471
    Node 105    -0.04812226855600793
    Node 106    0.30375477990102595
    Node 107    0.3035656382344713
    Node 108    -0.2621318689564581
    Node 109    -0.3219376052976551
    Node 110    -0.27611818151620965
    Node 111    0.0572682871464469
    Node 112    0.3909890890001989
    Node 113    -0.44185753442596987
    Node 114    0.4751698699617017
    Node 115    -0.02727961722891678
    Node 116    0.27579838735442064
    Node 117    -0.35122846498774085
    Node 118    0.3577276656909914
    Node 119    0.029601433160122117
    Node 120    0.22345928694903383
    Node 121    -0.12498506859463078
    Node 122    -0.028002928317117957
    Node 123    -0.013823472054715158
    Node 124    0.21079305290071626
    Node 125    0.01369320856338643
    Node 126    0.06741142023858915
    Node 127    -0.12853324783778278
    Node 128    -0.027717253019838364
    Node 129    0.0686225230497696
    Node 130    0.4970316302910634
    Node 131    0.0898241526342932
    Node 132    0.04672718325070492
    Node 133    0.0705359534339578
    Node 134    -0.1625013701839864
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.042133034458674175
    Node 7    -0.13961948634274357
    Node 8    -0.3581205250197177
    Node 9    -0.25740508833795306
    Node 10    0.007404813869378543
    Node 11    -0.10049416826340848
    Node 12    0.11614546582698616
    Node 13    0.34892596429718775
    Node 14    0.05959230755843523
    Node 15    -0.39137495781818615
    Node 16    0.4011876645659821
    Node 17    0.17638620864670107
    Node 18    -0.06512383487474013
