=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.1493545166398015
    Node 7    -0.14258032878755805
    Node 8    -0.3833239371674313
    Node 9    0.5300854907490874
    Node 10    0.3135089402241916
    Node 11    -0.8061529136685972
    Node 12    -0.4374637096096163
    Node 13    0.590682376543357
    Node 14    0.45847252239797454
    Node 15    -0.050298851390646465
    Node 16    0.12267238066183982
    Node 17    -0.10687770717956936
    Node 18    -0.014017634479723427
    Node 19    -0.24396884328007779
    Node 20    -0.05538018485269051
    Node 21    -1.0509117532746968
    Node 22    -0.027746734654491623
    Node 23    -0.52016460831821
    Node 24    -0.2977601848327965
    Node 25    -0.42965860389047483
    Node 26    -0.4677297030028778
    Node 27    -0.8251370700942516
    Node 28    -0.3035858805335441
    Node 29    -0.587058178084194
    Node 30    0.02476391396338978
    Node 31    -0.9512566958028867
    Node 32    -0.12429515786913856
    Node 33    0.37301749708901755
    Node 34    0.8250564447057197
    Node 35    -0.4607445435347391
    Node 36    -0.4177459047496832
    Node 37    -0.019428913927152933
    Node 38    -0.003622169002208858
    Node 39    -0.7281445470056015
    Node 40    -0.5312903684232892
    Node 41    -0.7858166326913567
    Node 42    0.0018484791771962484
    Node 43    -0.0361509848685987
    Node 44    -0.3496638119248979
    Node 45    -0.16006178845785624
    Node 46    -1.0144548688365125
    Node 47    0.3070205625002482
    Node 48    -0.15439365020059234
    Node 49    1.2449383546293473
    Node 50    -0.09006705708139032
    Node 51    0.6809072565209993
    Node 52    -0.30850402223952256
    Node 53    -0.32929961879572034
    Node 54    0.11347044690909124
    Node 55    0.186176674729486
    Node 56    -0.05603516402543776
    Node 57    -0.3377435131702146
    Node 58    -0.4520728280843998
    Node 59    0.11057311607820844
    Node 60    -0.5200053859639716
    Node 61    0.03299524976290899
    Node 62    0.1687906510497517
    Node 63    -0.2391679245182628
    Node 64    -0.20759587224331955
    Node 65    0.24764087856480774
    Node 66    -0.060712639429560976
    Node 67    -0.0029604780102290944
    Node 68    -0.5583244776694138
    Node 69    -0.19481577397823596
