=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.16008271869796606
    Node 7    -0.23524243670211395
    Node 8    0.05623681800028379
    Node 9    -0.3578980382898532
    Node 10    -0.2069349332071431
    Node 11    -0.6848394955024759
    Node 12    -0.5483179137165662
    Node 13    -0.04293682811197313
    Node 14    1.0925663470375844
    Node 15    -0.31565284817999517
    Node 16    0.4345379116116562
    Node 17    0.04318896597159728
    Node 18    0.34260573764353996
    Node 19    0.2999068474450275
    Node 20    -0.41510837965556246
    Node 21    -0.24173783602027846
    Node 22    0.06313767925498527
    Node 23    0.05047381470316155
    Node 24    0.060667601580264095
    Node 25    -0.17534652971568016
    Node 26    -0.3365684686246756
    Node 27    -0.17444883123346652
    Node 28    -0.18922426829350728
    Node 29    0.06118141717611257
    Node 30    -0.0375833868781331
    Node 31    0.18196447275339278
    Node 32    -0.38449886642027514
    Node 33    -0.2113037938657938
    Node 34    -0.34021875490409853
    Node 35    0.2331867817123345
    Node 36    -0.34938709796175466
    Node 37    0.8520887763889219
    Node 38    0.0678720560597551
    Node 39    -9.753293038968465E-4
    Node 40    -0.26739451108751516
    Node 41    -0.035356338823927955
    Node 42    -0.2945917795754975
    Node 43    -0.11091419649110101
    Node 44    -0.6644271342553495
    Node 45    -0.3388454419690313
    Node 46    0.031370604250535034
    Node 47    -0.06480006383539061
    Node 48    -0.47203598888446663
    Node 49    -0.5086388534986241
    Node 50    0.09995229280610832
    Node 51    -0.7063497380861193
    Node 52    -0.21685990747045047
    Node 53    -0.0880866264458705
    Node 54    -0.4409964873935177
    Node 55    -0.44253618392362
    Node 56    0.45891956331144834
    Node 57    0.12071011251773806
    Node 58    0.14608212791380754
    Node 59    0.4723865257748538
    Node 60    -0.009808852031807796
    Node 61    -0.0581160795263964
    Node 62    -0.016751619832142815
    Node 63    -0.6302034638142107
    Node 64    0.10391823144952825
    Node 65    -0.8998737655487983
    Node 66    -0.6222193695880951
    Node 67    -0.5691290503652497
    Node 68    -0.9725910921707811
    Node 69    -0.06464141620252128
    Node 70    -0.3348562076312187
    Node 71    0.8813624653230564
    Node 72    -0.038797566825534466
    Node 73    -0.04017874768106687
    Node 74    0.09879292830356386
    Node 75    0.14920246906301007
    Node 76    -0.4852514029004056
    Node 77    -0.1451851652358774
    Node 78    0.07415477326824788
    Node 79    -0.20743508831570812
    Node 80    -1.0897064226085256
    Node 81    0.06484116215349017
    Node 82    -0.24189697990618758
    Node 83    -0.10080170106243871
    Node 84    0.04690803652858791
    Node 85    0.22080184342857478
    Node 86    -0.12531285049407398
    Node 87    -0.3380325453797387
    Node 88    0.6336077183663966
    Node 89    0.7222160620748126
    Node 90    -0.5676072703566853
    Node 91    0.2591987514896202
    Node 92    -0.16257146619666668
    Node 93    -0.6752848505664573
    Node 94    0.08180068328707367
