=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.037892789841840274
    Node 7    -0.059663329475552786
    Node 8    0.005350061785990388
    Node 9    -0.05591503637299225
    Node 10    -0.02045757871216908
    Node 11    -0.06582957605401674
    Node 12    0.0027316903072875567
    Node 13    -0.016497726858772842
    Node 14    0.015328694914697622
    Node 15    -0.0573556091696176
    Node 16    0.01568159068227078
    Node 17    -0.004997011413831448
    Node 18    0.01749968267765321
    Node 19    0.020227913721856037
    Node 20    -0.04072923376088928
    Node 21    -0.025980260630182474
    Node 22    0.015751349268528114
    Node 23    -0.019794108996616086
    Node 24    0.006255840655705289
    Node 25    -0.004611475649017236
    Node 26    -0.0392331534778128
    Node 27    -0.008896326110218185
    Node 28    0.0068251447020161215
    Node 29    0.007482098001977748
    Node 30    -0.019456586733196463
    Node 31    -0.05013793748418926
    Node 32    -0.07668752715983793
    Node 33    -0.03782191772883571
    Node 34    -0.06549358778831338
    Node 35    0.00826394398695956
    Node 36    -0.06785889394442166
    Node 37    0.04542140695473681
    Node 38    0.008157870685617827
    Node 39    0.0038970883613764244
    Node 40    -0.05301296634502969
    Node 41    -0.06183580235212456
    Node 42    -0.05689252875303518
    Node 43    -0.05269814856977632
    Node 44    -0.07471994144614155
    Node 45    -0.07074104088052964
    Node 46    -0.018912931293632283
    Node 47    0.017201189700833095
    Node 48    -0.0695529817907166
    Node 49    -0.06533207393559604
    Node 50    -0.02857955607102542
    Node 51    -0.07211440984079043
    Node 52    -0.033746001070218384
    Node 53    -0.005923907019449143
    Node 54    -0.054436237855755236
    Node 55    -0.034847282087426684
    Node 56    0.023806617761300195
    Node 57    0.020488615117363863
    Node 58    0.00443475405519683
    Node 59    0.027461940318873154
    Node 60    -0.007446301289250576
    Node 61    -0.04640850032357161
    Node 62    0.014798851051210577
    Node 63    -0.04357707063032646
    Node 64    0.007673590129378029
    Node 65    -0.06647221908402864
    Node 66    -0.06479040188624048
    Node 67    -0.07106557630177839
    Node 68    -0.08062790600734071
    Node 69    -0.016851958078359923
    Node 70    -0.06269249563819274
    Node 71    0.03243556369052404
    Node 72    -0.0032495713301169214
    Node 73    -0.009382019481483428
    Node 74    0.0023056779834137787
    Node 75    0.01305157030782678
    Node 76    -0.08105806863057653
    Node 77    -0.06222240762113938
    Node 78    0.012486665167714012
    Node 79    -0.07329410606521966
    Node 80    -0.08154724578174948
    Node 81    0.008629319786143518
    Node 82    -0.06897267356703747
    Node 83    -0.027835288840014696
    Node 84    0.005467819162785441
    Node 85    0.019708520235875094
    Node 86    -0.0379799148175187
    Node 87    -0.00796842208473586
    Node 88    0.005121651557669437
    Node 89    0.011260415173296855
    Node 90    -0.05168997261971642
    Node 91    0.02930796174960085
    Node 92    -0.01410387572666562
    Node 93    -0.08348998975164301
    Node 94    0.023666047957406573
