=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.0025839923279967697
    Node 7    -0.09244558754791408
    Node 8    -0.37759824320140123
    Node 9    0.38386749605559756
    Node 10    -0.23923110667480785
    Node 11    -0.1298699986712607
    Node 12    0.2699127571577256
    Node 13    0.017400911260485714
    Node 14    0.5279836013444513
    Node 15    -0.03649963641177264
    Node 16    -0.2602047038085818
    Node 17    0.14939187949782692
    Node 18    -0.21485602867201561
    Node 19    -0.06274285152679866
    Node 20    0.36786256231272685
    Node 21    0.0755700411947122
    Node 22    0.5624436842431001
    Node 23    -0.11635970087767022
    Node 24    0.09190224802567744
    Node 25    0.38238943337418213
    Node 26    0.030969845311589122
    Node 27    -0.018833616096285553
    Node 28    -0.10228917310087715
    Node 29    0.04605986379431474
    Node 30    0.09248873860053132
    Node 31    0.25547820069424815
    Node 32    -0.05634981954690389
    Node 33    -0.22965572550278074
    Node 34    0.13374222220148688
    Node 35    0.25098041104011976
    Node 36    -0.2554031277982942
    Node 37    -0.2203654103900685
    Node 38    -0.42303544632746515
    Node 39    0.16193913749160455
    Node 40    -0.2598417724309526
    Node 41    -0.130483234890734
    Node 42    -0.3085516028015412
    Node 43    0.012965066319747535
    Node 44    0.028331388392073952
    Node 45    0.10031969562020668
    Node 46    -0.36382111900927433
    Node 47    0.2571024880491478
    Node 48    -0.07593154156793606
    Node 49    0.08881744362198646
    Node 50    0.08474725686836022
    Node 51    -0.1087380265963205
    Node 52    0.24759804121473034
    Node 53    -0.032170140290861036
    Node 54    0.12979955753181327
    Node 55    0.05629956718579186
    Node 56    0.04028827275132796
    Node 57    0.418101420874074
    Node 58    0.279314852580581
    Node 59    0.06778351434185763
    Node 60    -0.40932375527074333
    Node 61    -0.015585188018180733
    Node 62    0.3092625298090449
    Node 63    0.3455499576667408
    Node 64    -0.043714333144025085
    Node 65    -0.05108531202144388
    Node 66    0.19388420368955037
    Node 67    -0.6263964218623407
    Node 68    -0.30374451165452054
    Node 69    -0.21472212837802193
    Node 70    -0.06689439622805754
    Node 71    0.06353244236115245
    Node 72    -0.026211837018204603
    Node 73    0.11676885363597661
    Node 74    -0.3589893517420816
    Node 75    -0.29263580165696523
    Node 76    0.09008034229017312
    Node 77    -0.14340989411474825
    Node 78    -0.13098139795063302
    Node 79    0.1548348545827934
    Node 80    -0.28936194956600086
    Node 81    -0.438096254794217
    Node 82    -0.4308611308104637
    Node 83    0.27527660468496945
    Node 84    -0.2953509456062022
    Node 85    -0.2399891254746255
    Node 86    -0.3128960701719346
    Node 87    -0.20538595099812906
    Node 88    -0.03204348535782934
    Node 89    -0.16096207805565368
    Node 90    -0.15872029653473846
    Node 91    -0.12297954693612577
    Node 92    0.29768905795536027
    Node 93    0.12054780450834807
    Node 94    0.21539439855255768
    Node 95    -0.08029902340236504
