=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.07575541900210075
    Node 7    -0.37686120177627097
    Node 8    0.16422817538767434
    Node 9    -0.46570088666759646
    Node 10    -0.3998640721315927
    Node 11    -0.504804483314956
    Node 12    -0.09638934755303448
    Node 13    -0.00863830198695691
    Node 14    0.7749574408436359
    Node 15    -0.3803972761539645
    Node 16    0.5217035079525147
    Node 17    0.12676651691307417
    Node 18    0.5390220346954276
    Node 19    0.37891801076594744
    Node 20    -0.40991049820889963
    Node 21    -0.3450511856229702
    Node 22    0.10219280975494678
    Node 23    0.18152449287272177
    Node 24    0.2559604674965926
    Node 25    -0.15743369023588866
    Node 26    -0.3541659879146427
    Node 27    -0.268548847150746
    Node 28    -0.20877865711857493
    Node 29    0.27146068431644715
    Node 30    -0.05782729475737322
    Node 31    0.11835426819561773
    Node 32    -0.6000955672869994
    Node 33    -0.35737256365981523
    Node 34    -0.3947948329788826
    Node 35    0.2862350866219774
    Node 36    -0.4350727707783903
    Node 37    0.8064293883796544
    Node 38    -0.09227571990045508
    Node 39    0.014566239082205888
    Node 40    -0.40222662822281
    Node 41    -0.025148441990214
    Node 42    -0.3660217164097734
    Node 43    -0.19360031517128873
    Node 44    -0.49634425910585606
    Node 45    -0.5425702084738491
    Node 46    0.14315365198637417
    Node 47    -0.0556129344939002
    Node 48    -0.6888113612739024
    Node 49    -0.5398913083893585
    Node 50    0.12603080473284345
    Node 51    -0.5939837293751683
    Node 52    -0.16048871177013102
    Node 53    0.05978026790045577
    Node 54    -0.40543911395871607
    Node 55    -0.6069962517732819
    Node 56    0.4053248206041499
    Node 57    0.2776153956360641
    Node 58    0.27960954643236546
    Node 59    0.4582596051599224
    Node 60    0.07329117708238107
    Node 61    0.1121013442888649
    Node 62    0.22459473721616838
    Node 63    -0.35199036640451303
    Node 64    0.22524278339824289
    Node 65    -0.5564798387564126
    Node 66    -0.4106752056229861
    Node 67    -0.5773522228256167
    Node 68    -0.865341952209484
    Node 69    0.031637563415384866
    Node 70    -0.4018127199740608
    Node 71    0.7130148098970573
    Node 72    0.1079144151629005
    Node 73    0.06685741855802459
    Node 74    0.16484137668902044
    Node 75    0.2811111188443477
    Node 76    -0.6319005930525616
    Node 77    -0.26749811380287447
    Node 78    0.40535156387676385
    Node 79    -0.5602989541309622
    Node 80    -0.715504017055152
    Node 81    0.2988615862297313
    Node 82    -0.31539206272835457
    Node 83    -0.18277572973947384
    Node 84    0.08932605849472273
    Node 85    0.4700104114651194
    Node 86    -0.07804216271838789
    Node 87    -0.16875801129364779
    Node 88    0.3269806107231559
    Node 89    0.5861141196523103
    Node 90    -0.4392100258556322
    Node 91    0.4322248566802686
    Node 92    -0.15965199618493592
    Node 93    -0.7883784676321972
    Node 94    0.3151491817578248
    Node 95    -0.6021959787013412
