=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.021249533323251964
    Node 7    -0.2572961687816078
    Node 8    0.10962773913377738
    Node 9    -0.32017199075898567
    Node 10    -0.2692997347898715
    Node 11    -0.3212158380842392
    Node 12    -0.06346580967088374
    Node 13    -0.0029997424513764203
    Node 14    0.5022227967969666
    Node 15    -0.22594190000870476
    Node 16    0.3477420628709886
    Node 17    0.11114436406399608
    Node 18    0.3509508524024811
    Node 19    0.25601186369180023
    Node 20    -0.2599904517115921
    Node 21    -0.2409938920303549
    Node 22    0.0425151297131478
    Node 23    0.1519168113624153
    Node 24    0.1707107568066737
    Node 25    -0.11113663274326566
    Node 26    -0.21524909799900027
    Node 27    -0.1306656249206042
    Node 28    -0.11749015967835653
    Node 29    0.1718559389461792
    Node 30    -0.041506933055303445
    Node 31    0.11410015225856666
    Node 32    -0.3895645192756333
    Node 33    -0.23592580002746563
    Node 34    -0.2727683110930765
    Node 35    0.2019884126681761
    Node 36    -0.3116744832389132
    Node 37    0.5437832329872927
    Node 38    -0.044986960193974405
    Node 39    0.03060579701711959
    Node 40    -0.25127518574244495
    Node 41    -0.028832789791178152
    Node 42    -0.20232878895381687
    Node 43    -0.13249192749078126
    Node 44    -0.37362584850179537
    Node 45    -0.331248647545607
    Node 46    0.1149935904378739
    Node 47    -0.016752191414763532
    Node 48    -0.4645275054209994
    Node 49    -0.3748437486733033
    Node 50    0.08256719901134896
    Node 51    -0.42193939591160906
    Node 52    -0.09083052069575831
    Node 53    0.01358828719349508
    Node 54    -0.278348972869379
    Node 55    -0.3789659380333883
    Node 56    0.3127247485170969
    Node 57    0.19995476413471153
    Node 58    0.19059234840119732
    Node 59    0.33025161275124437
    Node 60    0.042547953121593485
    Node 61    0.08318372350137257
    Node 62    0.12207127398306297
    Node 63    -0.252155491656696
    Node 64    0.1717485502951668
    Node 65    -0.32746000252035
    Node 66    -0.31767982917549614
    Node 67    -0.39058069218309355
    Node 68    -0.5888372081680073
    Node 69    0.014507706729695289
    Node 70    -0.2474445136322375
    Node 71    0.527140950026253
    Node 72    0.09156294897296283
    Node 73    0.07805187748484836
    Node 74    0.08056955094389819
    Node 75    0.1816109343225545
    Node 76    -0.40603431917050353
    Node 77    -0.12761425546233557
    Node 78    0.23329893911395688
    Node 79    -0.35072212009484494
    Node 80    -0.5413468560639992
    Node 81    0.21400581705212923
    Node 82    -0.20248964565951832
    Node 83    -0.13531291075604343
    Node 84    0.037922942959227365
    Node 85    0.29803055459248873
    Node 86    -0.039607081250759776
    Node 87    -0.12103316542637685
    Node 88    0.27365069482261606
    Node 89    0.3889526480156959
    Node 90    -0.27748335666448687
    Node 91    0.28467358955359673
    Node 92    -0.06801729374084638
    Node 93    -0.5143944602566277
    Node 94    0.19653862185187948
    Node 95    -0.3790750942692688
