=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.09625920532171066
    Node 7    -0.08817900515290356
    Node 8    -0.10774692964581471
    Node 9    -0.27101285087373106
    Node 10    0.2041186790990913
    Node 11    -0.284245337450855
    Node 12    -0.08421446712085924
    Node 13    -0.09745531659137352
    Node 14    -0.21501911399991852
    Node 15    0.10138044497965926
    Node 16    -0.16911869883697772
    Node 17    -0.03792101343022136
    Node 18    0.08518620367861751
    Node 19    -0.3612112611733397
    Node 20    0.4161225314874555
    Node 21    0.09942266863579083
    Node 22    0.21501482122294793
    Node 23    -0.16715509022326344
    Node 24    -0.06793349960698548
    Node 25    0.25694025084408717
    Node 26    0.018456959337977048
    Node 27    -0.835489066974612
    Node 28    0.11466708278594745
    Node 29    0.020317117731457283
    Node 30    -0.23543066937403698
    Node 31    0.25956285047003946
    Node 32    0.2789843387828021
    Node 33    -0.30169391515916294
    Node 34    0.049782058225159694
    Node 35    -0.01529295478170961
    Node 36    -0.05796040613876752
    Node 37    0.017869716993495547
    Node 38    -0.24792303889713688
    Node 39    -0.17048730589176048
    Node 40    0.02044156463063991
    Node 41    -0.01669450681869927
    Node 42    0.17235108783930042
    Node 43    0.15894742387751534
    Node 44    -0.0635175668092549
    Node 45    -0.04522005282131956
    Node 46    0.09281997081962153
    Node 47    -0.1319194763641177
    Node 48    1.0411079946923986E-4
    Node 49    -0.09684513895421942
    Node 50    0.020609608023630054
    Node 51    0.1036679484109904
    Node 52    -0.2476913052289303
    Node 53    0.17424523193924457
    Node 54    -0.3059074541940692
    Node 55    -0.006553656982684298
    Node 56    0.14196755896255892
    Node 57    -0.13530258263615033
    Node 58    0.20435897925583313
    Node 59    -0.2284142830379328
    Node 60    0.01949344466918994
    Node 61    -0.06499916144320934
    Node 62    0.007025212625552713
    Node 63    0.07147428124143693
    Node 64    0.038323679910137125
    Node 65    -0.17706595518217624
    Node 66    -0.04914221653551184
    Node 67    -0.2592333297940913
    Node 68    0.03972504024289311
    Node 69    -0.04435042966289342
    Node 70    0.028421277699951248
    Node 71    0.025360732773414444
    Node 72    -0.29897271047658613
    Node 73    -0.08445793639476015
    Node 74    0.12797050061786475
    Node 75    0.018455699764679954
    Node 76    -0.23434704727168687
    Node 77    -0.0779048177561218
    Node 78    -0.10048182370132042
    Node 79    -0.2666728962712612
    Node 80    -0.011113939800275622
    Node 81    -0.018514325724272942
    Node 82    -0.2960146224362511
    Node 83    -0.04877282924395894
    Node 84    0.35872915213488205
    Node 85    0.20102248549509086
    Node 86    0.24205362742140632
    Node 87    -0.17373601919153234
    Node 88    -0.2586454408678405
    Node 89    0.0804376057467194
    Node 90    0.24937100169326365
    Node 91    0.1587511129947898
    Node 92    -0.20625564255687953
    Node 93    0.2142907664856972
    Node 94    -0.12742296919492715
    Node 95    -0.026294008081076875
    Node 96    -0.1583687985073493
    Node 97    -0.22186901227182226
    Node 98    -0.08470836088204112
    Node 99    0.27570420195715517
    Node 100    0.024827354297585463
    Node 101    -0.05108047409549669
    Node 102    -0.25250185943507825
    Node 103    0.0028445902896579284
    Node 104    -7.293495145656269E-4
    Node 105    -0.04869105878071753
    Node 106    -0.1500124757298707
    Node 107    -0.009001124680799097
    Node 108    0.28631429261473357
    Node 109    -0.017789261262794488
    Node 110    0.003936283184406046
    Node 111    -0.38313167083062144
    Node 112    0.03704945785765892
    Node 113    -0.37461081374839866
    Node 114    -0.07101378788316187
    Node 115    -0.37211565289234916
    Node 116    0.20817544615092037
    Node 117    -0.20925841564264197
    Node 118    0.234497660436533
    Node 119    -0.07841860177093705
    Node 120    -0.04792958594779318
    Node 121    0.24201890211725416
    Node 122    0.14419008978585976
    Node 123    -0.372716785856688
    Node 124    -0.045074978905364875
    Node 125    0.25790193812225826
    Node 126    -0.09466659969992842
    Node 127    0.07574938109763904
    Node 128    0.0024178865148731916
    Node 129    0.31445998238732803
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.09669205914380836
    Node 7    0.4310363670733946
    Node 8    0.14242331235299585
    Node 9    -0.18587072916369932
    Node 10    -0.21090898531298807
    Node 11    -0.11067300995947185
    Node 12    0.07648247332895856
    Node 13    0.1668009263591618
    Node 14    -0.10193490760804862
    Node 15    0.03952004794346998
    Node 16    -0.08055363004651192
    Node 17    0.0647255744101042
    Node 18    -0.17886063877784658
    Node 19    0.038468034220915506
    Node 20    -0.1546261876580612
    Node 21    -0.25659192962077193
    Node 22    -0.3222600726190517
    Node 23    0.051199155942786116
    Node 24    0.2920546938482596
    Node 25    0.12936306195029448
    Node 26    -0.45125862927074134
    Node 27    0.12552053736536434
    Node 28    0.08907766000606877
    Node 29    -0.11894652640535366
    Node 30    0.11919588721047106
    Node 31    0.023701675332593288
    Node 32    0.08846885328662284
    Node 33    0.15461282752738922
    Node 34    0.0417867450919572
    Node 35    -0.2012372419640811
    Node 36    0.013347735613137486
    Node 37    -0.17328028309095383
    Node 38    0.2622352789494964
    Node 39    -0.03232161806725783
    Node 40    0.3053850574830771
    Node 41    0.16286625292352214
    Node 42    -0.15430856293217962
    Node 43    -0.2869709960189386
    Node 44    0.17060875060780745
    Node 45    -0.030903633067607888
    Node 46    -0.06520157425135817
    Node 47    0.014983284680029645
    Node 48    0.1322018992836157
    Node 49    -0.15401102314858073
    Node 50    0.21560589724028323
    Node 51    -0.13141646811050348
    Node 52    -0.1740471703627569
    Node 53    0.16577903428063293
    Node 54    -0.06715857487162655
    Node 55    -0.10606290812829385
    Node 56    -0.06414516949080967
    Node 57    -0.011434443936145297
    Node 58    0.005203797055381312
    Node 59    0.03784451906850847
    Node 60    -0.3192596331431362
    Node 61    -0.12828996183693095
    Node 62    -0.1262583033458584
    Node 63    0.1516677870911573
    Node 64    -0.14685753780514152
    Node 65    -0.1893504759621882
    Node 66    -0.20697241488145293
    Node 67    0.009287223476917832
    Node 68    -0.2134743787807234
    Node 69    0.035622068865588705
    Node 70    0.05197121636630283
    Node 71    0.015242760319423381
    Node 72    0.14743321052433853
    Node 73    -0.022221690592117083
    Node 74    0.1057995158934115
    Node 75    -0.017136849513831036
    Node 76    -5.533981019318808E-4
    Node 77    0.31360404277464665
    Node 78    -0.12490449572921801
    Node 79    0.0755010490130468
    Node 80    0.10339798978012682
    Node 81    0.03980381121585633
    Node 82    -0.2973696250046663
    Node 83    -0.3990474187038876
    Node 84    -0.439364347534055
    Node 85    -0.2560213212987887
    Node 86    0.06870546294646543
    Node 87    -0.0034063035250914498
    Node 88    -0.4360057388168476
    Node 89    -0.015535421921380814
    Node 90    0.17912868562897766
    Node 91    0.22119868836201045
    Node 92    0.2882223453381904
    Node 93    0.13723066641086207
    Node 94    -0.05029737335167137
    Node 95    0.02433556463886802
    Node 96    0.04297397668854147
    Node 97    0.23047253830712613
    Node 98    0.02878004674599346
    Node 99    -0.2451251916828146
    Node 100    0.01385645872602414
    Node 101    -0.14629727296711992
    Node 102    -0.21284083360436226
    Node 103    -0.4321922218938194
    Node 104    0.28603292025386334
    Node 105    -0.1737479648448938
    Node 106    0.05198051053886696
    Node 107    -0.025022284554714978
    Node 108    -0.2163275897556903
    Node 109    -0.4174930747333678
    Node 110    0.004297835253363654
