=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.08051449934973072
    Node 7    -0.13208732767853826
    Node 8    0.6800470445052438
    Node 9    0.03172183131985355
    Node 10    -0.19208761292618554
    Node 11    0.2861938726591089
    Node 12    0.012954158831978533
    Node 13    0.18261726338434744
    Node 14    0.7795785315535744
    Node 15    -0.8594478832288109
    Node 16    0.33861623524760487
    Node 17    -0.15969741047225464
    Node 18    -0.03980930453854081
    Node 19    0.43050114367403075
    Node 20    -0.028976198238829333
    Node 21    -0.2664775250482513
    Node 22    -0.19406851777864675
    Node 23    0.09924537625404001
    Node 24    -0.002877512381764961
    Node 25    -0.3283713745488861
    Node 26    -0.4330802855484983
    Node 27    -0.22120036428394288
    Node 28    -0.4011078247438906
    Node 29    -0.21700450512371597
    Node 30    0.038232026800610136
    Node 31    -1.6657311872404017
    Node 32    -0.31418193119947546
    Node 33    -0.22827893275823874
    Node 34    -0.7244364726260815
    Node 35    -0.2157206954044885
    Node 36    0.07087055223597688
    Node 37    -0.6680324751189208
    Node 38    -0.14003579964537385
    Node 39    -0.7865318428493498
    Node 40    -0.12468058301780303
    Node 41    0.50856152963518
    Node 42    -1.067595904203805
    Node 43    -0.27934431136709104
    Node 44    -0.2591121832756177
    Node 45    0.21295052899083589
    Node 46    0.15069655588580516
    Node 47    0.533699200278413
    Node 48    -0.7678695088539271
    Node 49    -0.15142403073042382
    Node 50    0.04155440137873348
    Node 51    -0.006047559531064568
    Node 52    0.9638729869846017
    Node 53    -0.22310371308174004
    Node 54    -0.008128613355240616
    Node 55    -0.2727245710590689
    Node 56    -0.08282653095094847
    Node 57    0.6069361706245348
    Node 58    -0.24455723000376156
    Node 59    0.2244989741564522
    Node 60    -0.8009159942938604
    Node 61    0.26323961842293775
    Node 62    -0.9175935950687456
    Node 63    -0.14064305651547876
    Node 64    -0.0636282312432645
    Node 65    -0.08625249311685465
    Node 66    -0.4094003291934428
    Node 67    -0.21847217294423996
    Node 68    0.020778460635583824
    Node 69    -0.5485265272265011
    Node 70    -0.9615313144446792
