=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.08157876800817096
    Node 7    -0.06321495610903007
    Node 8    -0.04252121118853068
    Node 9    0.016090968688334727
    Node 10    0.011730373158337318
    Node 11    0.006541959713377803
    Node 12    0.033446047508556065
    Node 13    0.02739394971992863
    Node 14    -0.03956847356755871
    Node 15    -0.05976297238963189
    Node 16    -0.03884481220562307
    Node 17    -0.007079536669501518
    Node 18    0.01717972384268344
    Node 19    -0.0021151858266421813
    Node 20    -0.07503928744666873
    Node 21    -0.01957392475161539
    Node 22    -0.05526997412298403
    Node 23    -0.07171783188418558
    Node 24    -0.011903097968111027
    Node 25    0.004689115021240073
    Node 26    0.009520606910618417
    Node 27    -0.015535549822562065
    Node 28    -0.06447377716483216
    Node 29    0.03694779174223068
    Node 30    -0.03686897204421469
    Node 31    7.937166052538533E-4
    Node 32    0.009486044279469813
    Node 33    -0.024129103989561716
    Node 34    -0.03248709215332798
    Node 35    -0.05604786109686548
    Node 36    -0.021723335279324015
    Node 37    -0.014972873042488498
    Node 38    -0.04924828688487277
    Node 39    -0.007759205864940525
    Node 40    0.028389340992043325
    Node 41    -0.07514138352649387
    Node 42    -0.04193619533748412
    Node 43    0.017503384720323846
    Node 44    -0.0031436848659788554
    Node 45    -0.04089953300422675
    Node 46    0.0021169803317607136
    Node 47    -0.06541783479484801
    Node 48    -0.008839075858840388
    Node 49    -0.05197039471390571
    Node 50    -0.04339329327862116
    Node 51    -0.042568040827525216
    Node 52    -0.04742735454812758
    Node 53    -0.04519938639955209
    Node 54    -0.031925074360279554
    Node 55    -0.038358449249853176
    Node 56    0.01762139992542385
    Node 57    -0.06326288843110812
    Node 58    -0.03848038218846159
    Node 59    0.019680841955524303
    Node 60    0.008965601420940971
    Node 61    -0.06724926518012371
    Node 62    -0.02117065443034735
    Node 63    0.020147748771196964
    Node 64    -0.04951143248141286
    Node 65    -0.03408590862447378
    Node 66    -0.08366798338247837
    Node 67    -0.0029070925042191153
    Node 68    -0.07523902442622762
    Node 69    -0.026291193740756627
    Node 70    0.03052620771536947
    Node 71    0.008350648290167963
    Node 72    -0.05571442239487915
    Node 73    -0.023932413373420933
    Node 74    -0.05789760635987223
    Node 75    -0.014317581671491273
    Node 76    -0.03760605361341192
    Node 77    0.022543003001392694
    Node 78    -0.037168103581441674
    Node 79    0.007500252776408672
    Node 80    0.032352855413691414
    Node 81    -0.07770423209018755
    Node 82    0.02176856109677876
    Node 83    0.023907034136776143
    Node 84    -0.058847466026094024
    Node 85    -0.07124193233023828
    Node 86    -0.08969448826609737
    Node 87    0.00885101674772186
    Node 88    -0.06110020960088888
    Node 89    -0.016444635266585093
    Node 90    -0.059967643253010385
    Node 91    -0.018628535388668897
    Node 92    -0.059065343544717444
    Node 93    0.04114829275947941
    Node 94    0.03807041467550213
    Node 95    -0.02135158905360979
    Node 96    0.005404028503197884
    Node 97    0.01067794963810129
    Node 98    -0.05775161764898521
    Node 99    -0.003868764266458148
    Node 100    0.04035197653129035
    Node 101    0.005012539117237615
    Node 102    -0.061043964101316205
    Node 103    -0.06625610597860983
    Node 104    -0.03314005807760071
    Node 105    -0.002516272470607964
    Node 106    -0.07184107060497176
    Node 107    -0.0020943491888824072
    Node 108    -0.0012155165843123397
    Node 109    -0.027076483660578275
    Node 110    -0.041024096909695974
    Node 111    -0.06234069347791406
    Node 112    -0.05058765827459588
    Node 113    0.019727296838476772
    Node 114    0.013681426064464772
    Node 115    -0.04735755362042246
    Node 116    0.015340905700916714
    Node 117    -0.03629064995166272
    Node 118    -0.014661186938287921
    Node 119    -0.05314967736386762
    Node 120    -0.021955524744585286
    Node 121    -0.04284544079396319
    Node 122    -0.02265762864355932
    Node 123    -0.059878224773613625
    Node 124    0.002402157852381918
    Node 125    0.00557479640978004
    Node 126    -0.02611529384749396
    Node 127    -0.024958926748097764
    Node 128    -0.02951726916424149
    Node 129    -0.004835070129560165
    Node 130    0.02503281839978277
    Node 131    0.027866320820322376
    Node 132    0.0031619803751867445
    Node 133    0.03267895895373897
    Node 134    0.0391773867133246
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.06866863899143713
    Node 7    -0.07891428366790103
    Node 8    3.514341367197346E-4
    Node 9    0.028407756920397605
    Node 10    -0.03162382002010857
    Node 11    0.02211308207463
    Node 12    -0.03351571199599212
    Node 13    -0.017004809556381763
    Node 14    -0.004461047717520867
    Node 15    -0.03888205575184506
    Node 16    -0.06951559637408013
    Node 17    -0.009477079023508653
    Node 18    -0.06027693462422203
    Node 19    -0.05831273873710831
    Node 20    -0.04950757218689711
    Node 21    -0.006444860121063844
    Node 22    -0.00634470007563125
    Node 23    -0.03862640403740771
    Node 24    -0.06432695413062742
    Node 25    -0.050181954792935184
    Node 26    -0.0658354076197017
    Node 27    -0.06798753611841367
    Node 28    -0.03811135350353659
    Node 29    -0.06556632348026638
    Node 30    -0.06756525438339851
    Node 31    -0.03391929719110218
    Node 32    -0.026526823753324696
    Node 33    0.02812333376334103
    Node 34    -0.0016932733033926926
    Node 35    -0.011512304265837508
    Node 36    -0.037329163458472876
    Node 37    -0.07394935563123525
    Node 38    0.00878740793555979
    Node 39    0.03147602884002491
    Node 40    -0.08581527963477875
    Node 41    -0.06163793220043847
    Node 42    -0.018477676779871336
    Node 43    -0.07647978484278498
    Node 44    -0.008742849746996816
    Node 45    -0.003120841157158519
    Node 46    0.0165848453824355
    Node 47    0.018651279028465296
    Node 48    -0.01697720813670152
    Node 49    -0.09331218105469181
    Node 50    0.00890027938152023
    Node 51    -0.023546734470518735
    Node 52    -0.045556467615890495
    Node 53    0.01793171567006317
    Node 54    -0.02127496841028129
    Node 55    0.012818036627409829
    Node 56    0.027165421960626414
    Node 57    -0.05738847355201505
    Node 58    -0.024019127416761963
    Node 59    -0.02236791115156689
    Node 60    -0.047087614803182146
    Node 61    -0.05523717427194833
    Node 62    -0.07480197758650649
    Node 63    -0.045778372176754206
    Node 64    -0.0297374066814789
    Node 65    -0.010344911950962111
    Node 66    0.025337204004533355
    Node 67    0.0033274746981941643
    Node 68    -0.023021370638110866
    Node 69    -0.05509640200857554
    Node 70    -0.043280789668052606
    Node 71    -0.04871335728272245
    Node 72    -0.019293694385566305
    Node 73    0.0018200259689245258
    Node 74    -0.058834196331891346
    Node 75    -0.008913424164124885
    Node 76    -0.01837155875828287
    Node 77    0.01324804552675227
    Node 78    -0.018012729564838695
    Node 79    0.02181063862192288
    Node 80    -0.006033919346843373
    Node 81    -0.06845454161824796
    Node 82    0.011811418243051944
    Node 83    -1.699061219666237E-4
    Node 84    0.002896403404497452
    Node 85    -0.004752360292460754
    Node 86    0.006143506340914073
    Node 87    -0.03689112172479363
    Node 88    0.030157713439402996
    Node 89    -0.020524562463089344
    Node 90    9.618423024335096E-4
    Node 91    -0.08121614571661626
    Node 92    -0.017572277657656735
    Node 93    0.03315879986849202
    Node 94    -0.06079264393285075
    Node 95    0.0054158938522501
    Node 96    -0.04132081424271788
    Node 97    -0.05709814815779986
    Node 98    -0.06518897342384579
    Node 99    -0.028029478011268927
    Node 100    0.014627846615232275
    Node 101    -0.06904941329574775
    Node 102    0.011973680623884365
