=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.016405697656885546
    Node 7    -0.0506133001899003
    Node 8    -0.040604951655915766
    Node 9    0.03758618126537702
    Node 10    0.023432692689336072
    Node 11    -0.048982419409637594
    Node 12    -0.06674080196364392
    Node 13    0.03259368802685706
    Node 14    -0.050060224377461285
    Node 15    -0.005872499017037769
    Node 16    -0.005378457408240671
    Node 17    -0.01976233649806939
    Node 18    -0.01266135598481598
    Node 19    -0.009622022283164973
    Node 20    -0.014270749840261505
    Node 21    -0.08587334637809975
    Node 22    0.016372526467585264
    Node 23    -0.03222985529719455
    Node 24    -0.013577857911279877
    Node 25    -0.06315035003766355
    Node 26    -0.061728711946141324
    Node 27    -0.07328011853089444
    Node 28    -0.06023385069330073
    Node 29    -0.03165297372698828
    Node 30    -0.02361108317698039
    Node 31    -0.045927769162304025
    Node 32    -0.03764082516457155
    Node 33    -0.0311438114192238
    Node 34    0.03854625147913922
    Node 35    -0.06320489976299419
    Node 36    -0.016800121819224634
    Node 37    0.014962195297090666
    Node 38    0.002963667460140496
    Node 39    -0.0781671421435625
    Node 40    -0.05446683283986269
    Node 41    -0.055206623288025045
    Node 42    0.01423021368440938
    Node 43    0.0021554727094402603
    Node 44    -0.05045939071738509
    Node 45    -0.058406685429825904
    Node 46    -0.052131320846882157
    Node 47    -0.011508921200254969
    Node 48    -0.04883037863323919
    Node 49    0.03792832353730669
    Node 50    -0.029411906296170676
    Node 51    0.03772485206364258
    Node 52    -0.05441917137825467
    Node 53    -0.00663781509954982
    Node 54    0.012346857997986746
    Node 55    -0.030844085008867324
    Node 56    -0.05117242593628771
    Node 57    -0.01223524847967801
    Node 58    -0.04523377534167852
    Node 59    0.01749219903119428
    Node 60    -0.05122552991532727
    Node 61    -0.007143228687535091
    Node 62    -0.0307755171160222
    Node 63    -0.008521887170257425
    Node 64    -0.0517112228639702
    Node 65    -0.010748007973023372
    Node 66    -0.027444310230061095
    Node 67    -0.008838784626530052
    Node 68    0.0015713606171603033
    Node 69    -0.046168082528555955
