=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.2489203075075765
    Node 7    -0.7184566023498803
    Node 8    0.050705905316478686
    Node 9    0.055447278941399315
    Node 10    -0.10717985787746216
    Node 11    -0.1902636611566819
    Node 12    0.25161953010608545
    Node 13    -0.6674686693623944
    Node 14    0.067279186648411
    Node 15    -0.19684289262127092
    Node 16    0.06169808652273102
    Node 17    0.3177958573932845
    Node 18    0.0637655606137488
    Node 19    -0.13611320985235953
    Node 20    0.5245896947031844
    Node 21    0.3194274682070736
    Node 22    0.15120742219236752
    Node 23    -0.2872578855434385
    Node 24    -0.21425201638506086
    Node 25    0.16004071045095813
    Node 26    -0.7208589367874261
    Node 27    -0.773281770287874
    Node 28    -0.008828420974472787
    Node 29    0.7327550007604766
    Node 30    -0.1588551079516831
    Node 31    0.045360609721220725
    Node 32    -0.2715193527197621
    Node 33    -0.3264557388660653
    Node 34    0.08904955409365482
    Node 35    -0.05813017520325177
    Node 36    0.29979520235851403
    Node 37    -0.13440251726306857
    Node 38    -0.041372683925586226
    Node 39    -0.3100375156680826
    Node 40    -0.07700175415963102
    Node 41    -0.5544495471690812
    Node 42    0.07298463599571287
    Node 43    1.6828126523977658
    Node 44    -0.10281393187137704
    Node 45    -0.5696174989906062
    Node 46    -0.272159265105411
    Node 47    -0.16208652683059366
    Node 48    0.06322332091059985
    Node 49    -0.5501058971610981
    Node 50    -0.11228008718602137
    Node 51    -0.005947926604986186
    Node 52    -0.42741511596197734
    Node 53    -0.07117404270509349
    Node 54    0.4888145664313224
    Node 55    -0.18470347716128763
    Node 56    -1.259196374606992
    Node 57    -0.3509312783367026
    Node 58    0.020875416629851665
    Node 59    0.03064139085764013
    Node 60    0.6926679493527298
    Node 61    -0.06844817391624618
    Node 62    -0.14378564423413212
    Node 63    -0.11514886241537226
    Node 64    -0.16606167645127148
    Node 65    -0.25937261984139137
    Node 66    -0.9178054699560547
    Node 67    0.08687641598198838
    Node 68    0.3266009975752619
    Node 69    0.01048223057787202
    Node 70    0.9865167686977208
    Node 71    -0.1091484541417298
    Node 72    -0.17240606937321543
    Node 73    0.6907118470493512
    Node 74    -0.21966071999681142
    Node 75    -0.7726675599026069
    Node 76    -0.17747680411391334
    Node 77    -0.10680962752983562
    Node 78    0.24681299112460095
    Node 79    0.3303719870822815
    Node 80    -0.03188583123321642
    Node 81    0.3018492008084981
    Node 82    0.21310064510281665
    Node 83    -0.17954989683664208
    Node 84    -0.5494639969427573
    Node 85    -0.24139629253759504
    Node 86    -0.3825765590655278
    Node 87    0.10479704668839938
    Node 88    0.08125299968864884
    Node 89    -0.09843260055744477
    Node 90    0.2157841901130938
    Node 91    -0.5975849142778303
    Node 92    -0.14794604545784665
    Node 93    0.07762634164677364
    Node 94    -0.291596269914673
    Node 95    -0.32828231842524025
    Node 96    0.08677515842547794
    Node 97    1.1699209872060474
    Node 98    0.09049416632644965
    Node 99    0.7429786463168113
    Node 100    -0.11008458600406862
    Node 101    -0.5675595510722855
    Node 102    0.668944019533309
    Node 103    -0.0048143215921665735
    Node 104    -0.11572018240412299
    Node 105    -0.08799082123049208
    Node 106    -0.7068803019251493
    Node 107    0.3054891638228041
    Node 108    -0.06465725530359157
    Node 109    -0.3341735132350513
    Node 110    -0.49768786502572454
    Node 111    0.16231617349125688
    Node 112    -0.7542821865177898
    Node 113    0.629848099170636
    Node 114    -0.3149812906637602
    Node 115    -0.44763468578036014
    Node 116    -0.21993530252088628
    Node 117    -0.19078548362133893
    Node 118    0.09998944297180082
    Node 119    -0.6095547652076341
    Node 120    -0.5766092438956557
    Node 121    -0.33164080421558517
    Node 122    -0.8207217356022445
    Node 123    0.777416573129434
    Node 124    -0.2068043554097031
    Node 125    -0.4167025002485171
    Node 126    -0.04204213237406175
    Node 127    -0.12181268029940834
    Node 128    -0.0477977989008305
    Node 129    -0.1028259857119904
    Node 130    0.18307528485380917
    Node 131    -0.7976783977874046
    Node 132    0.030216005215983426
    Node 133    -0.07667499887503318
    Node 134    -0.5747328934203659
    Node 135    -0.17666281005330237
    Node 136    0.2389608966371835
    Node 137    -0.10285400025630632
    Node 138    0.2096601949109404
    Node 139    -0.05222369673609946
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.17761511780033337
    Node 7    -0.46648491807318826
    Node 8    -0.14925007334795257
    Node 9    -0.43455784740711306
    Node 10    -0.5738053191805574
    Node 11    0.7286070202028015
    Node 12    0.07766081131676753
    Node 13    -0.6791486861804157
