=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.2616136121670716
    Node 7    -0.17513026834549267
    Node 8    -0.3301706973056603
    Node 9    -0.9431394619517498
    Node 10    -0.2042241448428531
    Node 11    0.6228017992225731
    Node 12    0.052917343777681404
    Node 13    -0.26808298128414615
    Node 14    0.13678436501688118
    Node 15    -0.590626624244597
    Node 16    0.13552380458574656
    Node 17    0.42479495192380495
    Node 18    -0.45705449093252837
    Node 19    -0.05486964236963928
    Node 20    0.6379236694860105
    Node 21    0.2197743689521848
    Node 22    -0.3902896198929587
    Node 23    0.07907988198104182
    Node 24    -0.046102467847013356
    Node 25    -0.006147899411368398
    Node 26    -0.31658946952580913
    Node 27    -0.2933962464537614
    Node 28    -0.6631720431480137
    Node 29    -1.1344006474446802
    Node 30    -0.4370065030850305
    Node 31    -0.3277326552648836
    Node 32    -0.1294691564784569
    Node 33    -0.08708043750228929
    Node 34    -0.3080956110295671
    Node 35    0.3298879013893298
    Node 36    -0.9750110308907545
    Node 37    0.137162550551395
    Node 38    0.00855894395112668
    Node 39    -0.035558685849807585
    Node 40    -0.028804274391262333
    Node 41    -0.02203302868424476
    Node 42    -0.20113727467780118
    Node 43    -0.24983253562867733
    Node 44    -0.057061084399171284
    Node 45    -0.29625406186635106
    Node 46    -0.7210657606720478
    Node 47    -0.13306934630525874
    Node 48    -1.123298047995768
    Node 49    -0.4384184681815194
    Node 50    0.3812531255139952
    Node 51    -0.17153889392322783
    Node 52    0.9307174994107409
    Node 53    -1.0659922369555324
    Node 54    0.6048801810941117
    Node 55    -0.21785722725370246
    Node 56    0.4423456525544169
    Node 57    -0.4015173843632854
    Node 58    0.11866745219356908
    Node 59    -0.09583050609163445
    Node 60    -0.11840642142487827
    Node 61    -0.041732240644426113
    Node 62    0.16617950846860546
    Node 63    0.5094071734649972
    Node 64    -0.23316310168242324
    Node 65    -0.6611908406904847
    Node 66    0.029320099553589798
    Node 67    -0.5344454759954206
    Node 68    -0.31254428746297713
    Node 69    0.8403734982060794
    Node 70    -0.052151682728320076
    Node 71    0.14213533470384335
    Node 72    0.9057291996383083
    Node 73    0.08559968490970718
    Node 74    0.07339674598232851
    Node 75    -0.5675921193111482
    Node 76    -0.29788265317199525
    Node 77    -0.18818186539452442
    Node 78    -0.2889972640633416
    Node 79    -0.6336380037210236
    Node 80    0.032028175745849284
    Node 81    -0.11095485031276586
    Node 82    -0.1708360534150655
    Node 83    0.450398725684688
    Node 84    -0.09971366730392422
    Node 85    -0.05454150319940151
    Node 86    -0.14643311074910711
    Node 87    -0.16304968423742142
    Node 88    -0.3785688509526276
    Node 89    -0.0939027877057753
    Node 90    -0.4608797045317184
    Node 91    -0.014578092122101613
    Node 92    0.3900394214710161
    Node 93    -0.1647332423185125
    Node 94    0.0798583742236987
    Node 95    0.7694685091592831
    Node 96    -0.042054774705926085
    Node 97    -0.2475669813799147
    Node 98    -0.3250134982946886
    Node 99    -0.5368786966680651
    Node 100    0.007792605137052956
    Node 101    -0.21627409877270384
    Node 102    -0.7791853973050067
    Node 103    0.1918153937582291
    Node 104    0.17579710307204746
    Node 105    -0.11542569101641276
    Node 106    0.49214799622457234
    Node 107    0.7455293043110315
    Node 108    -0.39628246688338403
    Node 109    -0.3178030871128252
    Node 110    -0.42952770411954566
    Node 111    0.059787416705858805
    Node 112    0.757132665920887
    Node 113    -0.6426948257296999
    Node 114    1.1237219916186547
    Node 115    0.006953916845536528
    Node 116    0.34769555256186474
    Node 117    -0.36953734005665906
    Node 118    0.6414128996770341
    Node 119    0.03495141173227152
    Node 120    0.06253768581987668
    Node 121    -0.13485678455699204
    Node 122    -0.11471905268940215
    Node 123    -0.06419362273759921
    Node 124    0.24561143952766054
    Node 125    -0.07845639638624945
    Node 126    0.0011828578254925203
    Node 127    -0.09940888050631395
    Node 128    0.01648294928767926
    Node 129    -0.055513302863718646
    Node 130    0.983081380865445
    Node 131    0.016458453564041447
    Node 132    -0.04361819598392339
    Node 133    0.009823265116553636
    Node 134    -0.14818250693495866
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.21859519272707043
    Node 7    -0.214751115367958
    Node 8    -0.6960216272870127
    Node 9    -0.4396359040931469
    Node 10    0.3086938039402924
    Node 11    -0.3074300222088307
    Node 12    0.10040192045298658
    Node 13    0.6490646651675716
    Node 14    0.04280439922714239
    Node 15    -0.6977411161406739
    Node 16    0.6878821923018491
    Node 17    -0.17096302344790723
    Node 18    -0.3063992080929874
