=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.00921987984126087
    Node 7    -0.38704421934528094
    Node 8    0.11849933329478848
    Node 9    0.18601819901848984
    Node 10    0.03395841997881048
    Node 11    -0.015822309565338734
    Node 12    0.1724004836620181
    Node 13    -0.46322909226733894
    Node 14    0.06932425911201329
    Node 15    0.05519158526571795
    Node 16    0.07139827530354824
    Node 17    0.18618184289906617
    Node 18    -0.051234015674771594
    Node 19    -0.04428810320743179
    Node 20    0.32610762442545965
    Node 21    0.22808034222946716
    Node 22    0.23311950407426882
    Node 23    -0.16048722380249067
    Node 24    -0.20846107457837484
    Node 25    0.008216964336247648
    Node 26    -0.46639062948436927
    Node 27    -0.33918490918419286
    Node 28    0.06455115495898903
    Node 29    0.3829638427580115
    Node 30    0.02787864804610449
    Node 31    0.014788761438893214
    Node 32    -0.1580067520575827
    Node 33    -0.20320423995292652
    Node 34    0.03320755285010089
    Node 35    -0.03132702991950008
    Node 36    0.24897762416767993
    Node 37    -0.03799584192829921
    Node 38    0.06497689548539207
    Node 39    -0.1301798354099414
    Node 40    0.060193257091707246
    Node 41    -0.12365976086667377
    Node 42    0.08703774843465041
    Node 43    0.6687417365054531
    Node 44    -0.06488704430921352
    Node 45    -0.4827133731307071
    Node 46    -0.33204003043022
    Node 47    -0.057597674645467035
    Node 48    0.15358238689589954
    Node 49    -0.45617408864758036
    Node 50    -0.1601229370375831
    Node 51    0.16332883654349625
    Node 52    -0.12055386090322015
    Node 53    0.06564604282713019
    Node 54    0.37965398931945826
    Node 55    -0.050777073135487134
    Node 56    -0.4862606330991411
    Node 57    -0.36855907480241645
    Node 58    0.13701951142651173
    Node 59    0.06514464332061033
    Node 60    0.43886170615578846
    Node 61    -0.03891105828716839
    Node 62    -0.18595134836801838
    Node 63    -0.0919323396464691
    Node 64    -0.20195273484563614
    Node 65    -0.028342973232813564
    Node 66    -0.5093947942570718
    Node 67    0.13757262603784362
    Node 68    0.2635649626868048
    Node 69    0.10112624882597653
    Node 70    0.4270905574589598
    Node 71    -0.024950418219604843
    Node 72    -0.0841947132097145
    Node 73    0.29560753696126113
    Node 74    -0.1855666847532813
    Node 75    -0.5846838779632935
    Node 76    -0.12327691509229716
    Node 77    -0.10943079219722417
    Node 78    0.28551491291454917
    Node 79    0.27249685616104036
    Node 80    0.023939345862416864
    Node 81    0.30202217275556137
    Node 82    0.19623766918084817
    Node 83    -0.15938098529559439
    Node 84    -0.22712471529327122
    Node 85    -0.1680678565443215
    Node 86    -0.1419971859751842
    Node 87    0.22394702098062583
    Node 88    0.14408739247565255
    Node 89    -0.009888905530210861
    Node 90    0.30827076758880406
    Node 91    -0.16206677116367685
    Node 92    0.05191782144458472
    Node 93    0.13123944180354505
    Node 94    -0.23290000251173465
    Node 95    -0.13759104935016347
    Node 96    0.17757002530008137
    Node 97    0.5844365143363294
    Node 98    0.002340491394887677
    Node 99    0.2844700717518302
    Node 100    -0.02412483540453804
    Node 101    -0.2039692573118175
    Node 102    0.38363353141116263
    Node 103    -0.02907206887029534
    Node 104    0.016379233690653833
    Node 105    7.9852897373042E-4
    Node 106    -0.43442526698971884
    Node 107    0.27395643828273103
    Node 108    -0.0747710731377204
    Node 109    -0.2723296701073993
    Node 110    -0.48442372590240396
    Node 111    0.20498490704983738
    Node 112    -0.3851274565793276
    Node 113    0.1321902586957531
    Node 114    -0.13232862164792408
    Node 115    -0.2131064663839024
    Node 116    -0.26134671043683533
    Node 117    -0.2363218079477696
    Node 118    0.06163219619910641
    Node 119    -0.36572246237954936
    Node 120    -0.2107045533627977
    Node 121    -0.23542662374907855
    Node 122    -0.5561063978798731
    Node 123    0.31333095747900885
    Node 124    -0.26194525844573596
    Node 125    -0.0963027428703945
    Node 126    -0.04758786217824942
    Node 127    0.02014898878296632
    Node 128    -0.12648068615166638
    Node 129    -0.1007001455819293
    Node 130    0.2119791703257797
    Node 131    -0.4486924861085224
    Node 132    0.01993308013164851
    Node 133    -0.10464673619333303
    Node 134    -0.10799252737546834
    Node 135    -0.16869101373989603
    Node 136    0.23278478392048693
    Node 137    -0.020920566723907696
    Node 138    0.24834889399910529
    Node 139    0.06783041147292011
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.025369873527273882
    Node 7    -0.1770916263541013
    Node 8    -0.1755745820035502
    Node 9    -0.0786649736883703
    Node 10    -0.4744608053877093
    Node 11    0.3137973436031742
    Node 12    0.03449367995432602
    Node 13    -0.22483769603273057
