=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.08759259863268637
    Node 7    -0.1752787287693366
    Node 8    -0.34246972534761283
    Node 9    0.5406457840171849
    Node 10    0.40442369509404247
    Node 11    -0.8682224557053019
    Node 12    -0.5516298753102703
    Node 13    0.42834552259063374
    Node 14    0.09417537044583693
    Node 15    -0.028319890081366667
    Node 16    0.1639819167646371
    Node 17    -0.13754441645877866
    Node 18    -0.0024569731914470703
    Node 19    -0.15311927208952852
    Node 20    0.12276521675743671
    Node 21    -0.9455469295680801
    Node 22    -0.004421745137226605
    Node 23    -0.5046733958775256
    Node 24    -0.19786264732668782
    Node 25    -0.35823048894139936
    Node 26    -0.1581620203023032
    Node 27    -0.4889248222371342
    Node 28    -0.36084542951636167
    Node 29    -0.6217535473860445
    Node 30    0.03431211818406851
    Node 31    -0.3860850181942009
    Node 32    -0.08316694482956725
    Node 33    0.26683608502170886
    Node 34    0.7503142536104833
    Node 35    -0.4867216962297067
    Node 36    -0.2963945883674401
    Node 37    0.058686229058115914
    Node 38    0.22389094955112085
    Node 39    -0.9019341967825355
    Node 40    -0.4632023028742916
    Node 41    -0.4835667941413799
    Node 42    0.11798503635318557
    Node 43    0.17547128123585432
    Node 44    -0.2692701913666536
    Node 45    -0.25693747012549145
    Node 46    -0.514557176207151
    Node 47    0.2211308870703241
    Node 48    -0.3667868468207105
    Node 49    0.8497037851231467
    Node 50    -0.2244888839133346
    Node 51    0.7071343021745098
    Node 52    -0.20391905641401623
    Node 53    -0.11271028510089763
    Node 54    0.34068624478807513
    Node 55    -0.1178325941322908
    Node 56    -0.11743963988319656
    Node 57    -0.270750887018664
    Node 58    -0.33304682917257167
    Node 59    0.27220353234641914
    Node 60    -0.501921993599082
    Node 61    0.20208415077099004
    Node 62    0.25515975623945153
    Node 63    0.18645695473646057
    Node 64    -0.023792092895786238
    Node 65    0.32681544502302756
    Node 66    0.07515122652054387
    Node 67    0.025412329983322535
    Node 68    -0.2699378995405057
    Node 69    -0.10708147459067473
    Node 70    -0.9155362243960561
