=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.08074988641648428
    Node 7    -0.06761353736887887
    Node 8    -0.8035253803539584
    Node 9    0.6999367416531389
    Node 10    -0.5055535507159039
    Node 11    -0.23356210774843045
    Node 12    0.23641263060344603
    Node 13    -0.13589230678016673
    Node 14    0.8319789780334882
    Node 15    -0.1583437894693714
    Node 16    -0.32451778029100986
    Node 17    0.08508289053788161
    Node 18    -0.21426929616599596
    Node 19    -0.025573852135256456
    Node 20    0.43698870606986207
    Node 21    0.018222964157730087
    Node 22    0.9422105912926574
    Node 23    -0.1341696364747641
    Node 24    -0.15705142704780078
    Node 25    0.3147205019496074
    Node 26    -0.005500878048186812
    Node 27    0.03362635267871121
    Node 28    -0.16601326889411822
    Node 29    -0.07155595006961445
    Node 30    0.0353595833115812
    Node 31    0.29079738518091747
    Node 32    -0.1003922512614361
    Node 33    -0.23948833989555468
    Node 34    0.20397452665544621
    Node 35    0.18911209498068562
    Node 36    -0.6429912676906907
    Node 37    -0.4302975804134341
    Node 38    -0.6601096832781911
    Node 39    0.12191332690306766
    Node 40    -0.4676670659879556
    Node 41    -0.3236141780591736
    Node 42    -0.26784628543886624
    Node 43    -0.042661987787904344
    Node 44    -0.03002558195866307
    Node 45    0.047658575078488724
    Node 46    -0.7439800523204304
    Node 47    0.36859601052033825
    Node 48    -0.115105990552868
    Node 49    -0.001831717190195382
    Node 50    -0.025461058248415446
    Node 51    -0.25848392576145257
    Node 52    0.18048827453134875
    Node 53    -0.35773283410520423
    Node 54    0.18944301522566973
    Node 55    -0.014142270803543106
    Node 56    -0.06120898331728585
    Node 57    0.3450035312862986
    Node 58    0.4631291530300645
    Node 59    -8.920774063095608E-4
    Node 60    -0.7485720274177374
    Node 61    0.0318158624220902
    Node 62    0.5038162098866393
    Node 63    0.37191648036360114
    Node 64    0.0271964611295841
    Node 65    -0.11274546902495301
    Node 66    0.1665455800358412
    Node 67    -0.7548516005550353
    Node 68    -0.3066352483789852
    Node 69    -0.5670508059236148
    Node 70    -0.11304583756340719
    Node 71    -0.057201210774552876
    Node 72    -0.06084876807867303
    Node 73    -0.013407345685945012
    Node 74    -0.7019716612026976
    Node 75    -0.21040802253235613
    Node 76    0.020526885010635643
    Node 77    -0.386243035686288
    Node 78    -0.24816691667227245
    Node 79    0.2319486812247246
    Node 80    -0.37713842131140046
    Node 81    -0.35171202547701114
    Node 82    -0.5672952369041555
    Node 83    0.2315473782823682
    Node 84    -0.24043817648096275
    Node 85    -0.151941199486977
    Node 86    -0.45060289762286665
    Node 87    -0.1781786723221004
    Node 88    -0.03980326542014742
    Node 89    -0.10490715004518769
    Node 90    -0.12524988648880248
    Node 91    -0.1972847246278938
    Node 92    0.6637477748192516
    Node 93    0.10320873413964271
    Node 94    0.3918945233748914
