=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.0028032110105735385
    Node 7    -0.019046928520690558
    Node 8    -0.0643022234461761
    Node 9    -0.05304560275164273
    Node 10    0.014629151482787267
    Node 11    0.026017835585517478
    Node 12    -0.011324938286248065
    Node 13    -0.05752657991119809
    Node 14    0.03197735334988589
    Node 15    -0.065562554509179
    Node 16    0.004786186719553083
    Node 17    -0.003913879889606968
    Node 18    -0.041377697708178895
    Node 19    -0.01463636924984748
    Node 20    0.011579393304444163
    Node 21    -0.0017268414085514071
    Node 22    -0.07128155937197081
    Node 23    0.03529636488979627
    Node 24    -0.010913079435544334
    Node 25    -0.008404363146011796
    Node 26    -0.06612392058485149
    Node 27    -0.06425936371990978
    Node 28    -0.08053571084172755
    Node 29    -0.08222754795325901
    Node 30    -0.0292309638757216
    Node 31    -0.03866407237689563
    Node 32    -0.03944837218993202
    Node 33    -0.03660431961933777
    Node 34    -0.04831639955252555
    Node 35    0.04476015358716195
    Node 36    -0.07920397068397472
    Node 37    0.01088112486957717
    Node 38    0.015159189273320236
    Node 39    -0.0010468130093466083
    Node 40    -0.04964894204980384
    Node 41    -0.04813623168897118
    Node 42    -0.043994250354589134
    Node 43    0.004671659503944729
    Node 44    0.0021156522103668723
    Node 45    -0.04457673682604291
    Node 46    -0.07033110234248204
    Node 47    -0.03905741639178879
    Node 48    -0.04208545341294907
    Node 49    -0.05799132973843492
    Node 50    0.023517542558001085
    Node 51    -0.030543095186145095
    Node 52    0.040811270670482534
    Node 53    -0.07033050150597768
    Node 54    0.026624466149537392
    Node 55    0.008286792165108322
    Node 56    -0.01985315424631183
    Node 57    -0.06570615700852696
    Node 58    0.011668838405761491
    Node 59    -0.02726349262586589
    Node 60    7.389372129967383E-4
    Node 61    -0.03014434773853672
    Node 62    -0.0016186907853872018
    Node 63    -0.03212286984126636
    Node 64    -0.022173496685137965
    Node 65    -0.06439873642238268
    Node 66    -0.009985760580035663
    Node 67    -0.046723907058158744
    Node 68    -0.023317039293516528
    Node 69    0.035584404481935346
    Node 70    -0.04762303218744553
    Node 71    -0.04505411362535455
    Node 72    0.03836779904878897
    Node 73    0.006962556810315009
    Node 74    0.013203579675606644
    Node 75    0.006719889593699109
    Node 76    -0.06498035234439554
    Node 77    0.018319366651070385
    Node 78    -0.06058175928354959
    Node 79    -0.06134400596968131
    Node 80    -0.014326459684154441
    Node 81    -0.009419038191317777
    Node 82    -0.03310723015589825
    Node 83    0.036928156458062335
    Node 84    -2.464215017065557E-4
    Node 85    0.009982390826645243
    Node 86    -0.04682361624937071
    Node 87    -0.02472390702722492
    Node 88    -0.044958674955202414
    Node 89    -0.02807574128228553
    Node 90    -0.054300864809496356
    Node 91    -0.02171272201407023
    Node 92    -0.0073371836629922875
    Node 93    -0.04415811223050912
    Node 94    -0.001210595929466303
    Node 95    0.021669434864897724
    Node 96    0.012233015008708364
    Node 97    0.0031519273503664517
    Node 98    -0.061850231996368535
    Node 99    -0.06377377241452349
    Node 100    -0.01937664444830752
    Node 101    -0.0677850354224351
    Node 102    -0.03172349915843636
    Node 103    -0.01705049490041441
    Node 104    0.028289536009149668
    Node 105    -0.023870658387046922
    Node 106    -0.02134819754135147
    Node 107    0.019231746423139046
    Node 108    -0.0626256807122112
    Node 109    -0.0698847568579354
    Node 110    -0.032784871104991044
    Node 111    -0.017528415963800593
    Node 112    0.031047472331800587
    Node 113    -0.0755922587821232
    Node 114    0.004883440516384721
    Node 115    -0.015318049091776684
    Node 116    0.01726475193430844
    Node 117    -0.05907021057481237
    Node 118    0.016051647049994153
    Node 119    -0.03897807789853466
    Node 120    0.022234933968880773
    Node 121    -0.05336688700975134
    Node 122    -0.020676044803575603
    Node 123    -0.007100037191823113
    Node 124    -0.010369623075156199
    Node 125    -0.028840305068230886
    Node 126    -0.005649373003871189
    Node 127    -0.022788795307468284
    Node 128    -0.04136063762519758
    Node 129    -0.002634427551802589
    Node 130    0.0366852296043985
    Node 131    2.3378260894349402E-4
    Node 132    0.017531982018403773
    Node 133    0.015735896660069065
    Node 134    -0.045596101298230336
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.041462354647251884
    Node 7    -0.06262468190158291
    Node 8    -0.07782925584294836
    Node 9    -0.052972294626987555
    Node 10    -0.016676057301960184
    Node 11    -0.016612433679649125
    Node 12    0.012641199734501295
    Node 13    0.02309324416181323
    Node 14    0.004144938833630881
    Node 15    -0.07245957768493422
    Node 16    0.013695720214071517
