=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.16467324713075557
    Node 7    -0.5645020778528652
    Node 8    -0.3927182976479883
    Node 9    0.19088696365351704
    Node 10    0.15063139764434036
    Node 11    -0.028656708273465635
    Node 12    0.4975203708944818
    Node 13    0.3899301690343005
    Node 14    -0.36764556984578645
    Node 15    -0.4570876510776253
    Node 16    0.13572482135757427
    Node 17    -0.23068726695855482
    Node 18    -0.0623755379891637
    Node 19    -0.5758024353878008
    Node 20    -0.6281863566566858
    Node 21    0.28414342654279323
    Node 22    -0.4599596458211184
    Node 23    -0.27619120364937694
    Node 24    0.12404027024267385
    Node 25    -0.0042951990082777695
    Node 26    0.3612793018197824
    Node 27    -0.17189100215264255
    Node 28    -0.30806558404155904
    Node 29    0.690286376469753
    Node 30    0.0807552965586183
    Node 31    0.15339811689436245
    Node 32    -0.15695894637421232
    Node 33    -0.166697613212284
    Node 34    -0.2952509079770118
    Node 35    -1.1704853938613318
    Node 36    -0.43447570293656135
    Node 37    0.11903555037290221
    Node 38    -0.1872584801600277
    Node 39    -0.5145369314276886
    Node 40    0.71876644432221
    Node 41    -0.24579174622201497
    Node 42    -0.28335305136399536
    Node 43    0.6926371226191177
    Node 44    -0.2426099985960873
    Node 45    0.1560055743779041
    Node 46    0.44937673853327986
    Node 47    -0.6117912634870083
    Node 48    0.26668034613273295
    Node 49    -0.05043755097477293
    Node 50    0.08093510143804886
    Node 51    -0.2856875126690165
    Node 52    -0.12118206530142411
    Node 53    -1.222088147212882
    Node 54    -0.05555929154362993
    Node 55    -0.3869518364022013
    Node 56    -0.03115732995562081
    Node 57    -0.6095729190849742
    Node 58    -0.22461999138374583
    Node 59    0.5581848079814173
    Node 60    0.6836141442356805
    Node 61    -0.04473335130513569
    Node 62    0.34296422805902826
    Node 63    0.43262679948028654
    Node 64    -0.8528754578075842
    Node 65    0.1544911122421881
    Node 66    -1.3023974622994112
    Node 67    -0.20300273465537821
    Node 68    -0.27972563407065937
    Node 69    0.13260369977158143
    Node 70    0.44884879732883654
    Node 71    -0.13125680268182213
    Node 72    -0.37411536161541603
    Node 73    -0.16523697018719732
    Node 74    -0.7303279289947008
    Node 75    -0.24964865610086118
    Node 76    0.042049803228852246
    Node 77    0.360385127567217
    Node 78    -0.2974867348740513
    Node 79    -0.05316684470007108
    Node 80    0.6236205747428254
    Node 81    -0.3267877387736916
    Node 82    0.08162400638638435
    Node 83    0.2021643218887464
    Node 84    -0.3747540301455095
    Node 85    -0.6721498865425648
    Node 86    -1.219554189955822
    Node 87    0.2087313802641557
    Node 88    -0.3431761459212672
    Node 89    -0.06582695975628135
    Node 90    -0.0411484267396195
    Node 91    -0.14084399947835377
    Node 92    -0.1262033006311801
    Node 93    0.5271046877193951
    Node 94    0.414374083770174
    Node 95    0.05542995534042824
    Node 96    -0.14800606138002528
    Node 97    0.1933224835898907
    Node 98    -0.026931265300575682
    Node 99    -0.4777016357686837
    Node 100    0.47488069434100316
    Node 101    0.4918375139389629
    Node 102    -0.7123737237888438
    Node 103    -0.2813909383918092
    Node 104    -0.3940151610498314
    Node 105    -0.14639276950181002
    Node 106    -0.6093544365738203
    Node 107    0.35555311789606586
    Node 108    0.07924092963599952
    Node 109    0.14748607630662874
    Node 110    -0.2301145023305283
    Node 111    -0.07432993479095128
    Node 112    0.3399204681134711
    Node 113    0.8794425215620687
    Node 114    0.33308028160271674
    Node 115    0.16114162905022056
    Node 116    0.18433724257303027
    Node 117    -0.1086459265384712
    Node 118    0.23322259448223087
    Node 119    -0.31955797026719
    Node 120    0.2635715438118024
    Node 121    -0.03814883463669838
    Node 122    -0.2200087197983977
    Node 123    -0.022052872703226516
    Node 124    0.053223874646946494
    Node 125    0.08818923257782085
    Node 126    -0.3796689562833554
    Node 127    0.051753920595646
    Node 128    -0.27055555854691243
    Node 129    0.03387057440884138
    Node 130    0.28722005776214143
    Node 131    0.6439043370053715
    Node 132    -0.051254327115321484
    Node 133    0.8754459382265654
    Node 134    0.8262971748584438
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.13930216982281382
    Node 7    -0.4575928642418432
    Node 8    0.08212206678371403
    Node 9    0.1932889641660634
    Node 10    -0.4362524979928878
    Node 11    0.8191186402759377
    Node 12    -0.37884833587107414
    Node 13    -0.3861764969660879
    Node 14    -0.0745536037047137
    Node 15    -0.16796712996260346
    Node 16    -0.5495252409483851
    Node 17    0.546881788243157
    Node 18    -0.6890303780159314
    Node 19    -0.783473488966761
    Node 20    -0.07163763446993855
    Node 21    0.13175117936358932
    Node 22    -0.09289771552231786
    Node 23    -0.47323515040960007
    Node 24    -0.7335834404699823
    Node 25    -0.03678139440594059
    Node 26    -0.21225282351816596
    Node 27    -0.8050804404999246
    Node 28    -0.2754035045024222
    Node 29    -0.9898330813404836
    Node 30    -0.5245125664425485
    Node 31    0.36184690873660164
    Node 32    -0.13051591673472343
    Node 33    0.22658888478256
    Node 34    -0.0990936200868222
    Node 35    0.08011090024823436
    Node 36    -0.66466533454709
    Node 37    -0.3889615003865804
    Node 38    0.16097564603900735
    Node 39    0.9635471972188409
    Node 40    -0.596909262272964
    Node 41    -0.4964011697375485
    Node 42    0.0037721311303760873
    Node 43    -0.4943015827246334
    Node 44    0.06933251304629026
    Node 45    0.90856769910042
    Node 46    0.07610495034547907
    Node 47    0.4843635179096135
    Node 48    -0.28840431688530876
    Node 49    -0.8266807885759493
    Node 50    0.1817844619913838
    Node 51    -4.083157755691344E-4
    Node 52    -0.12467366603197902
    Node 53    0.3139784675563581
    Node 54    -0.036607907710557386
    Node 55    0.5863228294990144
    Node 56    0.4038518717408504
    Node 57    -0.5779714895525185
    Node 58    -0.11715820208422974
    Node 59    0.19387351740471928
    Node 60    -0.3992267377462106
    Node 61    -0.287880687186833
    Node 62    -0.7059554642046847
    Node 63    -0.48524116020579144
    Node 64    0.08938575798778277
    Node 65    0.4088824191425092
    Node 66    0.4008606897684054
    Node 67    0.09055963826063716
    Node 68    0.28807914530475265
    Node 69    -0.36752345041938406
    Node 70    -0.051269015356015205
    Node 71    -0.5694149252759203
    Node 72    -0.1308015472030762
    Node 73    -0.21536838290555863
    Node 74    -0.11384504246371129
    Node 75    -0.016042491835810496
    Node 76    -0.06553553909217201
    Node 77    0.6000031248718605
    Node 78    -0.06689734932886543
    Node 79    0.18331589535539222
    Node 80    -0.2311700901148497
    Node 81    -0.8993558337896613
    Node 82    0.046641727894338444
    Node 83    0.02767639273187253
    Node 84    0.31214265768012855
    Node 85    0.10353831994638235
    Node 86    0.3920649286195338
    Node 87    -0.42306049067807266
    Node 88    1.2126322733526238
    Node 89    -0.3209214361034329
    Node 90    0.5111974021722283
    Node 91    -0.2775998797457852
    Node 92    0.6129077682163895
    Node 93    0.39173625376784466
    Node 94    -0.5573069135196581
    Node 95    -0.1018765283080471
    Node 96    -0.18935554731650872
    Node 97    -0.9166372748076776
    Node 98    -0.18860273178643192
    Node 99    -0.1571592404448472
    Node 100    0.09374239510066244
    Node 101    -0.5124817086399122
    Node 102    0.06564411048020179
    Node 103    -0.25610144392539935
    Node 104    -0.820760812276025
    Node 105    0.45719399867116617
    Node 106    -0.06262080781154866
