=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.00455625332666048
    Node 7    -0.2634779066639926
    Node 8    -0.46439570453095935
    Node 9    -0.06532799994317443
    Node 10    -0.15697191358948162
    Node 11    -0.32074222590813906
    Node 12    0.45498505994179966
    Node 13    -0.03822168452512817
    Node 14    0.023549683871282714
    Node 15    -0.10801135930252202
    Node 16    -0.16317053774409995
    Node 17    0.29570614788144395
    Node 18    -0.16907698894876028
    Node 19    -0.21053310006152282
    Node 20    -0.08827483367349538
    Node 21    0.2546753444957635
    Node 22    -0.4905959658639561
    Node 23    0.05628912713137972
    Node 24    0.04009096691451845
    Node 25    0.3553040351634502
    Node 26    0.5784820854568148
    Node 27    -0.21388755674228777
    Node 28    -0.15312102273856973
    Node 29    -0.07091721329092937
    Node 30    0.19406543389728972
    Node 31    -0.25636800445070457
    Node 32    -0.18788756433161288
    Node 33    0.23620333582799002
    Node 34    -0.06504576329237854
    Node 35    -0.23278605305956418
    Node 36    -0.5091945980915601
    Node 37    0.28824923253319146
    Node 38    0.05150242910603913
    Node 39    0.13724118198624402
    Node 40    -0.065597025969617
    Node 41    -0.10994635646142643
    Node 42    0.15896659377616712
    Node 43    0.40460693200054487
    Node 44    -0.055254803595277714
    Node 45    -0.1344592582015173
    Node 46    0.043586941541115705
    Node 47    0.12573486461550454
    Node 48    -0.1882300085670403
    Node 49    0.03767119126837867
    Node 50    0.38951791916222905
    Node 51    -0.3900434573781889
    Node 52    -0.19615918044041908
    Node 53    0.09247207074189902
    Node 54    -0.2892498643608175
    Node 55    -0.3028150432630345
    Node 56    0.29744572026535804
    Node 57    -0.2466336540036438
    Node 58    -0.09936994066218684
    Node 59    -0.33468393180465633
    Node 60    -0.09402982729629179
    Node 61    0.2676897471931094
    Node 62    -0.634295893745945
    Node 63    -0.17506553150632062
    Node 64    -0.12920302528074093
    Node 65    -0.21422303468180373
    Node 66    0.09390141951640577
    Node 67    -0.08574487191071624
    Node 68    -0.29999312709350456
    Node 69    0.659836731851325
    Node 70    0.1480748182241488
    Node 71    0.23488994415086864
    Node 72    0.34647788789818895
    Node 73    0.23329849695796492
    Node 74    0.12785197638253895
    Node 75    -0.2155489906295416
    Node 76    0.3291838186953433
    Node 77    0.08322714741302421
    Node 78    -0.2410639379419957
    Node 79    0.39187474211757956
    Node 80    0.11701926553249506
    Node 81    0.05847006171849316
    Node 82    -0.15016842806258193
    Node 83    -0.1486629718987322
    Node 84    0.16978127819884994
    Node 85    -0.3633825600311926
    Node 86    -0.10860850028321292
    Node 87    -0.29484782243230573
    Node 88    -0.37689903663690383
    Node 89    -0.3780986752398836
    Node 90    -0.033006953167863055
    Node 91    -0.12631135814293162
    Node 92    -0.318026419187331
    Node 93    0.2851437782203144
    Node 94    0.24738473084474313
    Node 95    -0.21984704179251977
