=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.007884889962316488
    Node 7    0.047860474496253004
    Node 8    0.16933581855453333
    Node 9    0.13426304861090171
    Node 10    -0.1155612733788139
    Node 11    0.23565956545103658
    Node 12    0.05422873898100643
    Node 13    0.2487269421976887
    Node 14    0.4088291561921039
    Node 15    -0.45900783278479007
    Node 16    0.3041875981210348
    Node 17    -0.3111301710987804
    Node 18    0.05045958959135465
    Node 19    0.38179698452496824
    Node 20    0.0027000814670893013
    Node 21    -0.22303435006403877
    Node 22    -0.16456073748148942
    Node 23    0.014996531028552982
    Node 24    0.014952948407888545
    Node 25    -0.3267757591633412
    Node 26    -0.20916311810624377
    Node 27    -0.15354980458701256
    Node 28    -0.20994989588486154
    Node 29    -0.13957900419355726
    Node 30    0.0070189404836501
    Node 31    -0.8803774025401951
    Node 32    -0.10955043486572603
    Node 33    -0.06689372060886646
    Node 34    -0.46132672464541435
    Node 35    -0.04382857658834214
    Node 36    -0.05404644417656807
    Node 37    -0.5141318845942507
    Node 38    -0.04824747143021334
    Node 39    -0.3149029665436235
    Node 40    -0.07708779291548182
    Node 41    0.27764098062041265
    Node 42    -0.7043905656685664
    Node 43    -0.1392655895620319
    Node 44    -0.12022546467544658
    Node 45    0.21121982385948043
    Node 46    0.24348418741530922
    Node 47    0.38600146088865545
    Node 48    -0.4306991258481607
    Node 49    -0.1532626246130449
    Node 50    0.22760912942581665
    Node 51    -0.013855563551865431
    Node 52    0.4486371068528146
    Node 53    -0.006936033716074787
    Node 54    0.0781403698542061
    Node 55    -0.09396731203991981
    Node 56    0.01097803500531689
    Node 57    0.24659387743465488
    Node 58    -0.2527276491632018
    Node 59    0.26431728419009093
    Node 60    -0.3668823994341118
    Node 61    0.3034360525076603
    Node 62    -0.02792540455488247
    Node 63    -0.21695569020640382
    Node 64    0.11486179686233287
    Node 65    -0.031694761781683026
    Node 66    -0.40208142930632595
    Node 67    -0.17924398759115184
    Node 68    0.3085365286539223
    Node 69    -0.37686084162530226
    Node 70    -0.2105616114216005
