=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.04656048754390508
    Node 7    -0.41344815767917487
    Node 8    -0.7920913571526154
    Node 9    0.053488555593581635
    Node 10    -0.4388519170648689
    Node 11    -1.0663980350102393
    Node 12    0.9881572146687166
    Node 13    -0.1821357396662223
    Node 14    -0.10806466620254475
    Node 15    -0.1220339604703559
    Node 16    -0.18247175763088097
    Node 17    0.6036481076917035
    Node 18    -0.35576826549152046
    Node 19    -0.21046798537534278
    Node 20    -0.17876931312864858
    Node 21    0.2579647146406652
    Node 22    -0.7352665281565529
    Node 23    -0.021078303037377913
    Node 24    -0.21247145543261908
    Node 25    0.5028805327823054
    Node 26    1.404379212791592
    Node 27    -0.1909332993945852
    Node 28    0.04769559029664545
    Node 29    -0.3872203259401264
    Node 30    0.13974329331437946
    Node 31    -0.4536170775652513
    Node 32    -0.13889007830783623
    Node 33    0.2746269373304018
    Node 34    -0.11585323301172473
    Node 35    -0.312133899901754
    Node 36    -1.0441488313866252
    Node 37    0.6336069927339781
    Node 38    -0.011909754136118328
    Node 39    0.18898130890824102
    Node 40    -0.11204736451271936
    Node 41    -0.09065923090497459
    Node 42    0.025561961876962566
    Node 43    0.6020685852918585
    Node 44    0.016538863786689607
    Node 45    -0.13868207927227927
    Node 46    -0.11682042000694898
    Node 47    0.09016317281807566
    Node 48    -0.12555639082182293
    Node 49    0.017131484681286616
    Node 50    0.4787400428304981
    Node 51    -0.9625871866061895
    Node 52    -0.16104608963509753
    Node 53    0.21580253828043724
    Node 54    -0.2632308996522581
    Node 55    -0.38972417391288067
    Node 56    0.38234302593706804
    Node 57    -0.23049297987822873
    Node 58    -0.2857274842711509
    Node 59    -0.4664121173075496
    Node 60    -0.1955496481645419
    Node 61    0.35652201993180255
    Node 62    -1.292738125805249
    Node 63    -0.06961072420239475
    Node 64    -0.11853037212204169
    Node 65    -0.5670605274844376
    Node 66    -0.4197494648427938
    Node 67    -0.17582515763374965
    Node 68    -0.5346865983409553
    Node 69    1.6968897570591122
    Node 70    0.1528480205327499
    Node 71    0.06702832974253498
    Node 72    0.4340740210197987
    Node 73    0.3380710952145732
    Node 74    0.08478878171977663
    Node 75    -0.41826513018105443
    Node 76    0.44462230461272084
    Node 77    0.13778344127132067
    Node 78    -0.5690423193105126
    Node 79    0.633557631274969
    Node 80    0.07711433077540338
    Node 81    0.03947534578333233
    Node 82    -0.4145046992839129
    Node 83    -0.45550148664593354
    Node 84    0.31243719853046337
    Node 85    -0.52821545545936
    Node 86    -0.17260621613287588
    Node 87    -0.4073681213661627
    Node 88    -0.41277053601007224
    Node 89    -0.4168248318559336
    Node 90    -0.20464961859804862
    Node 91    -0.18039858126223032
    Node 92    -0.5159648117981265
    Node 93    0.6141432485014009
    Node 94    0.15079903144842965
    Node 95    -0.21521810223252902
