=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.0018519130857324155
    Node 7    -0.028455947694498412
    Node 8    -0.006273918377735919
    Node 9    -0.020289722181559722
    Node 10    -0.005422277725837221
    Node 11    -0.07914307105612123
    Node 12    0.024842401911416942
    Node 13    0.02520031421671967
    Node 14    -0.0010234169443539426
    Node 15    0.04159655993578256
    Node 16    -0.07278025354895905
    Node 17    0.013449837209451518
    Node 18    -0.05179157816243088
    Node 19    0.024441507485644817
    Node 20    0.011199981617529369
    Node 21    -0.001850123362274744
    Node 22    -0.07831341211310963
    Node 23    -0.019245867325877214
    Node 24    0.02181308788611445
    Node 25    -0.03183693940986518
    Node 26    -0.049497989197466855
    Node 27    -0.06268422662135098
    Node 28    0.015322992440175081
    Node 29    -0.056741448395553826
    Node 30    -0.07164561005547428
    Node 31    -0.018146895736679183
    Node 32    -0.05888774789200583
    Node 33    -0.01657377102932762
    Node 34    -0.07146331928881004
    Node 35    -0.06997841841172402
    Node 36    -0.0075391259037908
    Node 37    -0.04340958280434854
    Node 38    -0.07217661205776076
    Node 39    -0.047174339021943686
    Node 40    -0.06473395111509625
    Node 41    -0.050176066431018525
    Node 42    0.007383957328930025
    Node 43    -0.05586775729250379
    Node 44    -0.030118355946834843
    Node 45    -0.01734172819736683
    Node 46    -0.015627288732806284
    Node 47    0.02195275206585004
    Node 48    -0.003789368231952616
    Node 49    -0.05429801983255843
    Node 50    -0.02650749836016536
    Node 51    0.03136826400974706
    Node 52    -0.01371457536040156
    Node 53    0.030620883094038064
    Node 54    0.03872360827337636
    Node 55    -0.042527191343894724
    Node 56    -0.0242027238117854
    Node 57    -0.03996254949342924
    Node 58    -0.0034701253024855346
    Node 59    -0.023792988609309427
    Node 60    -0.004435773537518364
    Node 61    -0.04144250466273763
    Node 62    0.016934457908034967
    Node 63    -0.02262505264823997
    Node 64    -0.031674602938387614
    Node 65    0.004365307520767213
    Node 66    -0.02215429961199533
    Node 67    -0.03979832271307289
    Node 68    -0.04010978602050164
    Node 69    0.005784168905883766
    Node 70    -0.05983648014761736
    Node 71    -5.286917582193237E-4
    Node 72    -0.036489586014090004
    Node 73    -0.04393961605138456
    Node 74    -0.002317662254800226
    Node 75    -0.01973843232059428
    Node 76    0.01748874549656971
    Node 77    -0.03821723113018299
    Node 78    0.015027248471576216
    Node 79    -0.032739981385423986
    Node 80    -0.03745169250900141
    Node 81    0.0315086294110363
    Node 82    -0.039612977231530885
    Node 83    0.007988375660229734
    Node 84    0.017615216418710812
    Node 85    -0.05265675644745855
    Node 86    0.029946737459868363
    Node 87    -0.05076190516841762
    Node 88    -0.02091299625923905
    Node 89    -0.004588627817672277
    Node 90    -0.058816100594365865
    Node 91    -0.018349587578875032
    Node 92    -0.031557945243530665
    Node 93    0.0016587432749012574
    Node 94    -0.04582357064032634
    Node 95    -0.06333841914980691
    Node 96    -0.061148854578291646
    Node 97    -0.015249944639940036
    Node 98    -0.0641337055222358
    Node 99    -0.0173093718112178
    Node 100    -0.06283570340545798
    Node 101    -0.02209796292495133
    Node 102    0.025760002444724466
    Node 103    -0.059474133156117694
    Node 104    -0.03450108430123546
    Node 105    0.016202265579245506
    Node 106    -0.03635680307566955
    Node 107    -0.04869805522073875
    Node 108    0.011987947163293195
    Node 109    -0.04744197637839263
    Node 110    0.026025533061912968
    Node 111    -0.040886342409225784
    Node 112    -0.006195067720681904
    Node 113    -0.047193641978260495
    Node 114    -0.025390131215515765
    Node 115    -0.03349479811340894
    Node 116    0.01137441748319118
    Node 117    -0.055238481066270446
    Node 118    -0.03142962652779927
    Node 119    -6.279215856899862E-4
    Node 120    -0.038778168658367335
    Node 121    0.008418545057413938
    Node 122    -0.06519578011308572
    Node 123    -0.016916119068926306
    Node 124    -0.02099694762681586
    Node 125    -0.0398008448919024
    Node 126    -0.04405057119545351
    Node 127    -0.04465409979125117
    Node 128    -0.0562373092977279
    Node 129    0.039320487398766146
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.03731760904680949
    Node 7    0.014371741688435174
    Node 8    -0.052947832354598885
    Node 9    -0.024934767854966493
    Node 10    -0.013643139792479919
    Node 11    -0.06780496267413383
    Node 12    3.7570299236876236E-4
    Node 13    -0.0420057506917794
    Node 14    -0.06056375412591052
    Node 15    -0.031989530755697805
    Node 16    -0.03253408215558825
    Node 17    -0.05488137349883067
    Node 18    0.02605903643983461
    Node 19    0.03906362419294293
    Node 20    -0.053755719180871964
    Node 21    0.0252790167711732
