=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.01198179658251042
    Node 7    -1.1670357897657155
    Node 8    0.5151591049592464
    Node 9    1.0208873004034347
    Node 10    -0.22089493047043773
    Node 11    -0.19730598424357443
    Node 12    -0.04038399496155861
    Node 13    -0.15058248161507118
    Node 14    -0.9622786845090169
    Node 15    0.06691216974227969
    Node 16    0.26498131331374003
    Node 17    0.4246187765835951
    Node 18    0.2914821936842984
    Node 19    -0.4793378837315984
    Node 20    -0.004046227099060852
    Node 21    -0.07632692606891808
    Node 22    0.2864762869875151
    Node 23    -0.20032273308248205
    Node 24    -0.3220511084720359
    Node 25    -0.044440692009078984
    Node 26    -0.3051563108011991
    Node 27    1.2650404996118159
    Node 28    -0.06275648049018501
    Node 29    -0.09237013706967134
    Node 30    -0.2648557249663013
    Node 31    -0.02399686550016988
    Node 32    0.19567054815050736
    Node 33    -0.1404221730214555
    Node 34    -0.7148487425516399
    Node 35    -0.7693396011716986
    Node 36    -0.4054321393877536
    Node 37    0.16424434624722026
    Node 38    -0.7839237909201479
    Node 39    -1.1884335645126167
    Node 40    -0.5316539351016686
    Node 41    -0.15524230647538692
    Node 42    -0.15709145366948
    Node 43    -0.08171269555842592
    Node 44    0.07922423493027612
    Node 45    0.19960158825310498
    Node 46    -0.06194890179342253
    Node 47    0.023308151323431392
    Node 48    0.1844006008794389
    Node 49    -0.21022153182537817
    Node 50    -0.29127763202330603
    Node 51    0.09939372628837476
    Node 52    -0.5961320532926635
    Node 53    -0.25990364030143137
    Node 54    -0.1655877476076389
    Node 55    -0.3096897420000146
    Node 56    0.2820482187826044
    Node 57    -0.6834267984191839
    Node 58    -0.020643772830932727
    Node 59    -0.30823086260174803
    Node 60    -0.7352693854946668
    Node 61    -0.32067170711459253
    Node 62    0.10972065491870507
    Node 63    -0.20521232336326306
    Node 64    -0.27038431126670287
    Node 65    -0.053091646086897114
    Node 66    0.013053301506401348
    Node 67    -0.04759328191983454
    Node 68    -0.18280194866005034
    Node 69    0.7171295373094361
    Node 70    -0.21179785441219612
    Node 71    0.1334762584073201
    Node 72    -0.7745236517666607
    Node 73    -1.1623339966820132
    Node 74    -0.4442019210990762
    Node 75    0.06322695310033298
    Node 76    -0.03268237970345064
    Node 77    0.9149321640631081
    Node 78    -0.2314894690393493
    Node 79    0.020138688409730474
    Node 80    0.7804687583287135
    Node 81    -0.21301590235950094
    Node 82    -0.4977126215520332
    Node 83    -0.4013952446664379
    Node 84    -0.2264722454196008
    Node 85    -0.2915128117281692
    Node 86    0.39984506530073693
    Node 87    -0.4319220008767864
    Node 88    0.060602885335360575
    Node 89    -0.07360720084158602
    Node 90    -0.32221256621895106
    Node 91    -0.37770685674569004
    Node 92    -0.079318577746946
    Node 93    0.06632595009916095
    Node 94    -0.21788839978406654
    Node 95    -0.6057768464044259
    Node 96    0.001284835387721263
    Node 97    -0.03469910872244673
    Node 98    -0.2565693578278407
    Node 99    -0.4565591548067941
    Node 100    -0.0707405031687003
    Node 101    0.059886212889774776
    Node 102    0.6485170396091546
    Node 103    -0.08811155409582666
    Node 104    -0.02968159065683951
    Node 105    0.05232806871152833
    Node 106    -0.2004894745670996
    Node 107    -0.63217422965984
    Node 108    -0.8065936517725928
    Node 109    0.10075366362358719
    Node 110    -0.22755989138201155
    Node 111    -0.21384566871680488
    Node 112    -0.23882325706025348
    Node 113    0.5813518547759403
    Node 114    0.1810693629965659
    Node 115    -0.029722535402582694
    Node 116    0.1594820860265716
    Node 117    0.17772573176448522
    Node 118    -0.30658058709525066
    Node 119    0.27712056787664835
    Node 120    -0.32603112798416145
    Node 121    -0.03700254513963646
    Node 122    -1.2171887613934957
    Node 123    -0.0850090594449728
    Node 124    -0.19939298703983613
    Node 125    -0.6339288466085969
    Node 126    -1.3567597529047857
    Node 127    -0.991525308225978
    Node 128    0.6661286596175722
    Node 129    -0.0427727596633905
    Node 130    -0.0767126934024077
    Node 131    1.7769291053076626
    Node 132    -0.7095641761461465
    Node 133    -0.09708783184580294
    Node 134    1.2048392887130515
    Node 135    0.03075051902175688
    Node 136    -0.051534798183656735
    Node 137    0.5297748059359705
    Node 138    0.038737793508298486
    Node 139    0.17563493992751675
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.9952582111122521
    Node 7    0.22166950939417465
    Node 8    -0.7638468183057856
    Node 9    0.19343731669056044
    Node 10    -0.2538530430598205
    Node 11    -0.20889744347294978
    Node 12    0.027756122903325128
    Node 13    -0.18692496468807104
    Node 14    -0.9343876609995491
    Node 15    0.06096861973199766
    Node 16    -0.7935864405872647
    Node 17    -0.25566349533643284
    Node 18    -0.2736987867399818
    Node 19    0.18555144866344134
    Node 20    0.1587105449753079
    Node 21    -0.17011434673194456
    Node 22    -0.12066264692848917
    Node 23    -0.505794546435259
    Node 24    -0.444405366188814
    Node 25    -0.033312054442245484
    Node 26    -0.2369087344590796
    Node 27    -0.5752102742680224
    Node 28    -0.02163664106221089
    Node 29    -0.3016570061859569
    Node 30    -0.21666534442998994
    Node 31    0.15071709561237687
    Node 32    0.10523917460791916
    Node 33    1.0129355863659877
    Node 34    1.282556437701916
    Node 35    -0.7928885313423829
    Node 36    -0.6533768742321919
    Node 37    -0.06310320129329935
    Node 38    0.505355913482987
    Node 39    -0.41784065140881865
    Node 40    0.2640296906544244
    Node 41    -0.22144080111877806
    Node 42    -0.5533713280007229
    Node 43    -0.3438594870890341
    Node 44    -0.14633714150962085
    Node 45    0.07258541249219166
    Node 46    -0.9198610896657478
    Node 47    -0.1434908625179403
    Node 48    0.5524092506167247
    Node 49    -0.08797970265823041
    Node 50    -0.1937054194791433
    Node 51    0.08108352743767941
    Node 52    -1.1937747933907208
    Node 53    0.01987092226386022
    Node 54    -0.23048814556631506
    Node 55    -0.27891591694504175
    Node 56    0.17787321380204377
    Node 57    -1.1923254300112778
    Node 58    -0.24022729737703707
    Node 59    0.168507332637057
    Node 60    0.7433616012265762
    Node 61    -0.0952824955583309
    Node 62    -0.25832689003063924
    Node 63    0.21890370872934198
    Node 64    -0.04315284370161179
    Node 65    0.01837681967713245
    Node 66    -0.2934813544306446
    Node 67    0.2098450098143186
    Node 68    0.25130170784752764
    Node 69    -0.31711160039494446
    Node 70    -0.15689347667163633
    Node 71    -0.10570900714774115
    Node 72    1.5310909496488294
    Node 73    -0.3608834461332059
    Node 74    0.07783872282329574
    Node 75    -0.06987620162048067
    Node 76    0.4330333547714282
    Node 77    -0.7834976700611715
    Node 78    -0.977722451691923
    Node 79    -0.12020493048340879
    Node 80    -0.4023920266270064
    Node 81    -0.2425625065095021
    Node 82    0.09598467429001788
    Node 83    -0.38245948294956267
    Node 84    -0.4001356855411004
    Node 85    0.40302741241018525
    Node 86    0.5503007487795998
    Node 87    0.5580617571326124
    Node 88    0.06157225185235732
    Node 89    -0.12410831972788962
    Node 90    -0.6649929973320162
    Node 91    0.9391391203520265
    Node 92    0.19144359063277205
    Node 93    -0.11754220785050812
    Node 94    -0.9766169209499082
    Node 95    -0.16632246539361414
    Node 96    -0.15092130679697133
    Node 97    -0.25023705758265247
    Node 98    -0.06861574314405573
    Node 99    0.8662982887879398
    Node 100    -0.3004192196819503
