=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.0026440096325828473
    Node 7    -0.2914637695141298
    Node 8    -0.5078150178167448
    Node 9    -0.07698179916224784
    Node 10    -0.1256175022564674
    Node 11    -0.2662145630421152
    Node 12    0.43359249370925984
    Node 13    -0.031173556458465555
    Node 14    0.05780668075481744
    Node 15    -0.07619101517862983
    Node 16    -0.14849401230903206
    Node 17    0.2757367575062646
    Node 18    -0.14299432318938615
    Node 19    -0.24548722732653397
    Node 20    -0.08184103023419768
    Node 21    0.24133605588695456
    Node 22    -0.5004508528695065
    Node 23    0.07829865066296818
    Node 24    0.06289176087248777
    Node 25    0.38981766193104705
    Node 26    0.575898475681664
    Node 27    -0.20459484026852676
    Node 28    -0.15396325470726527
    Node 29    -0.056915441759873335
    Node 30    0.22678421675233434
    Node 31    -0.2762848167796593
    Node 32    -0.1540386071367271
    Node 33    0.2383263796993243
    Node 34    -0.04155305141014387
    Node 35    -0.22931700108394737
    Node 36    -0.5061982733903558
    Node 37    0.23364549844411378
    Node 38    0.08224538483187158
    Node 39    0.1423208318636003
    Node 40    -0.07818680255750754
    Node 41    -0.10770803300139212
    Node 42    0.22184025570368252
    Node 43    0.3881511410370407
    Node 44    -0.03734723405724185
    Node 45    -0.13349314489596012
    Node 46    0.08134132327225747
    Node 47    0.11802145801142934
    Node 48    -0.214910630479933
    Node 49    0.03664369994329516
    Node 50    0.45853410758537944
    Node 51    -0.4038392617898323
    Node 52    -0.24441792674421076
    Node 53    0.11750803882800809
    Node 54    -0.3024376646207632
    Node 55    -0.3169299764539286
    Node 56    0.29848368829069094
    Node 57    -0.26583314936587626
    Node 58    -0.10392140447012829
    Node 59    -0.3660691468391533
    Node 60    -0.061546212044262284
    Node 61    0.27645020347310767
    Node 62    -0.6732352232799056
    Node 63    -0.2122103328766422
    Node 64    -0.13883846260934135
    Node 65    -0.20964015119888516
    Node 66    0.12434057649873247
    Node 67    -0.04543746485498173
    Node 68    -0.33200532750315653
    Node 69    0.6507340081312142
    Node 70    0.1634435784111997
    Node 71    0.21038375459742376
    Node 72    0.36810111642397436
    Node 73    0.23361765489966452
    Node 74    0.1448836292349647
    Node 75    -0.20714985467549185
    Node 76    0.3382950732311431
    Node 77    0.07446808151620463
    Node 78    -0.260761517291141
    Node 79    0.42302763175275826
    Node 80    0.12415960865410172
    Node 81    0.054972718720507935
    Node 82    -0.11112547187365938
    Node 83    -0.1732180923672755
    Node 84    0.1744972524895075
    Node 85    -0.371306933879055
    Node 86    -0.10966629203048393
    Node 87    -0.3447144976538756
    Node 88    -0.40483444880581837
    Node 89    -0.40548289612302346
    Node 90    -0.030117384334924016
    Node 91    -0.1485029721003321
    Node 92    -0.3210855186071716
    Node 93    0.2834654303442582
    Node 94    0.28927139619852493
    Node 95    -0.23422569606401752
