=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.02979288433493009
    Node 7    -0.07971432789166638
    Node 8    -0.19913144522409862
    Node 9    0.34401109151929204
    Node 10    0.2875001451875719
    Node 11    -0.5723658487093607
    Node 12    -0.3620705502531857
    Node 13    0.2895149646392704
    Node 14    0.03790353280807368
    Node 15    -0.016836262273670317
    Node 16    0.1056265585860239
    Node 17    -0.06036591637216562
    Node 18    -0.0019030813277039359
    Node 19    -0.0679885491430122
    Node 20    0.12012186716763079
    Node 21    -0.635888537379446
    Node 22    -7.005498527153456E-4
    Node 23    -0.32567082964412325
    Node 24    -0.10583958318942038
    Node 25    -0.22529242668366195
    Node 26    -0.07896747407167187
    Node 27    -0.2928957933548263
    Node 28    -0.22104003574188733
    Node 29    -0.3938521038477635
    Node 30    0.025278028611086217
    Node 31    -0.21466261259478503
    Node 32    -0.04179286784052219
    Node 33    0.17069185609398235
    Node 34    0.5455534786280855
    Node 35    -0.2997727628549394
    Node 36    -0.148663003362214
    Node 37    0.04264364605282114
    Node 38    0.17955860275248664
    Node 39    -0.6357217022570412
    Node 40    -0.2721645573894539
    Node 41    -0.3363229787232781
    Node 42    0.09624900128094228
    Node 43    0.12061530294832083
    Node 44    -0.1473448243685142
    Node 45    -0.15680217102471175
    Node 46    -0.3286838014599592
    Node 47    0.14571263052104863
    Node 48    -0.2458161792167342
    Node 49    0.5930987643068187
    Node 50    -0.16450113587624018
    Node 51    0.47004240741194386
    Node 52    -0.1267388024145267
    Node 53    -0.060718055448212
    Node 54    0.24297704623659855
    Node 55    -0.09316486738814568
    Node 56    -0.08346507933593944
    Node 57    -0.16828806343419722
    Node 58    -0.2013213878625116
    Node 59    0.18802462267195824
    Node 60    -0.32445394281510814
    Node 61    0.1218192517177101
    Node 62    0.16739485819684524
    Node 63    0.16143870606401178
    Node 64    0.006118752693284612
    Node 65    0.23022583363984095
    Node 66    0.06765956936588281
    Node 67    0.04345497995419103
    Node 68    -0.1850508410153715
    Node 69    -0.07963581403132464
    Node 70    -0.6133060925230036
