=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.05808410324890951
    Node 7    -0.21882105656415135
    Node 8    -0.5948823325054271
    Node 9    0.5224073765897991
    Node 10    -0.3678438752994266
    Node 11    -0.2901220356465872
    Node 12    0.3911079655803577
    Node 13    0.0263341458356104
    Node 14    0.7942854015164243
    Node 15    -0.08033225852206378
    Node 16    -0.36795549744333395
    Node 17    0.185596259539297
    Node 18    -0.3955328249197101
    Node 19    -0.09023960518836734
    Node 20    0.5158523905570185
    Node 21    0.10449165308250052
    Node 22    0.8392869471959744
    Node 23    -0.1766158236339487
    Node 24    0.20525692076524205
    Node 25    0.588979066436375
    Node 26    0.058741016640667686
    Node 27    -0.020541801029964186
    Node 28    -0.1786367005647355
    Node 29    0.00759206205798319
    Node 30    0.10438641695618686
    Node 31    0.4147457699558961
    Node 32    -0.1802802522510565
    Node 33    -0.32206347314723144
    Node 34    0.14000880145442504
    Node 35    0.38111979415944874
    Node 36    -0.3904353794375683
    Node 37    -0.2955399195528345
    Node 38    -0.6374898388140371
    Node 39    0.2732500986603411
    Node 40    -0.39796952186754886
    Node 41    -0.19817715941199746
    Node 42    -0.49070499918983707
    Node 43    0.004299883103185596
    Node 44    0.024612428115335837
    Node 45    0.10199423559597055
    Node 46    -0.5425866963287078
    Node 47    0.3665749961957257
    Node 48    -0.09546110487042013
    Node 49    0.19027452846789586
    Node 50    0.11935939781623053
    Node 51    -0.19062358364928264
    Node 52    0.37985360416681657
    Node 53    -0.09958701970600195
    Node 54    0.19403979048310843
    Node 55    0.04886147703917986
    Node 56    0.052509202512585826
    Node 57    0.6407571272818107
    Node 58    0.4871702032630605
    Node 59    0.1048484007150998
    Node 60    -0.6235878841306122
    Node 61    -0.05801081252618622
    Node 62    0.4725350803747541
    Node 63    0.5125758454401603
    Node 64    -0.04930714423651824
    Node 65    -0.13444627348957455
    Node 66    0.32570341224441784
    Node 67    -0.975545325956672
    Node 68    -0.5510369101021959
    Node 69    -0.3452158716282144
    Node 70    -0.0995947998074494
    Node 71    0.10309483094647907
    Node 72    -0.08696835751216393
    Node 73    0.20173921412533638
    Node 74    -0.5767447250308289
    Node 75    -0.45983787457257697
    Node 76    0.12312145137875834
    Node 77    -0.2158197859491179
    Node 78    -0.2020325102883201
    Node 79    0.2526753356028666
    Node 80    -0.47857183512993273
    Node 81    -0.6020814486697917
    Node 82    -0.6735488042599627
    Node 83    0.3743142624032533
    Node 84    -0.4814712542633576
    Node 85    -0.3714978036449608
    Node 86    -0.4690134031047615
    Node 87    -0.3396930069689443
    Node 88    -0.052932266885827355
    Node 89    -0.31814098815862335
    Node 90    -0.2765257945194541
    Node 91    -0.1881509162884602
    Node 92    0.4680467965513702
    Node 93    0.17156369741168379
    Node 94    0.28315826945354544
    Node 95    -0.08299131148755762
