=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.38477876049038373
    Node 7    0.002726698132196703
    Node 8    -0.47853880647502295
    Node 9    0.06329506392656796
    Node 10    -0.2779647951718191
    Node 11    -0.6763634975376845
    Node 12    0.5749511489079737
    Node 13    0.3540081275097773
    Node 14    -0.25897286874104164
    Node 15    0.3819074346937443
    Node 16    0.5365509729266391
    Node 17    -0.7075814840865224
    Node 18    -0.17137464000635527
    Node 19    -0.5580611111195771
    Node 20    -0.2169059370817397
    Node 21    0.26650118086858826
    Node 22    -0.42093927251418917
    Node 23    0.14516229927282331
    Node 24    0.044384222862033376
    Node 25    -0.10361085064980176
    Node 26    7.619262028887751E-4
    Node 27    -0.1975446565693978
    Node 28    -0.06915964602064058
    Node 29    0.8286900934085554
    Node 30    0.4098520135389419
    Node 31    -0.28844370121725527
    Node 32    -0.2839634562611003
    Node 33    -0.1046912299887702
    Node 34    -0.473012098273752
    Node 35    -0.6899459344113846
    Node 36    -0.1495248685220905
    Node 37    -0.1477826385019931
    Node 38    -0.10831494884609201
    Node 39    -2.001338186322444
    Node 40    0.3497313062056859
    Node 41    0.9711408750287015
    Node 42    -0.7608962535301763
    Node 43    0.6947505483870349
    Node 44    -0.24998502816483445
    Node 45    -0.32535887873039965
    Node 46    0.019460070152219636
    Node 47    -0.5250653189352319
    Node 48    0.22459424690529542
    Node 49    0.8438972089651098
    Node 50    -0.006212334221158721
    Node 51    -0.43681686415606646
    Node 52    -0.05391212000639962
    Node 53    -1.092821321932398
    Node 54    -0.157598475246132
    Node 55    -1.4849731348682136
    Node 56    -0.1455583162007099
    Node 57    -0.13492457216670517
    Node 58    -0.1063817371940199
    Node 59    -0.16485660385496823
    Node 60    0.7521985068922646
    Node 61    0.1452793977892185
    Node 62    1.1991060921239727
    Node 63    0.2097327058049608
    Node 64    -0.53402245296459
    Node 65    -0.05712005568621329
    Node 66    -0.9182360562037989
    Node 67    -0.3641332994033871
    Node 68    0.01758396814862316
    Node 69    0.019519174815025627
    Node 70    0.011941714145222028
    Node 71    -0.33044509770896746
    Node 72    0.057231170537357136
    Node 73    -0.3849095778148953
    Node 74    -0.528113697739259
    Node 75    -0.5849086814988504
    Node 76    0.12539190946488926
    Node 77    -0.10823376758762455
    Node 78    -0.6905518184172605
    Node 79    -0.9038854246012987
    Node 80    0.4349557162088919
    Node 81    0.8075656447781644
    Node 82    -0.6049710678140698
    Node 83    -0.1836305931873304
    Node 84    -0.48664314069491477
    Node 85    -0.7761987258173461
    Node 86    -0.8807178326471762
    Node 87    0.7483337903106724
    Node 88    -1.380524972006213
    Node 89    -0.47058822840565717
    Node 90    -0.04706021416355267
    Node 91    -0.2148650237287926
    Node 92    -0.5492687249924835
    Node 93    -0.0037175739894012715
    Node 94    0.5007612018542278
    Node 95    0.0800838614435286
    Node 96    -0.7738571009904751
    Node 97    0.06867062187742619
    Node 98    0.08287598141296311
    Node 99    -0.6011692163792279
    Node 100    -0.1565085830353104
    Node 101    0.6130666633060068
    Node 102    -0.6701708532340006
    Node 103    -0.11507058639982959
    Node 104    -0.3260807205469563
    Node 105    -0.5153886302155717
    Node 106    -0.8199542046472703
    Node 107    -0.06670656996905167
    Node 108    -0.04757284949752996
    Node 109    -0.07494999954064507
    Node 110    -0.466011725479979
    Node 111    0.5429944613692742
    Node 112    0.730297868342831
    Node 113    1.5839341964852045
    Node 114    0.17950038664297066
    Node 115    0.20401232520227186
    Node 116    -0.0959271014542449
    Node 117    -0.19922148725807726
    Node 118    0.05603157471578036
    Node 119    -0.13237466776516038
    Node 120    0.6913327712347869
    Node 121    0.4265337835656249
    Node 122    -0.3476516779010106
    Node 123    0.07933914769979497
    Node 124    -0.09262324918169812
    Node 125    -0.11762005734356216
    Node 126    -0.24826606388777708
    Node 127    -0.06336761179450837
    Node 128    -0.1459235901467314
    Node 129    0.03119065272927057
    Node 130    -0.5412859862173514
    Node 131    0.5383618953800602
    Node 132    -0.2231448648965245
    Node 133    -0.41906961783318614
    Node 134    0.16977662967051077
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.9220609410555817
    Node 7    -0.3220271209414112
    Node 8    -0.11227830531710094
    Node 9    0.04248660040068207
    Node 10    -0.7510550265605522
    Node 11    0.7299680559879718
    Node 12    -0.24201218471732835
    Node 13    -0.34414006532656244
    Node 14    -0.14815053937381656
    Node 15    -0.6224312449622585
    Node 16    -0.7671711207453088
    Node 17    0.6502155037644238
    Node 18    -0.5508828042075519
    Node 19    -0.7380460228596464
    Node 20    -0.2885013058327355
    Node 21    -0.20514707486901776
    Node 22    -0.24173483831214063
    Node 23    -0.45224141990553585
    Node 24    -0.7539474368699121
    Node 25    -0.07815729118688068
    Node 26    -0.15500522454949656
    Node 27    -0.7273457842866229
    Node 28    -0.22425376470745348
    Node 29    -1.1424554600977206
    Node 30    -0.11840771227938611
    Node 31    0.44252799308016677
    Node 32    -0.03510478170699669
    Node 33    0.0623728832457235
    Node 34    -0.475302891396229
    Node 35    0.02014918247513751
    Node 36    -0.2896443228075013
    Node 37    -0.8015388945191831
    Node 38    0.05449958747172158
    Node 39    -0.020793719651653372
    Node 40    -0.5632102332364157
    Node 41    -0.4587383845859385
    Node 42    -0.9680217622054907
    Node 43    -0.1691416234068635
    Node 44    0.022498519039028202
    Node 45    1.2761103207646918
    Node 46    0.028998384248011273
    Node 47    0.60784380021148
    Node 48    -0.210479926065473
    Node 49    -0.8523986067255829
    Node 50    -0.07514578504028575
    Node 51    -0.3714855530386029
    Node 52    -0.1313756083788172
    Node 53    -0.22260009017303833
    Node 54    -0.15437419502566388
    Node 55    0.8851541989809478
    Node 56    0.12931830906542133
    Node 57    -0.5071041128186057
    Node 58    -0.09415999388823644
    Node 59    0.6163721436246671
    Node 60    0.4314417360038938
    Node 61    -0.3602405670228076
    Node 62    -0.44670502462804346
    Node 63    -0.414173619866206
    Node 64    0.23071863547398608
    Node 65    -0.14986516212435713
    Node 66    -0.09200151892143549
    Node 67    -0.3158458115477905
    Node 68    0.6138741598625435
    Node 69    -0.31871655771054863
    Node 70    -0.10758823692661301
    Node 71    -0.3371628550121552
    Node 72    -0.2543881015123274
    Node 73    -0.7972210182097462
    Node 74    0.08539725375689752
    Node 75    -0.6436069915364463
    Node 76    -0.18021426554768671
    Node 77    0.37161996175179346
    Node 78    -0.3661193705439295
    Node 79    -0.7055812255284266
    Node 80    -0.1352678247030499
    Node 81    -0.9790572352389872
    Node 82    0.7885653169391267
    Node 83    0.005041497970446474
    Node 84    -0.041099714955976564
    Node 85    -0.39637278888366245
    Node 86    -0.0839726015993252
    Node 87    -0.37761346874100515
    Node 88    2.6669168848223723
    Node 89    -0.5931160934338722
    Node 90    0.36118630882651215
    Node 91    -0.14963715535856204
    Node 92    -0.1016526988036804
    Node 93    0.3047396251539926
    Node 94    -0.35758411675546126
    Node 95    -0.1629270455788224
    Node 96    -0.23448528518768538
    Node 97    -1.31101455090544
    Node 98    -0.13445271972134729
    Node 99    -0.20334054753649589
    Node 100    -0.28548362528323534
    Node 101    -0.5430299571837429
    Node 102    -0.6412662753761103
    Node 103    -0.2808701827021538
    Node 104    -0.6206135156066809
