=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.008509802137436908
    Node 7    0.04743353373567402
    Node 8    0.16409553773496402
    Node 9    0.13648519064062883
    Node 10    -0.11755040781735183
    Node 11    0.25643410810922
    Node 12    0.04856296078197332
    Node 13    0.2668023565887732
    Node 14    0.41287212522778755
    Node 15    -0.45512238893710333
    Node 16    0.30434170893532025
    Node 17    -0.3556928491999367
    Node 18    0.06611738051601604
    Node 19    0.34388250815988786
    Node 20    0.004991859597826095
    Node 21    -0.25561655397235006
    Node 22    -0.1478790232842196
    Node 23    0.0247734176327232
    Node 24    0.02822593909014553
    Node 25    -0.36019257568776336
    Node 26    -0.19816303220507292
    Node 27    -0.14315490389472524
    Node 28    -0.18132569947625204
    Node 29    -0.14572113611351098
    Node 30    -0.004292344895032855
    Node 31    -0.8907537300355725
    Node 32    -0.074844176755368
    Node 33    -0.05525732146212427
    Node 34    -0.46803923180963314
    Node 35    -0.04297267837892992
    Node 36    -0.05471175603512106
    Node 37    -0.5512256419329207
    Node 38    -0.05579016139462451
    Node 39    -0.3082897265355497
    Node 40    -0.06967262297175683
    Node 41    0.2754984951558366
    Node 42    -0.7332781746761755
    Node 43    -0.16149627716561232
    Node 44    -0.12434222088571474
    Node 45    0.2192145993061299
    Node 46    0.24858541813539697
    Node 47    0.3691128754563894
    Node 48    -0.45496060439146907
    Node 49    -0.19048233420216862
    Node 50    0.2094201160549609
    Node 51    -0.02719001682597076
    Node 52    0.43378225697860395
    Node 53    0.01165235344987246
    Node 54    0.0784678926508505
    Node 55    -0.07872105230455707
    Node 56    0.0223562415811175
    Node 57    0.2552503341457851
    Node 58    -0.22526875795834916
    Node 59    0.26339275770461196
    Node 60    -0.34336403823248274
    Node 61    0.3457437606235018
    Node 62    -0.005093646390827423
    Node 63    -0.24253096395319315
    Node 64    0.10703993420808336
    Node 65    -0.010970912697828178
    Node 66    -0.43947134775211094
    Node 67    -0.19807026300908184
    Node 68    0.31162035481352274
    Node 69    -0.37862764979362906
    Node 70    -0.1876339593042419
