=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z70.0
Instances:    51
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    0.004162859045941315
    Node 7    -0.067437408969587
    Node 8    0.3669045774496875
    Node 9    0.23347041738474864
    Node 10    0.2455783454320395
    Node 11    -0.46356553618034296
    Node 12    0.007120435939173772
    Node 13    0.41981330686758933
    Node 14    0.0676779485281206
    Node 15    0.4845218983000045
    Node 16    -0.29347645884345597
    Node 17    0.27985613809627397
    Node 18    -0.3918560711466139
    Node 19    0.15956834426344774
    Node 20    0.2461600346734427
    Node 21    0.03953502870177209
    Node 22    -0.4666073023178239
    Node 23    0.12225041025429396
    Node 24    0.16294662248732786
    Node 25    -0.2931781066930616
    Node 26    -0.054652907017948914
    Node 27    -0.05201925453270947
    Node 28    0.11595702491761442
    Node 29    -0.2806471913903052
    Node 30    -0.3859622587770881
    Node 31    0.02860524806090834
    Node 32    -0.35662974170500544
    Node 33    -0.0048116125638297015
    Node 34    -0.3257323991605929
    Node 35    -0.12034062524304
    Node 36    0.10305799175071187
    Node 37    -0.2072140245688304
    Node 38    -0.6910494004866271
    Node 39    -0.3270444065588626
    Node 40    -0.17231195385358794
    Node 41    -0.3786370406993708
    Node 42    0.13320961952838148
    Node 43    -0.0668763547468311
    Node 44    -0.3077138133488993
    Node 45    -0.07009284453859452
    Node 46    -0.04772363836785775
    Node 47    0.24281292393108025
    Node 48    0.17820753111619975
    Node 49    -0.4998385994251496
    Node 50    -0.13388862646003047
    Node 51    0.19673003100914588
    Node 52    0.04280619784514752
    Node 53    0.41117424710591943
    Node 54    0.4591180569751203
    Node 55    -0.31168441210325654
    Node 56    -0.22473775787903072
    Node 57    -0.11029324607231701
    Node 58    0.042552266605587225
    Node 59    0.10007177438400408
    Node 60    -0.061519101487374855
    Node 61    0.07886312422275239
    Node 62    0.2601907515390015
    Node 63    0.057599457230166254
    Node 64    -0.05487381673702679
    Node 65    0.0443521615840689
    Node 66    0.006574834463063018
    Node 67    -0.23054509142346383
    Node 68    -0.12032230881540333
    Node 69    0.20039477724370508
    Node 70    -0.43177068758039144
    Node 71    0.05718524677418714
    Node 72    -0.01769307640105187
    Node 73    -0.38611977149405935
    Node 74    -0.042003628783533545
    Node 75    -0.03341786855867285
    Node 76    0.06025028960222593
    Node 77    -0.4230339605415092
    Node 78    0.18737404069268435
    Node 79    -0.10761524037530332
    Node 80    0.13525496498330425
    Node 81    0.31319127176987976
    Node 82    -0.012501600582344211
    Node 83    -0.025506352882785344
    Node 84    0.15848311154603922
    Node 85    0.1706669486461869
    Node 86    0.34044912045138526
    Node 87    -0.18991213899586462
    Node 88    0.14383938189519702
    Node 89    0.164787047018995
    Node 90    -0.42046012958406037
    Node 91    0.0888317156689523
    Node 92    -0.07082162056355093
    Node 93    -0.015622002612342078
    Node 94    -0.5426967275824764
    Node 95    -0.1650362935797818
    Node 96    -0.20350998998598074
    Node 97    0.23478210003499797
    Node 98    -0.39233329157636315
    Node 99    -0.091188496816853
    Node 100    -0.2265809226514137
    Node 101    0.13772882817816554
    Node 102    0.49127875500712387
    Node 103    -0.22833163105423077
    Node 104    -0.07994182754086593
    Node 105    0.004327441219222025
    Node 106    -0.10964288813773729
    Node 107    -0.3101203318978381
    Node 108    0.17661692815933785
    Node 109    -0.19673292724924554
    Node 110    0.6625415405028168
    Node 111    0.011521709917756175
    Node 112    0.01100191889144
    Node 113    -0.3882811394553181
    Node 114    0.06751433090490983
    Node 115    0.07878956341880279
    Node 116    0.003586886708095245
    Node 117    -0.16498090318638015
    Node 118    -0.07082392201818227
    Node 119    0.1549761926990239
    Node 120    -0.011051873822897698
    Node 121    0.31847394263161916
    Node 122    -0.512824888471654
    Node 123    0.02276619623208387
    Node 124    -0.07319937692349072
    Node 125    -0.0035508828860940276
    Node 126    -0.21752914716592323
    Node 127    0.0821352030074293
    Node 128    0.043161576108958565
    Node 129    0.5470916166232918
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.054505312449660316
    Node 7    0.38781411673555277
    Node 8    -0.23556497916730615
    Node 9    -0.04705227734242758
    Node 10    0.17130110955732283
    Node 11    -0.22361930889569623
    Node 12    0.00482376756018819
    Node 13    -0.25932707380933856
    Node 14    -0.4569664761938113
    Node 15    -0.2142501444457078
    Node 16    0.06654735004106246
    Node 17    -0.3447867544965011
    Node 18    0.2515940758643652
    Node 19    0.4381310633565428
    Node 20    -0.37350826139618665
    Node 21    0.15335392763490677
    Node 22    0.3858231388740639
    Node 23    0.02970316185537063
    Node 24    0.24148306277731718
