=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.03142716878716233
    Node 7    -0.35250388515245457
    Node 8    -0.6904791437109626
    Node 9    0.019249828086018498
    Node 10    -0.4038254805425241
    Node 11    -0.9763319107671818
    Node 12    0.8558872684065076
    Node 13    -0.155144148456593
    Node 14    -0.08117972980089497
    Node 15    -0.12151577163528554
    Node 16    -0.17283669957212616
    Node 17    0.5404333645551791
    Node 18    -0.3183916192344068
    Node 19    -0.19604146491774235
    Node 20    -0.16013309884575008
    Node 21    0.19884918640615093
    Node 22    -0.6584312269723569
    Node 23    0.02199524240113425
    Node 24    -0.16400772061398838
    Node 25    0.4751649479852525
    Node 26    1.2063588852723184
    Node 27    -0.16544456651476472
    Node 28    0.04878194543164344
    Node 29    -0.3110750743828673
    Node 30    0.12280699727190468
    Node 31    -0.41127056237400816
    Node 32    -0.12908927619920266
    Node 33    0.2539657012835519
    Node 34    -0.09815208677610834
    Node 35    -0.2783220208128617
    Node 36    -0.9726001761717947
    Node 37    0.5622651995816234
    Node 38    -0.013877780587640417
    Node 39    0.1508568960109164
    Node 40    -0.053106719582610346
    Node 41    -0.08774445134884191
    Node 42    0.00943414915149708
    Node 43    0.4970116308005571
    Node 44    0.006953990233700504
    Node 45    -0.13455236316300528
    Node 46    -0.13256182974425626
    Node 47    0.10695148442584167
    Node 48    -0.12315997560543432
    Node 49    0.012259498494044853
    Node 50    0.3506831611724445
    Node 51    -0.8917579568282017
    Node 52    -0.11744754068490006
    Node 53    0.17967591632027924
    Node 54    -0.202619143572312
    Node 55    -0.31604413346231586
    Node 56    0.31470051655816017
    Node 57    -0.2066010721441151
    Node 58    -0.2619861136939405
    Node 59    -0.38033315598839645
    Node 60    -0.14262137613902737
    Node 61    0.31112667399854377
    Node 62    -1.1301350098670786
    Node 63    -0.06956286757054922
    Node 64    -0.11840180913657164
    Node 65    -0.48245413128869036
    Node 66    -0.3923162872197966
    Node 67    -0.19508048354001814
    Node 68    -0.484596955891715
    Node 69    1.4793538114004954
    Node 70    0.13597194444603783
    Node 71    0.05060155599965925
    Node 72    0.35604850252408343
    Node 73    0.3063263153505675
    Node 74    0.09345328698211514
    Node 75    -0.3578075662917005
    Node 76    0.34259725864614193
    Node 77    0.10078533746250884
    Node 78    -0.5238656091945356
    Node 79    0.5053568282187352
    Node 80    0.051515379232113016
    Node 81    0.052404072458893176
    Node 82    -0.35710740625809706
    Node 83    -0.4512835836211951
    Node 84    0.25230877461336065
    Node 85    -0.43333585239097305
    Node 86    -0.1623566717377216
    Node 87    -0.3917911122525451
    Node 88    -0.3823484030361632
    Node 89    -0.3754332876028065
    Node 90    -0.2031119206022879
    Node 91    -0.0952580720681012
    Node 92    -0.4647728790378131
    Node 93    0.5187847125610433
    Node 94    0.1103848412586962
    Node 95    -0.1924519800297736
