=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.014780740584808999
    Node 7    0.010398850894303757
    Node 8    -0.05935685575294396
    Node 9    -0.0334834841860049
    Node 10    0.01824337270744424
    Node 11    -0.05054141593962953
    Node 12    -0.07280515914155798
    Node 13    -0.01274360604191579
    Node 14    0.015736523844423807
    Node 15    -0.01874938232965826
    Node 16    0.012514983780637732
    Node 17    -0.002825662169847764
    Node 18    -0.011063934309107954
    Node 19    -0.012531631241494562
    Node 20    -0.0047380721961597936
    Node 21    0.013617792081255273
    Node 22    -0.0014210236359445997
    Node 23    -0.0846897779438027
    Node 24    -0.06087353512182709
    Node 25    -0.057466071834469105
    Node 26    -0.03274125540184769
    Node 27    0.01259749211131529
    Node 28    0.02602986180755445
    Node 29    0.0393340408102678
    Node 30    -0.038793779972090305
    Node 31    -0.018805557944044808
    Node 32    0.016555324078457532
    Node 33    -0.05898671731912897
    Node 34    0.006500704457261015
    Node 35    0.012107476278563423
    Node 36    1.31063855062356E-4
    Node 37    -0.009570235430554217
    Node 38    -0.03741279988990298
    Node 39    0.0017414561410672715
    Node 40    -0.05805658532422476
    Node 41    -0.02780672817896504
    Node 42    0.019021513420476702
    Node 43    -0.06427856376083502
    Node 44    -0.04515352999268669
    Node 45    -0.06856390631083865
    Node 46    0.03513981601415081
    Node 47    -0.013112467630543547
    Node 48    -0.02640929614629289
    Node 49    -0.04841867452750141
    Node 50    0.012464672404976238
    Node 51    0.0036811046814602694
    Node 52    -0.01879736930813626
    Node 53    0.028187350728698303
    Node 54    -0.014954475425034943
    Node 55    -0.037876795973634296
    Node 56    -0.07746414362701576
    Node 57    -0.04181190568329395
    Node 58    -0.02538137617990584
    Node 59    0.0157148716029021
    Node 60    -0.01454709180095427
    Node 61    -0.05907560085094594
    Node 62    0.00377806297435407
    Node 63    -0.013860863419932742
    Node 64    -0.046552321200936185
    Node 65    -0.07451213702255567
    Node 66    -0.0012459098414849999
    Node 67    0.020197720650696256
    Node 68    -0.03932437618512505
    Node 69    0.012702302913617444
