=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.02929472795392341
    Node 7    -0.06247357707980707
    Node 8    -0.21961486266315408
    Node 9    0.3604943869507773
    Node 10    0.2873097106616291
    Node 11    -0.6120519994759586
    Node 12    -0.39241329882567805
    Node 13    0.2996881907278998
    Node 14    0.033704448314855466
    Node 15    -0.006168043127647461
    Node 16    0.13542234575742534
    Node 17    -0.07342642609600424
    Node 18    -7.39295549496121E-4
    Node 19    -0.06097262895013725
    Node 20    0.1364119460745745
    Node 21    -0.6230002086019704
    Node 22    -0.015691587601289147
    Node 23    -0.33769164721543693
    Node 24    -0.09403668070026094
    Node 25    -0.20178591407817797
    Node 26    -0.06424212171775966
    Node 27    -0.27364897005739736
    Node 28    -0.2521847163685684
    Node 29    -0.40005542630361235
    Node 30    0.02683351043037929
    Node 31    -0.17177916306762925
    Node 32    -0.0496361838535493
    Node 33    0.15614277400870596
    Node 34    0.5357708550844015
    Node 35    -0.3379163811077897
    Node 36    -0.13797295056171024
    Node 37    0.06943227892395239
    Node 38    0.1976960213549782
    Node 39    -0.6742083586989961
    Node 40    -0.2631661163386717
    Node 41    -0.35041215171040846
    Node 42    0.1303589276358404
    Node 43    0.13245423740472798
    Node 44    -0.15938007318492403
    Node 45    -0.15834616220450348
    Node 46    -0.31349258981791156
    Node 47    0.14080290464066852
    Node 48    -0.2594791176333189
    Node 49    0.6039984048980854
    Node 50    -0.1927318117130158
    Node 51    0.4702638719972795
    Node 52    -0.1271313031702426
    Node 53    -0.06382362079058827
    Node 54    0.24880258639590658
    Node 55    -0.0851026402660164
    Node 56    -0.09375394525560389
    Node 57    -0.16059144790860036
    Node 58    -0.18529337300730273
    Node 59    0.1989800321909526
    Node 60    -0.2826470878189479
    Node 61    0.09419755458549443
    Node 62    0.18000767763593467
    Node 63    0.18952054787073122
    Node 64    0.013485772249164207
    Node 65    0.2330539717174266
    Node 66    0.05716948378293921
    Node 67    0.05572611500751162
    Node 68    -0.15645268571431267
    Node 69    -0.07555949270218132
    Node 70    -0.6319419770426646
