=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.16920866756673983
    Node 7    -0.5491363664580203
    Node 8    -0.35074727363271613
    Node 9    0.23102889565592663
    Node 10    -0.315466937774231
    Node 11    -0.4390529961988051
    Node 12    -0.030812719570350453
    Node 13    -0.12480360886350342
    Node 14    -0.3603288468886184
    Node 15    0.19112426631564988
    Node 16    -0.08002326262701441
    Node 17    0.2683690370075096
    Node 18    -0.04283347237109405
    Node 19    -1.2467231204244489
    Node 20    0.7519325970505826
    Node 21    -0.022288612598699048
    Node 22    -0.15143103529413743
    Node 23    -0.21828152320322447
    Node 24    -0.46573359179818485
    Node 25    0.09092142527558289
    Node 26    -0.09584066638715487
    Node 27    0.4156732629068007
    Node 28    0.202192479458228
    Node 29    -0.09506612740471096
    Node 30    0.007748713837091494
    Node 31    -0.08148097028807515
    Node 32    0.8648137075350003
    Node 33    -0.4450052684382307
    Node 34    -0.09813287262139758
    Node 35    -0.25809695165670665
    Node 36    0.044253636837342764
    Node 37    0.16798735190351
    Node 38    -0.7591573888885534
    Node 39    -0.6903682924418726
    Node 40    -0.7488213779911346
    Node 41    -0.08740665606995475
    Node 42    -0.11792817471288933
    Node 43    0.13707991287481613
    Node 44    0.4676825817703318
    Node 45    -0.38949705533090506
    Node 46    0.06341743245842765
    Node 47    -0.06923994075103954
    Node 48    0.5261053594278069
    Node 49    0.1750611641456769
    Node 50    -0.18441455012966254
    Node 51    0.09241147450272963
    Node 52    -0.7752507004742564
    Node 53    -0.6491356558183483
    Node 54    -0.33932358218978487
    Node 55    -0.7535524109055295
    Node 56    0.2972494418912702
    Node 57    -0.45276738650947623
    Node 58    -0.07145601615047223
    Node 59    0.2929126610489855
    Node 60    -0.04411474294767467
    Node 61    -0.8741123065061382
    Node 62    0.20300035476306721
    Node 63    0.23418696183126422
    Node 64    0.17493287357976695
    Node 65    -0.1446201807668667
    Node 66    -0.32113244855614154
    Node 67    0.29033063684888116
    Node 68    0.22457100414827375
    Node 69    0.2463732619604285
    Node 70    0.03938000516944198
    Node 71    0.07683314556079253
    Node 72    1.1102947675753054
    Node 73    -0.5982597297815796
    Node 74    0.17430696812994576
    Node 75    0.45759208092919196
    Node 76    0.4110609943120331
    Node 77    0.047895264045191184
    Node 78    -0.33284625646347654
    Node 79    -0.06032530692284571
    Node 80    0.05845809853656273
    Node 81    -0.24315694509314303
    Node 82    -0.29061114683402484
    Node 83    -0.7793425753791475
    Node 84    -0.6028951414013081
    Node 85    -0.21707264009739308
    Node 86    0.5342565953098333
    Node 87    0.3129542049430972
    Node 88    0.4733519095841402
    Node 89    0.17091924432300967
    Node 90    -0.617821792435593
    Node 91    -0.1050422551980739
    Node 92    -0.04827137351766776
    Node 93    0.22353252890585984
    Node 94    0.07669496678020872
    Node 95    -0.6817569497157351
    Node 96    0.7806955730897731
    Node 97    0.07413812636277063
    Node 98    0.023198994325801487
    Node 99    0.19751859198313246
    Node 100    -0.12245855572724147
    Node 101    -0.5008470978663843
    Node 102    0.3305290072961563
    Node 103    -0.34493035115608306
    Node 104    0.14648511835326214
    Node 105    0.06800715588541155
    Node 106    -0.35590866490425366
    Node 107    -0.6685485852759586
    Node 108    -0.6871426142504232
    Node 109    0.20475620071037373
    Node 110    -0.0747704698156702
    Node 111    -0.14904373509500812
    Node 112    0.32592605746017705
    Node 113    0.0218199464695465
    Node 114    0.5416393691642445
    Node 115    0.13169329251637538
    Node 116    0.23636244533825546
    Node 117    0.5602673855419367
    Node 118    0.34578954784372523
    Node 119    -0.16813112480130435
    Node 120    0.04220471384368891
    Node 121    0.13370710808281386
    Node 122    -0.6646049604050159
    Node 123    -0.20762477561700188
    Node 124    -0.7662691160565593
    Node 125    0.4384383419043148
    Node 126    -0.7809032388299034
    Node 127    -0.6497919372962793
    Node 128    0.16045280187298805
    Node 129    -0.5977489861279729
    Node 130    -0.17399849292971886
    Node 131    0.6323489020725341
    Node 132    -0.2294228044415782
    Node 133    -0.37649485076494876
    Node 134    0.6578637527029645
    Node 135    -0.38931040839068093
    Node 136    0.3326783626862041
    Node 137    0.676900187949897
    Node 138    0.1482858811822954
    Node 139    0.35870480772805763
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.11706794191559904
    Node 7    0.775575079706723
    Node 8    -0.5855577450606644
    Node 9    -0.4690220641227516
    Node 10    0.1592772466596622
    Node 11    -0.3427944592766157
    Node 12    0.21699429951867924
    Node 13    -0.3103971763862915
    Node 14    0.02301133166075122
    Node 15    0.09079301592900356
    Node 16    -0.698877193348476
    Node 17    -0.27964259001000286
    Node 18    -0.4426907217866429
    Node 19    0.37832420807117717
    Node 20    0.28728802190122643
    Node 21    -0.13948849987014925
    Node 22    -0.019257275041792123
    Node 23    -0.3403499823994661
    Node 24    -0.3849204231586849
    Node 25    0.07781873813697274
    Node 26    -0.44176434387849206
    Node 27    -0.8105482301437589
    Node 28    0.06715130726029708
    Node 29    -0.505318111044077
    Node 30    0.008338754084244629
    Node 31    0.33177499477455535
    Node 32    0.1476085582469431
    Node 33    0.6362165423034828
    Node 34    0.21511517117988194
    Node 35    0.2253433421527489
    Node 36    -0.4781892664947274
    Node 37    0.003072411894103172
    Node 38    0.4285144671987131
    Node 39    0.6069843220351342
    Node 40    0.6768802663648262
    Node 41    -0.30590145374487543
    Node 42    -0.1962923807364957
    Node 43    -0.5002477264339558
    Node 44    -0.3277740855598706
    Node 45    -0.2748748654111632
    Node 46    0.09983514318789802
    Node 47    -0.1978333935163126
    Node 48    -0.11358392156303972
    Node 49    0.16331145679964792
    Node 50    -0.02143850095638134
    Node 51    0.1205429221921975
    Node 52    -0.5396904050984414
    Node 53    0.2393265075255663
    Node 54    -0.2277321039579417
    Node 55    -0.3674206948195809
    Node 56    0.0733064882001266
    Node 57    -0.3323847724684081
    Node 58    -0.15733262032148754
    Node 59    -0.1392429521153189
    Node 60    0.9552801342504694
    Node 61    0.0392199028072006
    Node 62    -0.3155985866972743
    Node 63    0.5565870206093891
    Node 64    0.2561479737841314
    Node 65    0.2365499959328582
    Node 66    -0.13195163729339487
    Node 67    0.17348888994524606
    Node 68    0.18720914437477548
    Node 69    -0.6441317417379544
    Node 70    -0.26123892945308386
    Node 71    -0.10777479095416463
    Node 72    0.19864676293518782
    Node 73    0.5798922229560136
    Node 74    0.32071371307879915
    Node 75    -0.08894327526594717
    Node 76    0.5007444806868944
    Node 77    -0.9296488483919932
    Node 78    -0.8627997720515361
    Node 79    -0.1633827009800616
    Node 80    -0.4874951512009188
    Node 81    -0.15302814404106718
    Node 82    0.38662175912133134
    Node 83    -0.5812498350612848
    Node 84    -0.18428598237058189
    Node 85    0.5768059537462901
    Node 86    -0.22087373862136103
    Node 87    0.17881688939541
    Node 88    0.07247684498537908
    Node 89    -0.11839042344132387
    Node 90    -0.4451352837596654
    Node 91    1.0205090378601331
    Node 92    0.4444900124560158
    Node 93    -0.012596289236587656
    Node 94    -0.9197307253724847
    Node 95    -0.20546435167314606
    Node 96    0.02304630800571022
    Node 97    -0.46420997461712726
    Node 98    0.13738120593845524
    Node 99    0.18876120411272537
    Node 100    -0.6251952424328856
    Node 101    -0.4721136668930425
