=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z80.0
Instances:    58
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.022309023316977546
    Node 7    -0.24162869276390453
    Node 8    0.1662605002456419
    Node 9    -0.3491937016836356
    Node 10    -0.2708897925646291
    Node 11    -0.3354330700766054
    Node 12    -0.024038167157143162
    Node 13    -0.012970075232047754
    Node 14    0.4597700492541076
    Node 15    -0.21484768361094211
    Node 16    0.34992716304598065
    Node 17    0.12976601604100976
    Node 18    0.3809121885647768
    Node 19    0.23579709045472524
    Node 20    -0.27797373130283576
    Node 21    -0.22862691753324726
    Node 22    0.03379201522032605
    Node 23    0.16052919756125722
    Node 24    0.16872546211509604
    Node 25    -0.12664331044672067
    Node 26    -0.21141633641778965
    Node 27    -0.1263805224735504
    Node 28    -0.10680921180449926
    Node 29    0.16982495245401666
    Node 30    -0.0660969599083543
    Node 31    0.08560637711156834
    Node 32    -0.3765790380425328
    Node 33    -0.28365184549582295
    Node 34    -0.2740137741961247
    Node 35    0.18552769033383792
    Node 36    -0.3236536851686358
    Node 37    0.5283122899516143
    Node 38    -0.07365122629681525
    Node 39    0.0438120668669769
    Node 40    -0.2730956108425808
    Node 41    -0.019983906463215205
    Node 42    -0.23005948429740672
    Node 43    -0.14433880080561504
    Node 44    -0.38944077598067456
    Node 45    -0.34440603463126884
    Node 46    0.13013434874614715
    Node 47    -0.02050904549517646
    Node 48    -0.4964569095854161
    Node 49    -0.39907888336110975
    Node 50    0.0812705957385482
    Node 51    -0.4173531367938792
    Node 52    -0.06294263608610016
    Node 53    0.03806572107432622
    Node 54    -0.2856696289077292
    Node 55    -0.3669780165315397
    Node 56    0.32687339997918174
    Node 57    0.20102719558712387
    Node 58    0.17603402551062777
    Node 59    0.35345480501749194
    Node 60    0.012711367290693436
    Node 61    0.09801813992685847
    Node 62    0.16393119835988665
    Node 63    -0.2324416965022411
    Node 64    0.2172483526739981
    Node 65    -0.29417849568882104
    Node 66    -0.33269242142581046
    Node 67    -0.40467251413320254
    Node 68    -0.6156314917260237
    Node 69    0.03308817172133671
    Node 70    -0.2443678296728125
    Node 71    0.5535548653543145
    Node 72    0.1016502059948048
    Node 73    0.08235301074409263
    Node 74    0.09452308510487802
    Node 75    0.20481807702097585
    Node 76    -0.4395278975281728
    Node 77    -0.15402597437367163
    Node 78    0.22961899970228908
    Node 79    -0.38419506661112157
    Node 80    -0.5034338171106107
    Node 81    0.2048879905376065
    Node 82    -0.17004913324988502
    Node 83    -0.15814703501244748
    Node 84    0.020683238398454165
    Node 85    0.29493289319752836
    Node 86    -0.021862207681925767
    Node 87    -0.09681107902716118
    Node 88    0.2651961392128266
    Node 89    0.37913874954584187
    Node 90    -0.2719580692204543
    Node 91    0.33262676313206974
    Node 92    -0.06456108610362404
    Node 93    -0.5165704195486049
    Node 94    0.21522010013572238
    Node 95    -0.3876101670862876
