=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1-weka.filters.unsupervised.instance.Resample-S1-Z90.0
Instances:    65
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.03124529073527014
    Node 7    0.2658985075047593
    Node 8    -0.36932729812173165
    Node 9    0.1260110504069844
    Node 10    0.17967429366031037
    Node 11    -0.24351304817252062
    Node 12    -0.5856444757380236
    Node 13    0.16119875600981542
    Node 14    0.13698781661579335
    Node 15    -0.10062361088598415
    Node 16    -0.022108287808248438
    Node 17    0.12913509471234816
    Node 18    0.25700265988197674
    Node 19    -0.12088998642598506
    Node 20    -0.2401474504772004
    Node 21    0.04857775185231887
    Node 22    0.22979989178451618
    Node 23    -0.6180608477329658
    Node 24    0.05421140390576538
    Node 25    -0.3541693017353986
    Node 26    -0.320556362915763
    Node 27    0.44359833132608173
    Node 28    0.14297005663547976
    Node 29    0.35077263014063703
    Node 30    -0.2476626761924602
    Node 31    -0.01837112996680465
    Node 32    0.15415491546702367
    Node 33    -0.14391222482698124
    Node 34    0.12137140438139839
    Node 35    0.2306111561477579
    Node 36    0.33246861438882597
    Node 37    0.12573221337419135
    Node 38    -0.2747067173926536
    Node 39    0.06215977759070455
    Node 40    -0.4763596924949067
    Node 41    0.1725691075145885
    Node 42    0.12466230526256719
    Node 43    -0.34056514743571425
    Node 44    -0.3065037466357149
    Node 45    -0.3672127854480452
    Node 46    0.3521578888158788
    Node 47    0.06195347977824081
    Node 48    -0.07277122763480894
    Node 49    -0.37230765339931543
    Node 50    0.11788832594590944
    Node 51    0.17841992900959108
    Node 52    0.1343338791872858
    Node 53    0.4008492634022621
    Node 54    -0.04277827046986402
    Node 55    -0.0741537980112501
    Node 56    -0.4785921847033259
    Node 57    -0.18821335824737062
    Node 58    -0.08434539192882497
    Node 59    0.009191101307752426
    Node 60    -0.08232246709724104
    Node 61    -0.20887629351169767
    Node 62    0.18937960923978936
    Node 63    0.09446673837181259
    Node 64    -0.25507357928403407
    Node 65    -0.5077265308691983
    Node 66    0.15816917318689558
    Node 67    0.20818992090866087
    Node 68    -0.1872639918104063
    Node 69    0.02248768417159075
    Node 70    -0.048089766268702205
