=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
Relation:     challenges-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-C-T-I-N1-L-stemmerweka.core.stemmers.SnowballStemmer -S english-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /home/samuel/Desktop/TextMining-DevOpsEducation/englishStopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters ".,;:’”()?!/ -_><&#"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,1
Instances:    73
Attributes:   239
              [list of attributes omitted]
Test mode:    2-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.369121009146267
    Node 7    -1.0222942544994915
    Node 8    -0.9273067916804597
    Node 9    -0.1905247213984901
    Node 10    0.32686211222741185
    Node 11    -0.2630483651408331
    Node 12    -0.19402989907869173
    Node 13    -0.2876496842692047
    Node 14    -0.17468045248670444
    Node 15    0.033595820484424055
    Node 16    -0.32451561790862543
    Node 17    -0.001196695718151315
    Node 18    0.3495740349442644
    Node 19    -0.4326413471841381
    Node 20    0.6650491062835973
    Node 21    -0.1346488641409884
    Node 22    0.5372010078144595
    Node 23    -0.2537346620303163
    Node 24    -1.1453881357492524
    Node 25    -0.5860393689312834
    Node 26    0.1556836311391536
    Node 27    -1.0425877150271021
    Node 28    -0.31012725471552627
    Node 29    -0.08013804842118565
    Node 30    -0.8055177937211214
    Node 31    0.2037482042508121
    Node 32    -0.18697296523225507
    Node 33    -1.220215103291529
    Node 34    -0.0064870025184723765
    Node 35    -0.3455071945479196
    Node 36    -0.018212207645101373
    Node 37    -0.4322015287286897
    Node 38    -1.094075606804552
    Node 39    0.13987147977718617
    Node 40    -0.526402845544347
    Node 41    -0.06847886227988983
    Node 42    0.7184095824317004
    Node 43    -0.38888086638501523
    Node 44    0.012643806996025993
    Node 45    -0.07672213102980462
    Node 46    0.30048143209077816
    Node 47    -0.0803350741815632
    Node 48    -0.6797914545827078
    Node 49    -0.07872118180206314
    Node 50    -0.35409987358951206
    Node 51    0.39201695415655374
    Node 52    -0.6127398268756064
    Node 53    0.029293115542697527
    Node 54    -0.39729960583326723
    Node 55    -0.33535516270818955
    Node 56    0.5553406076816924
    Node 57    -0.14339836580348495
    Node 58    0.1938125590807136
    Node 59    -0.2551936072726717
    Node 60    0.41460206373095504
    Node 61    -0.1613396534696651
    Node 62    -0.2104609534222931
    Node 63    0.208501337972348
    Node 64    0.3653497726059967
    Node 65    -0.27961996591580746
    Node 66    -0.14405220129070384
    Node 67    -0.28773010420072287
    Node 68    0.30589949641732117
    Node 69    0.23374574142037016
    Node 70    -0.039860739217656545
    Node 71    0.11715429599787694
    Node 72    -0.34679927229302104
    Node 73    -0.11129440144251002
    Node 74    0.5789079806991074
    Node 75    -0.708467405441308
    Node 76    -0.19915909323260272
    Node 77    -0.6814335065573119
    Node 78    -0.5000332721611334
    Node 79    -0.3271274678090819
    Node 80    -0.47529793289898264
    Node 81    -0.290358022386267
    Node 82    -0.5253787706135002
    Node 83    -0.37735500210643275
    Node 84    1.7364575725797324
    Node 85    0.5891250047252848
    Node 86    -0.051697743244659894
    Node 87    -0.5906201566475924
    Node 88    -0.13466227882432316
    Node 89    0.5300123947909484
    Node 90    0.09112439347855082
    Node 91    0.1413950883865815
    Node 92    -0.07819276300611
    Node 93    -0.10072180579284372
    Node 94    -0.4000529926622564
    Node 95    -0.17161822899957838
    Node 96    -0.41515322893487594
    Node 97    -0.39040388309840596
    Node 98    -0.8004096341105844
    Node 99    1.7868960313898519
    Node 100    -0.050590512007096904
    Node 101    -0.2953462755912964
    Node 102    -0.1319057914256362
    Node 103    0.9429391985442217
    Node 104    -0.8260051163810542
    Node 105    -0.3130800036844128
    Node 106    0.21941775777750755
    Node 107    -1.2003955973421023
    Node 108    1.08210514486554
    Node 109    -0.029395175499402227
    Node 110    -0.06712402923274965
    Node 111    -0.39378496452835166
    Node 112    0.12923319681985923
    Node 113    -1.2232751447301227
    Node 114    0.19933389557503162
    Node 115    -0.5412248387373051
    Node 116    -0.6646708478593213
    Node 117    0.06172624769432423
    Node 118    -0.2984659435612783
    Node 119    -0.3423844337767545
    Node 120    -0.5552412453122929
    Node 121    0.18953632599970105
    Node 122    0.10696469426579708
    Node 123    -0.5138173876561533
    Node 124    -0.6668803965350331
    Node 125    0.03926400444760829
    Node 126    -0.17394485625617867
    Node 127    0.3608737874467881
    Node 128    0.010445164962401492
    Node 129    0.3799711917218532
Sigmoid Node 1
    Inputs    Weights
    Threshold    -0.8864725582562598
    Node 7    0.8715544480207297
    Node 8    -0.38907741413562463
    Node 9    -0.30176694758872635
    Node 10    -0.24137996886404847
    Node 11    -0.07134329041714838
    Node 12    0.045235265445057016
    Node 13    0.13089010120501995
    Node 14    -0.18413121186913833
    Node 15    -0.07213240038415626
    Node 16    -0.13373279914512434
    Node 17    0.007778317914407219
    Node 18    -0.5096364443945669
    Node 19    -0.10464333664549812
    Node 20    -0.14078716425467397
    Node 21    -0.7421258597339997
    Node 22    -0.8662846311586886
    Node 23    0.028306599181992225
    Node 24    1.2245154652213925
    Node 25    0.8397551147562726
    Node 26    -0.8366607863197829
    Node 27    -1.1349370766113502
    Node 28    0.11376285486226957
    Node 29    -0.715437683263469
    Node 30    -0.08705813961875694
    Node 31    0.05433676070752789
    Node 32    0.9864868071408017
    Node 33    0.5083406090354324
    Node 34    -0.014329310812929198
    Node 35    -0.6892370687767854
    Node 36    -0.17305136887792655
    Node 37    -0.2040149602602322
    Node 38    -0.09856948727715467
    Node 39    -0.19032676808475654
    Node 40    1.313657725715492
    Node 41    0.41527648360357894
    Node 42    -0.18600463614068938
    Node 43    -0.6053399206662268
    Node 44    0.24058163241338756
    Node 45    -0.06906643608622262
    Node 46    -0.16112649464355683
    Node 47    -0.01187739158202288
    Node 48    0.5343329684484217
    Node 49    -0.1420699230796016
    Node 50    0.4737395599272554
    Node 51    -0.1933363218867978
    Node 52    -0.41179132419844144
    Node 53    1.1564590031891215
    Node 54    -0.05611488702534711
    Node 55    -0.12417686383208928
    Node 56    -0.23340821184855173
    Node 57    -0.07581434755245287
    Node 58    -0.08150227224090582
    Node 59    1.703230377902599E-4
    Node 60    -0.4063925892977381
    Node 61    -0.13405548280172555
    Node 62    -0.19823047465389282
    Node 63    0.15815349433353174
    Node 64    -0.13891015643469212
    Node 65    -0.24967833959399596
    Node 66    -0.40564635244405794
    Node 67    -0.4027824552429835
    Node 68    -0.29872701195955825
    Node 69    0.16745386020846492
    Node 70    -0.07696558282135632
    Node 71    -0.02279764348841493
    Node 72    0.0849109977878443
    Node 73    -0.09510642184050153
    Node 74    0.8464497974715413
    Node 75    -0.032666298151170385
    Node 76    -0.111718003314316
    Node 77    0.8817467374724323
    Node 78    -0.5271362657266726
    Node 79    0.04220275992453577
    Node 80    0.22655292429203952
    Node 81    0.10852660497851825
    Node 82    -0.3999068692247764
    Node 83    -0.8496979304051319
    Node 84    -0.6946518628382383
    Node 85    -0.48000149638101497
    Node 86    0.1142797442205206
    Node 87    0.09412667747429876
    Node 88    -0.9191985357901254
    Node 89    -0.1350215201395747
    Node 90    0.13226513933210823
    Node 91    0.3110811870992044
    Node 92    0.19225287303847108
    Node 93    0.39085079221485175
    Node 94    -0.2111620212230256
    Node 95    -0.013805655259349176
    Node 96    -0.29528236825604953
    Node 97    0.7603899525645705
    Node 98    -0.07954597919324732
    Node 99    0.37906989134164804
    Node 100    -0.05795314805317731
    Node 101    -0.38636064017946603
    Node 102    -0.29852560188648125
    Node 103    -0.6567757056466058
    Node 104    0.7764482019011275
    Node 105    -0.21845975120323585
    Node 106    -0.1532078412795238
    Node 107    -0.8118879012034995
    Node 108    0.13261838148144628
    Node 109    -0.6132584260727013
